2025-06-22T07:59:35.397707706Z 2025-06-22 07:59:35.397 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:59:35.397790623Z 	{'encoding': [989, 473, 1800, 3736, 1251, 3155, 2025, 411, 1224, 2865, 3607, 2866, 3419, 757, 3373, 2699, 3895, 41, 3195, 3495, 808, 1168, 504, 551, 567, 2839, 2210, 19, 964, 530, 2137, 3609, 1677, 13, 1812, 1880, 3534, 2447, 3460, 1194, 2509, 2404, 546, 2985, 3813, 1734, 1969, 1397, 2843, 3983, 1071, 2243, 2588, 2092, 89, 2577, 3913, 783, 2974, 1371, 194, 2396, 2207, 658, 3807, 3006, 821, 3693, 1312, 3762, 1096, 1481, 2466, 2622, 352, 2584, 1845, 3524, 2560, 309, 2567, 3419, 3575, 2340, 869, 3958, 664, 1324, 1046, 236, 1668, 162, 1503, 1669, 3536, 2508, 2567, 2077, 978, 2527, 1596, 57, 455, 3904, 3544, 1737, 374, 326, 2361, 1914, 3690, 3589, 1490, 182, 2871, 3780, 2903, 2490, 758, 2936, 147, 3496, 3885, 595, 3477, 2116, 451, 763, 3573, 2705, 995, 2897, 2300, 628, 3237, 3752, 2616, 389, 3440, 1145]}
2025-06-22T07:59:35.397804318Z 2025-06-22 07:59:35.397 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:59:35.397814007Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G26T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:59:35.406306223Z 2025-06-22 07:59:35.406 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:59:35.406344245Z 2025-06-22 07:59:35.406 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:59:35.407074433Z 2025-06-22 07:59:35.406 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:59:35.407106464Z 2025-06-22 07:59:35.406 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:59:35.408623348Z 2025-06-22 07:59:35.408 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:59:51.898488078Z 2025-06-22 07:59:51.898 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:59:55.409542954Z 2025-06-22 07:59:55.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:59:55.409809638Z 2025-06-22 07:59:55.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:59:55.410018242Z 2025-06-22 07:59:55.409 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:00:10.064949278Z 2025-06-22 08:00:10.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.108664
2025-06-22T08:00:10.108402351Z 2025-06-22 08:00:10.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.167872
2025-06-22T08:00:10.201423874Z 2025-06-22 08:00:10.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.228237
2025-06-22T08:00:10.708448042Z 2025-06-22 08:00:10.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.733668
2025-06-22T08:00:10.838262993Z 2025-06-22 08:00:10.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.879883
2025-06-22T08:00:12.412758587Z 2025-06-22 08:00:12.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:00:12.412789666Z 2025-06-22 08:00:12.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:00:12.418321602Z 2025-06-22 08:00:12.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:00:12.434159859Z 2025-06-22 08:00:12.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:00:12.463830366Z 2025-06-22 08:00:12.463 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh9Ydeo3Mg9RLKdEq5QcJehUxfWjw and address rNbBALLaXAe1tdLfjd9tkrvrJSYnT8iR19
