2025-06-21T19:58:01.596481880Z 2025-06-21 19:58:01.596 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:58:01.596551842Z 	{'encoding': [647, 3705, 3762, 2498, 1322, 225, 3850, 233, 2624, 1664, 103, 776, 215, 1648, 1146, 197, 665, 3323, 232, 242, 1374, 1255, 1169, 101, 1094, 1190, 1337, 1782, 2762, 2044, 718, 1613, 2830, 1135, 643, 2020, 3724, 3711, 2165, 2605, 2018, 2357, 2500, 1958, 2237, 955, 843, 3398, 320, 1451, 2390, 2189, 1363, 3789, 2001, 3937, 2125, 3285, 965, 1539, 2658, 430, 3141, 3415, 3900, 3745, 1373, 219, 2723, 3237, 3051, 3075, 3147, 3359, 15, 552, 1835, 3269, 1088, 1597, 1496, 1392, 2292, 13, 3206, 334, 1743, 1851, 474, 1206, 231, 2939, 295, 1, 3058, 621, 851, 3311, 1308, 3885, 1427, 3309, 3992, 2598, 3950, 1601, 2344, 2779, 1628, 1101, 3588, 3387, 3967, 1859, 1113, 3929, 1640, 3187, 2721, 1033, 3283, 1817, 138, 1888, 2582, 2672, 2167, 1683, 240, 1673, 13, 2307, 1178, 971, 259, 3555, 1199, 1075, 2438, 177]}
2025-06-21T19:58:01.596564326Z 2025-06-21 19:58:01.596 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:58:01.596573253Z 	{'hostname_prefix': 'AMG_TournamentDCD_G42T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:58:01.604758440Z 2025-06-21 19:58:01.604 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:58:01.604786153Z 2025-06-21 19:58:01.604 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:58:01.605574280Z 2025-06-21 19:58:01.605 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:58:01.605598355Z 2025-06-21 19:58:01.605 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:58:01.606726995Z 2025-06-21 19:58:01.606 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:58:21.607285148Z 2025-06-21 19:58:21.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:58:29.525573024Z 2025-06-21 19:58:29.524 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:58:31.608283339Z 2025-06-21 19:58:31.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:58:31.608312103Z 2025-06-21 19:58:31.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:58:50.340017895Z 2025-06-21 19:58:50.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.744592
2025-06-21T19:58:50.605818259Z 2025-06-21 19:58:50.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.019514
2025-06-21T19:58:50.646723499Z 2025-06-21 19:58:50.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.083613
2025-06-21T19:58:50.688320312Z 2025-06-21 19:58:50.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.123507
2025-06-21T19:58:50.787202229Z 2025-06-21 19:58:50.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.191677
