2025-06-21T20:10:43.548668944Z 2025-06-21 20:10:43.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:10:43.548716745Z 	{'encoding': [2496, 2814, 2223, 3979, 2712, 534, 332, 2829, 3142, 662, 3616, 1587, 2555, 399, 3557, 1609, 3930, 302, 495, 1237, 2463, 2129, 1157, 2810, 2078, 1973, 1239, 911, 817, 2408, 3806, 750, 3178, 3734, 153, 3384, 715, 1895, 683, 763, 2948, 3504, 1988, 1829, 1778, 3209, 831, 1041, 2587, 2071, 2724, 1919, 2910, 3047, 3943, 804, 2006, 599, 1618, 3147, 1269, 235, 154, 2042, 1943, 2268, 587, 1959, 834, 1692, 1392, 55, 646, 1465, 3369, 1757, 3770, 2922, 3887, 2204, 3244, 928, 2836, 3618, 1285, 2874, 15, 2483, 256, 3315, 2235, 1647, 3965, 2909, 3204, 1972, 2826, 807, 345, 222, 2378, 3806, 3215, 3293, 3658, 3377, 216, 1986, 465, 2724, 2298, 3980, 3170, 270, 2478, 1353, 1704, 3004, 1086, 3025, 1186, 3579, 2894, 3086, 597, 1310, 284, 1173, 3776, 3672, 904, 3369, 1425, 1204, 1395, 1717, 2972, 1501, 3030, 423]}
2025-06-21T20:10:43.548775165Z 2025-06-21 20:10:43.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:10:43.548795323Z 	{'hostname_prefix': 'AMG_TournamentDCD_G43T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:10:43.557371380Z 2025-06-21 20:10:43.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:10:43.557447293Z 2025-06-21 20:10:43.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:10:43.558195646Z 2025-06-21 20:10:43.558 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:10:43.558267141Z 2025-06-21 20:10:43.558 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:10:43.559698803Z 2025-06-21 20:10:43.559 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:11:03.560481498Z 2025-06-21 20:11:03.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:11:12.538518384Z 2025-06-21 20:11:12.538 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:11:13.561052547Z 2025-06-21 20:11:13.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:11:13.561217929Z 2025-06-21 20:11:13.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:11:30.331349187Z 2025-06-21 20:11:30.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.744212
