2025-06-22T07:19:58.180938431Z 2025-06-22 07:19:58.180 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:19:58.180997232Z 	{'encoding': [372, 2939, 942, 2843, 1964, 2170, 1201, 3825, 3096, 2172, 1907, 222, 344, 792, 1589, 1590, 3227, 1267, 2110, 2837, 1525, 200, 3756, 3803, 1806, 1651, 2984, 2960, 3120, 161, 968, 2738, 3965, 3281, 3740, 1104, 1713, 126, 2103, 2950, 379, 3162, 94, 3116, 2845, 914, 3336, 155, 3745, 1140, 2995, 2508, 733, 3451, 2878, 3721, 144, 2676, 2652, 1878, 642, 1813, 2423, 2011, 2181, 3050, 3119, 1685, 2471, 2558, 2378, 992, 2934, 1298, 3048, 3565, 3406, 2788, 2557, 1175, 3049, 2221, 943, 2676, 3322, 2611, 1097, 2672, 1945, 368, 2783, 3150, 658, 1117, 460, 2765, 864, 1312, 2691, 3855, 2200, 3633, 3372, 2828, 2330, 1404, 3983, 1139, 2572, 2651, 327, 1500, 1081, 1411, 3445, 649, 1442, 1954, 3812, 143, 2855, 602, 721, 2016, 2664, 3262, 3152, 960, 3671, 2430, 2135, 3888, 610, 1688, 3202, 2241, 3010, 178, 3528, 1573]}
2025-06-22T07:19:58.181009766Z 2025-06-22 07:19:58.180 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:19:58.181018242Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G21T3R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:19:58.189568516Z 2025-06-22 07:19:58.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:19:58.189729921Z 2025-06-22 07:19:58.189 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:19:58.190583132Z 2025-06-22 07:19:58.190 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:19:58.190605324Z 2025-06-22 07:19:58.190 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:19:58.192175789Z 2025-06-22 07:19:58.191 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:20:18.192996915Z 2025-06-22 07:20:18.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:20:33.165155822Z 2025-06-22 07:20:33.164 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:20:33.193731465Z 2025-06-22 07:20:33.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
