2025-06-21T17:14:13.087841875Z 2025-06-21 17:14:13.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:14:13.087884806Z 	{'encoding': [3888, 2290, 1178, 2960, 3546, 1798, 3785, 3918, 2942, 3052, 3119, 1977, 3581, 3592, 3835, 1294, 936, 1756, 1828, 1393, 1741, 431, 1947, 3425, 3068, 2577, 881, 3199, 2296, 2643, 1243, 1300, 2355, 1938, 303, 1790, 1616, 1914, 3923, 1653, 1934, 239, 401, 421, 1506, 3960, 305, 1787, 2176, 2193, 1154, 3755, 2425, 2603, 1162, 3584, 3202, 3984, 3575, 3134, 1400, 1751, 444, 3379, 3911, 1662, 3027, 1882, 2015, 1530, 2433, 1770, 1334, 3806, 3268, 2402, 1680, 1366, 700, 3559, 3673, 3896, 2813, 1336, 3308, 3043, 591, 3236, 2035, 1849, 267, 187, 1295, 3279, 2342, 1246, 2454, 3710, 2805, 72, 895, 778, 2261, 1888, 3306, 393, 905, 181, 3602, 1967, 305, 1998, 396, 3235, 2867, 3314, 2534, 3520, 3116, 3213, 2150, 1646, 1487, 3627, 3972, 2272, 3017, 2050, 1127, 1744, 1827, 2508, 3715, 2972, 14, 3916, 1174, 463, 2788, 320]}
2025-06-21T17:14:13.087934059Z 2025-06-21 17:14:13.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:14:13.087939640Z 	{'hostname_prefix': 'AMG_ProposalElitism_G20T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:14:13.101048009Z 2025-06-21 17:14:13.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:14:13.101127299Z 2025-06-21 17:14:13.101 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:14:13.101860834Z 2025-06-21 17:14:13.101 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:14:13.101940244Z 2025-06-21 17:14:13.101 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:14:13.103138446Z 2025-06-21 17:14:13.103 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:14:25.044705102Z 2025-06-21 17:14:25.044 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:14:33.103980404Z 2025-06-21 17:14:33.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
