2025-06-21T19:05:53.685096452Z 2025-06-21 19:05:53.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:05:53.685177014Z 	{'encoding': [664, 3829, 3122, 918, 1387, 195, 524, 3620, 3685, 66, 1886, 3273, 2531, 214, 999, 614, 406, 552, 194, 2265, 711, 2113, 3362, 1117, 3706, 812, 685, 131, 3289, 3258, 3827, 1990, 2753, 492, 857, 2182, 3498, 3531, 2507, 2700, 599, 728, 543, 2338, 1194, 757, 690, 79, 3691, 2860, 3877, 2764, 3459, 2771, 3855, 3140, 246, 3156, 911, 2394, 1376, 2595, 2752, 3868, 760, 923, 956, 299, 712, 2339, 3075, 959, 2889, 2588, 3862, 3207, 2611, 942, 765, 2000, 2526, 2800, 1459, 965, 1187, 3461, 2914, 485, 3765, 1538, 949, 1650, 267, 3001, 3228, 854, 3367, 3642, 3707, 2595, 2328, 1685, 2521, 1974, 493, 2964, 635, 1217, 3425, 195, 1619, 3125, 2595, 542, 3884, 1650, 440, 2272, 2517, 547, 3122, 3900, 3712, 3599, 1471, 3853, 1065, 1774, 1777, 2105, 407, 2971, 2268, 3019, 3053, 2698, 1733, 3481, 1372, 473]}
2025-06-21T19:05:53.685190309Z 2025-06-21 19:05:53.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:05:53.685198565Z 	{'hostname_prefix': 'AMG_TournamentDCD_G35T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:05:53.693706647Z 2025-06-21 19:05:53.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:05:53.693764737Z 2025-06-21 19:05:53.693 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:05:53.694472613Z 2025-06-21 19:05:53.694 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:05:53.694516817Z 2025-06-21 19:05:53.694 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:05:53.695846407Z 2025-06-21 19:05:53.695 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:06:13.696808414Z 2025-06-21 19:06:13.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:06:16.125150338Z 2025-06-21 19:06:16.124 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:06:18.697336678Z 2025-06-21 19:06:18.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:06:18.697452607Z 2025-06-21 19:06:18.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:06:40.386153293Z 2025-06-21 19:06:40.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.176471
2025-06-21T19:06:40.517221216Z 2025-06-21 19:06:40.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.354289
2025-06-21T19:06:40.560852414Z 2025-06-21 19:06:40.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.394401
2025-06-21T19:06:40.753373173Z 2025-06-21 19:06:40.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.568811
2025-06-21T19:06:40.995159067Z 2025-06-21 19:06:40.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.790402
2025-06-21T19:06:42.700402855Z 2025-06-21 19:06:42.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:06:42.700472577Z 2025-06-21 19:06:42.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:06:42.706092057Z 2025-06-21 19:06:42.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:06:42.721732597Z 2025-06-21 19:06:42.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:06:42.760534998Z 2025-06-21 19:06:42.760 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssNRpSdyyVRneQpwvYkc4NFhPRa8j and address raY5g2WAEBSZWvev1puJZe44BHe4AWP1sG
2025-06-21T19:06:42.770436963Z 2025-06-21 19:06:42.770 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snwrwnDFY19ieWoRBFiGVNTzCZ3Ww and address rDYL1Du5FfXSUutf7ccE7VBFpug5NB4Juw
2025-06-21T19:06:42.779508912Z 2025-06-21 19:06:42.779 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanp5v5Pz9vshG5Y97sGSz5kAdvnh and address rnrqivWRKf1CG2WtBSXQvgZeAGKDCzRZo8
2025-06-21T19:06:43.552678305Z 2025-06-21 19:06:43.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000621
2025-06-21T19:06:44.125480514Z 2025-06-21 19:06:44.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.008096
2025-06-21T19:06:44.380753863Z 2025-06-21 19:06:44.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999884
2025-06-21T19:06:44.758048765Z 2025-06-21 19:06:44.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001519
2025-06-21T19:06:45.694956163Z 2025-06-21 19:06:45.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.988270
2025-06-21T19:06:45.917927625Z 2025-06-21 19:06:45.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38899CAA7335C8CE192B9AA8AA476AB5057DD6231E0F26BAB0BCD8C065C20768 submitted successfully
2025-06-21T19:06:46.881260765Z 2025-06-21 19:06:46.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C57BD6664D482698251D7C5791ED176F97D8C818B61E003BFCB6B85E28D1742D submitted successfully
2025-06-21T19:06:46.962429837Z 2025-06-21 19:06:46.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000249
2025-06-21T19:06:47.568426719Z 2025-06-21 19:06:47.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.008164
2025-06-21T19:06:47.681144606Z 2025-06-21 19:06:47.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55CC814151529910ED1205FC4939D67B8EB9FF2D27F621F974005155CC137675 submitted successfully
2025-06-21T19:06:48.341683496Z 2025-06-21 19:06:48.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001628
2025-06-21T19:06:48.735085107Z 2025-06-21 19:06:48.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000449
2025-06-21T19:06:49.574707155Z 2025-06-21 19:06:49.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001132
2025-06-21T19:06:50.966515997Z 2025-06-21 19:06:50.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001469
2025-06-21T19:06:52.566168147Z 2025-06-21 19:06:52.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003104
2025-06-21T19:06:52.682896876Z 2025-06-21 19:06:52.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:06:52.683398503Z 2025-06-21 19:06:52.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:06:52.683761498Z 2025-06-21 19:06:52.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:06:52.684199856Z 2025-06-21 19:06:52.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:06:53.738355552Z 2025-06-21 19:06:53.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002912
2025-06-21T19:06:54.344436612Z 2025-06-21 19:06:54.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002142
2025-06-21T19:06:54.586620396Z 2025-06-21 19:06:54.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002359
2025-06-21T19:06:55.943149416Z 2025-06-21 19:06:55.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A736B14A3A00A63F31FB6D0E5BC6A03D016CB28517B19CFA7F8C2567A6164E1 submitted successfully
2025-06-21T19:06:56.108562985Z 2025-06-21 19:06:56.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D08C270CAA648AE02C22FC1265C83C75002893B42B5B8ED2C60875B1A4ACD7AB submitted successfully
2025-06-21T19:06:56.110124202Z 2025-06-21 19:06:56.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B8290BEA78B97A3B2BA3E1745650FC3679269B6E970CF5F5A71BE9D3D91C0F6 submitted successfully
2025-06-21T19:06:56.113651272Z 2025-06-21 19:06:56.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF974F22E3421C0676A985397B4D0814D40D5670398FD42CFD67957334A75952 submitted successfully
2025-06-21T19:06:56.543616195Z 2025-06-21 19:06:56.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001231
2025-06-21T19:06:58.355327559Z 2025-06-21 19:06:58.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003029
2025-06-21T19:06:58.739691596Z 2025-06-21 19:06:58.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002271
2025-06-21T19:06:59.551215209Z 2025-06-21 19:06:59.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002495
2025-06-21T19:07:01.575789306Z 2025-06-21 19:07:01.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004297
2025-06-21T19:07:02.778061028Z 2025-06-21 19:07:02.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003584
2025-06-21T19:07:03.350984643Z 2025-06-21 19:07:03.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002676
2025-06-21T19:07:04.578855908Z 2025-06-21 19:07:04.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002486
2025-06-21T19:07:06.537700431Z 2025-06-21 19:07:06.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.000642
2025-06-21T19:07:07.765602472Z 2025-06-21 19:07:07.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000808
2025-06-21T19:07:08.374169001Z 2025-06-21 19:07:08.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001414
2025-06-21T19:07:09.591534578Z 2025-06-21 19:07:09.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003388
2025-06-21T19:07:11.538813933Z 2025-06-21 19:07:11.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003905
2025-06-21T19:07:12.747266450Z 2025-06-21 19:07:12.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003694
2025-06-21T19:07:13.017801311Z 2025-06-21 19:07:13.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:22.018113
2025-06-21T19:07:13.386377347Z 2025-06-21 19:07:13.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002542
2025-06-21T19:07:14.557286992Z 2025-06-21 19:07:14.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.000429
2025-06-21T19:07:16.002046055Z 2025-06-21 19:07:16.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000338
2025-06-21T19:07:16.547840927Z 2025-06-21 19:07:16.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001802
2025-06-21T19:07:16.746702335Z 2025-06-21 19:07:16.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.999684
2025-06-21T19:07:17.392556994Z 2025-06-21 19:07:17.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002164
2025-06-21T19:07:17.578230192Z 2025-06-21 19:07:17.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000973
2025-06-21T19:07:17.990208844Z 2025-06-21 19:07:17.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004546
2025-06-21T19:07:19.575277615Z 2025-06-21 19:07:19.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999703
2025-06-21T19:07:19.782715245Z 2025-06-21 19:07:19.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001369
2025-06-21T19:07:20.388370485Z 2025-06-21 19:07:20.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000100
2025-06-21T19:07:20.566863537Z 2025-06-21 19:07:20.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001730
2025-06-21T19:07:21.019266742Z 2025-06-21 19:07:21.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997088
2025-06-21T19:07:22.576443530Z 2025-06-21 19:07:22.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001726
2025-06-21T19:07:22.749612559Z 2025-06-21 19:07:22.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001179
2025-06-21T19:07:23.389174637Z 2025-06-21 19:07:23.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001185
2025-06-21T19:07:23.595230788Z 2025-06-21 19:07:23.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000878
2025-06-21T19:07:24.004554136Z 2025-06-21 19:07:24.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001705
2025-06-21T19:07:25.579013342Z 2025-06-21 19:07:25.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001226
2025-06-21T19:07:25.784718211Z 2025-06-21 19:07:25.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001183
2025-06-21T19:07:26.390120863Z 2025-06-21 19:07:26.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001916
2025-06-21T19:07:26.566465869Z 2025-06-21 19:07:26.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001795
2025-06-21T19:07:26.986655622Z 2025-06-21 19:07:26.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002159
2025-06-21T19:07:28.546157017Z 2025-06-21 19:07:28.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001442
2025-06-21T19:07:28.752213198Z 2025-06-21 19:07:28.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001670
2025-06-21T19:07:29.380406880Z 2025-06-21 19:07:29.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001306
2025-06-21T19:07:29.578557254Z 2025-06-21 19:07:29.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002820
2025-06-21T19:07:30.022195759Z 2025-06-21 19:07:30.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.999330
2025-06-21T19:07:31.583686698Z 2025-06-21 19:07:31.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001645
