2025-06-22T08:55:23.150484493Z 2025-06-22 08:55:23.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:55:23.150544827Z 	{'encoding': [200, 3223, 1794, 2571, 3607, 3221, 1105, 1469, 1984, 2881, 2502, 479, 2452, 2370, 2491, 2883, 3280, 3132, 2123, 329, 1104, 1176, 2801, 3749, 923, 279, 2505, 3865, 1133, 2527, 1950, 2174, 2318, 1814, 386, 1964, 3663, 1439, 3799, 522, 2980, 19, 1143, 2214, 2723, 2283, 2409, 1501, 2903, 1173, 163, 791, 1228, 3064, 1554, 1726, 1659, 3444, 3543, 2883, 3308, 737, 2646, 1650, 3169, 1333, 2318, 402, 2220, 3467, 503, 901, 333, 9, 1527, 1841, 180, 3152, 895, 95, 3330, 3054, 3945, 2283, 3479, 929, 2167, 314, 3629, 326, 398, 2367, 951, 804, 90, 1460, 2816, 153, 1400, 474, 324, 1473, 2485, 1639, 3271, 3915, 2813, 721, 3295, 1940, 2023, 533, 3866, 563, 3631, 3640, 1549, 534, 3329, 497, 3035, 2638, 3335, 794, 1799, 201, 3328, 1757, 428, 617, 1698, 3876, 3188, 376, 136, 2379, 120, 1470, 3141, 2724]}
2025-06-22T08:55:23.150561949Z 2025-06-22 08:55:23.150 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:55:23.150570936Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G33T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:55:23.159131448Z 2025-06-22 08:55:23.158 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:55:23.159187925Z 2025-06-22 08:55:23.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:55:23.159929646Z 2025-06-22 08:55:23.159 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:55:23.159996943Z 2025-06-22 08:55:23.159 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:55:23.161320844Z 2025-06-22 08:55:23.161 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:55:33.909259588Z 2025-06-22 08:55:33.908 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:55:43.162182093Z 2025-06-22 08:55:43.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:55:43.162260612Z 2025-06-22 08:55:43.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
