2025-06-22T08:38:04.069210264Z 2025-06-22 08:38:04.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:38:04.069275797Z 	{'encoding': [3298, 2438, 463, 1435, 271, 458, 2537, 1828, 3682, 2044, 3202, 832, 2048, 2217, 2760, 1728, 2978, 2987, 1461, 1003, 169, 3203, 84, 3535, 2561, 1298, 828, 3423, 3173, 1218, 404, 3072, 1265, 205, 367, 795, 1066, 2150, 1771, 3170, 1848, 3806, 2685, 3238, 3784, 3775, 1773, 1062, 180, 3048, 3449, 592, 3205, 72, 2738, 3718, 1719, 3690, 3663, 2314, 3542, 1856, 706, 326, 1006, 2628, 1263, 2585, 1987, 3801, 1031, 3581, 2221, 1978, 2589, 1870, 3481, 1394, 2037, 1892, 816, 1562, 1600, 2332, 2833, 2839, 2090, 253, 2109, 250, 1615, 379, 3943, 7, 2834, 2943, 2626, 3219, 1363, 1528, 3780, 3513, 1754, 1146, 1209, 1843, 1590, 3657, 3521, 918, 3398, 2938, 118, 10, 3627, 2163, 466, 2269, 1428, 642, 1332, 2222, 1533, 1689, 1092, 502, 376, 3173, 1341, 250, 988, 1895, 257, 1807, 873, 1622, 3706, 3645, 191, 593]}
2025-06-22T08:38:04.069295925Z 2025-06-22 08:38:04.069 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:38:04.069303530Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G31T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:38:04.085896289Z 2025-06-22 08:38:04.085 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:38:04.085999013Z 2025-06-22 08:38:04.085 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:38:04.086815724Z 2025-06-22 08:38:04.086 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:38:04.086881317Z 2025-06-22 08:38:04.086 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:38:04.088359446Z 2025-06-22 08:38:04.088 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:38:24.089064641Z 2025-06-22 08:38:24.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:38:33.201096536Z 2025-06-22 08:38:33.200 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:38:34.089621446Z 2025-06-22 08:38:34.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:38:34.089699133Z 2025-06-22 08:38:34.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:38:50.096603791Z 2025-06-22 08:38:50.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.824059
