2025-06-21T17:30:21.414151062Z 2025-06-21 17:30:21.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:30:21.414221164Z 	{'encoding': [3789, 2862, 2373, 2120, 3689, 2958, 978, 2000, 622, 925, 784, 2217, 2900, 1598, 1393, 829, 2235, 3086, 3841, 3173, 973, 3020, 3567, 356, 588, 1815, 3524, 2485, 3371, 931, 574, 3322, 909, 1080, 2420, 2045, 1388, 16, 2479, 2634, 892, 2168, 1041, 2360, 2982, 2850, 167, 3471, 266, 414, 3327, 3547, 1450, 1542, 1380, 2509, 1173, 2402, 2511, 534, 3113, 1023, 2623, 3547, 921, 258, 1878, 3308, 3849, 2436, 3431, 2356, 1433, 245, 3556, 955, 2596, 2805, 3059, 1801, 3181, 1338, 3329, 2698, 3948, 2458, 1335, 1444, 2062, 3208, 1398, 1529, 2865, 3356, 3873, 368, 2724, 1406, 22, 3147, 3142, 1154, 1954, 2960, 2165, 172, 128, 3081, 1682, 484, 3028, 3874, 1611, 1990, 2709, 3698, 2516, 192, 3126, 2658, 1183, 88, 439, 1806, 281, 373, 1352, 2623, 3107, 1809, 3118, 607, 884, 1946, 2941, 881, 2411, 752, 3076, 171]}
2025-06-21T17:30:21.414233568Z 2025-06-21 17:30:21.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:30:21.414241693Z 	{'hostname_prefix': 'AMG_TournamentDCD_G24T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:30:21.422457856Z 2025-06-21 17:30:21.422 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:30:21.422491590Z 2025-06-21 17:30:21.422 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:30:21.423220334Z 2025-06-21 17:30:21.423 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:30:21.423258887Z 2025-06-21 17:30:21.423 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:30:21.424481853Z 2025-06-21 17:30:21.424 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:30:41.425401357Z 2025-06-21 17:30:41.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:30:42.674261278Z 2025-06-21 17:30:42.673 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
