2025-06-21T18:19:00.199347394Z 2025-06-21 18:19:00.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:19:00.199417476Z 	{'encoding': [2251, 1453, 613, 2634, 1232, 3093, 3835, 3224, 3913, 3417, 1512, 1396, 3557, 3572, 256, 2390, 1006, 2193, 511, 44, 242, 2347, 2880, 2888, 1522, 546, 1098, 2110, 3987, 1811, 127, 878, 3621, 3460, 2998, 95, 2611, 3435, 2803, 1918, 2560, 1096, 2001, 1600, 2494, 3614, 3295, 3999, 3104, 838, 1237, 2387, 1756, 2494, 3603, 2817, 1939, 2532, 3178, 3742, 1043, 1822, 3800, 2330, 1054, 1306, 2028, 1399, 3658, 3189, 1713, 359, 256, 213, 1840, 983, 446, 1463, 3832, 1327, 841, 1645, 277, 312, 1951, 2202, 3635, 1316, 1333, 886, 150, 892, 2929, 860, 907, 370, 2290, 980, 246, 2429, 3261, 2232, 2310, 543, 1795, 3990, 3622, 294, 2435, 2685, 1330, 1233, 1179, 3464, 1151, 2834, 1433, 3262, 941, 3743, 1160, 1354, 894, 667, 3352, 2281, 506, 3834, 379, 2476, 92, 2271, 849, 1506, 2821, 1582, 3052, 3436, 18, 3536]}
2025-06-21T18:19:00.199424549Z 2025-06-21 18:19:00.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:19:00.199428637Z 	{'hostname_prefix': 'AMG_TournamentDCD_G31T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:19:00.208705682Z 2025-06-21 18:19:00.208 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:19:00.208739436Z 2025-06-21 18:19:00.208 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:19:00.209544015Z 2025-06-21 18:19:00.209 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:19:00.209587266Z 2025-06-21 18:19:00.209 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:19:00.211004672Z 2025-06-21 18:19:00.210 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:19:20.212059837Z 2025-06-21 18:19:20.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:19:31.263941317Z 2025-06-21 18:19:31.263 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:19:35.212706418Z 2025-06-21 18:19:35.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:19:35.212800465Z 2025-06-21 18:19:35.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:19:50.281952764Z 2025-06-21 18:19:50.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.935100
2025-06-21T18:19:50.361429722Z 2025-06-21 18:19:50.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.020246
2025-06-21T18:19:50.546802837Z 2025-06-21 18:19:50.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.238066
2025-06-21T18:19:50.590008626Z 2025-06-21 18:19:50.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.284824
2025-06-21T18:19:50.989089388Z 2025-06-21 18:19:50.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.675811
2025-06-21T18:19:52.215231194Z 2025-06-21 18:19:52.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:19:52.215266150Z 2025-06-21 18:19:52.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:19:52.221001898Z 2025-06-21 18:19:52.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:19:52.241865979Z 2025-06-21 18:19:52.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:19:52.251085585Z 2025-06-21 18:19:52.250 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss3yM5xvx95njrdkhWeUSSgQqxL7R and address r4TzH2nYQUDX7Sqx9sGk5FkTV2BS4XfPkZ
2025-06-21T18:19:52.283884106Z 2025-06-21 18:19:52.277 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shazn7VUzCtg1EQ4fD3J2k7LapTAo and address r4oYMHq7hQF371Hb9cS8eYTKCBPctcH1SZ
2025-06-21T18:19:52.292025336Z 2025-06-21 18:19:52.291 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spteQncpeCxGB3qn8on4miXu8ZAys and address rfsd2iVLdcwRcQ8soZnoBtuBSLTx3WVDuf
2025-06-21T18:19:53.276034670Z 2025-06-21 18:19:53.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.952647
2025-06-21T18:19:53.563004722Z 2025-06-21 18:19:53.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004220
2025-06-21T18:19:53.603817865Z 2025-06-21 18:19:53.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.015702
2025-06-21T18:19:53.980107960Z 2025-06-21 18:19:53.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002436
2025-06-21T18:19:54.272281156Z 2025-06-21 18:19:54.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001271
2025-06-21T18:19:54.992461825Z 2025-06-21 18:19:54.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B96684F5CB87B86A130C54ED68C5B68212B945F60010D2BD7D7E34A596D2AEB9 submitted successfully
2025-06-21T18:19:55.945039807Z 2025-06-21 18:19:55.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9EEC0BDD8FE1C02495DB34D1167C18D904BE3F1F9992FB8ED36DE16A04C120C submitted successfully
2025-06-21T18:19:56.606216520Z 2025-06-21 18:19:56.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.994672
2025-06-21T18:19:56.765269142Z 2025-06-21 18:19:56.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 223BABC1AA370987398AC8BDD1E51E77387CE0C413C698A89AD0D16F2838F4D3 submitted successfully
2025-06-21T18:19:57.002174565Z 2025-06-21 18:19:57.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000717
2025-06-21T18:19:57.243349560Z 2025-06-21 18:19:57.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001033
2025-06-21T18:19:57.282437375Z 2025-06-21 18:19:57.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.007890
2025-06-21T18:19:57.584532834Z 2025-06-21 18:19:57.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.978625
2025-06-21T18:19:59.982167216Z 2025-06-21 18:19:59.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000126
2025-06-21T18:20:01.252048957Z 2025-06-21 18:20:01.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.009477
2025-06-21T18:20:01.300865570Z 2025-06-21 18:20:01.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.008050
2025-06-21T18:20:01.766714605Z 2025-06-21 18:20:01.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:20:01.767363490Z 2025-06-21 18:20:01.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:20:01.767816676Z 2025-06-21 18:20:01.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:20:01.768327040Z 2025-06-21 18:20:01.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:20:02.613564638Z 2025-06-21 18:20:02.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003935
2025-06-21T18:20:03.608634560Z 2025-06-21 18:20:03.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.018955
2025-06-21T18:20:04.344865189Z 2025-06-21 18:20:04.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E292AE9C522C61BB779168C00DD028B234B1D9CE2F0719CD3468C0E36DD6E9B submitted successfully
2025-06-21T18:20:04.454698388Z 2025-06-21 18:20:04.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B27BB8908143C9A8A4E9D19032913EA39E24B1DBF95898D1317351AE5E4C9AFF submitted successfully
2025-06-21T18:20:04.459683219Z 2025-06-21 18:20:04.459 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE7739CD7EDA18200154D0B6EF80D232834D7B3F623FDE810BEFF2A447230ACE submitted successfully
2025-06-21T18:20:04.460257473Z 2025-06-21 18:20:04.459 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1703E69529C01A2500E867CDA604B6D38B3750C378CCD76F046B9B0056A9A5B submitted successfully
2025-06-21T18:20:05.007944813Z 2025-06-21 18:20:05.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002470
2025-06-21T18:20:05.287091596Z 2025-06-21 18:20:05.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002243
2025-06-21T18:20:05.627215800Z 2025-06-21 18:20:05.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002136
2025-06-21T18:20:06.310283881Z 2025-06-21 18:20:06.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.989839
2025-06-21T18:20:06.577095966Z 2025-06-21 18:20:06.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.988112
2025-06-21T18:20:11.262005387Z 2025-06-21 18:20:11.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002905
2025-06-21T18:20:12.582272700Z 2025-06-21 18:20:12.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000271
2025-06-21T18:20:13.340278869Z 2025-06-21 18:20:13.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.002793
2025-06-21T18:20:14.024901674Z 2025-06-21 18:20:14.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.006017
2025-06-21T18:20:16.994824010Z 2025-06-21 18:20:16.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001289
2025-06-21T18:20:17.292693820Z 2025-06-21 18:20:17.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001879
