2025-06-21T18:39:01.243602216Z 2025-06-21 18:39:01.243 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:39:01.243670775Z 	{'encoding': [405, 3224, 365, 3088, 772, 3981, 587, 2005, 1318, 3531, 1559, 1414, 2019, 2129, 3897, 741, 1897, 2908, 3049, 1080, 1346, 3686, 2412, 2109, 308, 1352, 2714, 3062, 3891, 3734, 52, 3175, 453, 1100, 396, 3700, 623, 2838, 1520, 2603, 2962, 324, 950, 1758, 595, 2454, 3520, 225, 521, 3041, 1232, 3198, 174, 992, 2582, 3026, 954, 2851, 211, 1931, 2605, 2955, 1582, 2741, 1727, 3679, 2604, 1762, 3281, 182, 1856, 2822, 686, 1219, 2164, 2451, 2527, 1494, 3677, 3957, 3234, 335, 2581, 769, 3801, 763, 1147, 2910, 1831, 48, 216, 3579, 776, 204, 540, 3264, 757, 2810, 1839, 82, 1661, 1997, 1115, 165, 978, 1581, 1237, 2955, 1895, 3340, 1738, 3224, 3857, 2777, 3383, 886, 292, 128, 3629, 2492, 1091, 1013, 824, 3757, 292, 3525, 170, 3660, 3808, 1984, 3392, 73, 3858, 1431, 2507, 1923, 2662, 2739, 2657, 1812]}
2025-06-21T18:39:01.243688449Z 2025-06-21 18:39:01.243 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:39:01.243696143Z 	{'hostname_prefix': 'AMG_TournamentDCD_G33T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:39:01.251010903Z 2025-06-21 18:39:01.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:39:01.251059936Z 2025-06-21 18:39:01.250 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:39:01.251798430Z 2025-06-21 18:39:01.251 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:39:01.251896575Z 2025-06-21 18:39:01.251 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:39:01.253065883Z 2025-06-21 18:39:01.252 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:39:16.284887367Z 2025-06-21 18:39:16.284 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:39:21.253932526Z 2025-06-21 18:39:21.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:39:21.254076358Z 2025-06-21 18:39:21.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:39:21.254275634Z 2025-06-21 18:39:21.254 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:39:40.483037563Z 2025-06-21 18:39:40.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.125809
2025-06-21T18:39:40.523728124Z 2025-06-21 18:39:40.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.200203
2025-06-21T18:39:40.848544936Z 2025-06-21 18:39:40.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.504128
2025-06-21T18:39:40.938106102Z 2025-06-21 18:39:40.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.607839
2025-06-21T18:39:40.999964066Z 2025-06-21 18:39:40.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.655143
2025-06-21T18:39:42.257119232Z 2025-06-21 18:39:42.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:39:42.257308740Z 2025-06-21 18:39:42.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:39:42.258061601Z 2025-06-21 18:39:42.257 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:39:42.268866540Z 2025-06-21 18:39:42.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:39:42.341718980Z 2025-06-21 18:39:42.341 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shyYbQC6gqUM3AcgHDwkgWBSLGQKG and address rfiNPjXnvbiaLKoVRE4mxBnJ2P9qZ6sjs
2025-06-21T18:39:42.364644111Z 2025-06-21 18:39:42.364 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spuE977NFL6wbAo977porRiZnjJzy and address rEhuqX4JmA5mpk1u7EfqxZrS2zRhXnMuPo
2025-06-21T18:39:42.365108608Z 2025-06-21 18:39:42.364 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snBfYPstcf9DbhKBFVETnzvd1Wxgw and address rf8VQxvNUs8BLoa8cFB93dbo1Zwzv2mJYM
2025-06-21T18:39:43.469431567Z 2025-06-21 18:39:43.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999290
2025-06-21T18:39:43.862685564Z 2025-06-21 18:39:43.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002217
2025-06-21T18:39:43.936553993Z 2025-06-21 18:39:43.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.006719
2025-06-21T18:39:44.010807509Z 2025-06-21 18:39:44.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997634
2025-06-21T18:39:44.477815499Z 2025-06-21 18:39:44.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.934109
2025-06-21T18:39:45.187114899Z 2025-06-21 18:39:45.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 99777C1677C39E5CDB5736114AD26FF2EE9D66E858C591635899EAC8865FAFEC submitted successfully
2025-06-21T18:39:46.101987718Z 2025-06-21 18:39:46.101 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA8FEB0EF681B788E70336748E297BACE74E7C08986FFD4D514136BA10981689 submitted successfully
2025-06-21T18:39:46.898760933Z 2025-06-21 18:39:46.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C5415E6B5A6DD1ED68B32C3D2F580FC01D4D2DFFFEA6285978558B5606F97F0 submitted successfully
2025-06-21T18:39:46.929830831Z 2025-06-21 18:39:46.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.048229
2025-06-21T18:39:46.968722726Z 2025-06-21 18:39:46.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.032732
2025-06-21T18:39:47.028756285Z 2025-06-21 18:39:47.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.031734
2025-06-21T18:39:47.472528798Z 2025-06-21 18:39:47.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001016
2025-06-21T18:39:47.522858116Z 2025-06-21 18:39:47.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.055217
2025-06-21T18:39:49.966151870Z 2025-06-21 18:39:49.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.956208
