2025-06-21T17:28:15.345156122Z 2025-06-21 17:28:15.344 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:28:15.345197580Z 	{'encoding': [2432, 1289, 2699, 309, 1751, 3028, 429, 535, 545, 1672, 344, 2191, 2043, 2850, 2481, 248, 787, 1384, 1671, 1527, 1609, 2954, 1420, 2935, 3113, 1875, 1991, 1818, 538, 440, 3512, 3997, 1358, 3828, 931, 2436, 213, 1669, 2799, 920, 856, 757, 3983, 1172, 353, 1134, 3562, 3001, 1686, 3289, 1096, 3995, 1442, 1290, 1615, 1371, 3654, 3433, 1674, 3742, 1933, 3664, 994, 3348, 2245, 999, 1252, 1696, 566, 3467, 716, 3121, 185, 367, 3808, 3083, 3507, 3515, 2006, 444, 2467, 3855, 3088, 1646, 1323, 3423, 3968, 3794, 223, 1963, 3675, 2886, 3814, 3408, 1405, 948, 1409, 1535, 945, 2211, 2265, 3895, 2435, 759, 2615, 472, 1859, 364, 2579, 2567, 2000, 2606, 3513, 1853, 2048, 1163, 389, 1109, 805, 2312, 3745, 1844, 1027, 3571, 2939, 3573, 2542, 2098, 1829, 2930, 3871, 2883, 578, 1165, 2588, 2779, 411, 3815, 1737, 2082]}
2025-06-21T17:28:15.345220403Z 2025-06-21 17:28:15.345 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:28:15.345225312Z 	{'hostname_prefix': 'AMG_TournamentDCD_G24T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:28:15.353370287Z 2025-06-21 17:28:15.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:28:15.353408369Z 2025-06-21 17:28:15.353 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:28:15.354192708Z 2025-06-21 17:28:15.354 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:28:15.354213467Z 2025-06-21 17:28:15.354 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:28:15.355329661Z 2025-06-21 17:28:15.355 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:28:35.355844669Z 2025-06-21 17:28:35.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:28:38.783398182Z 2025-06-21 17:28:38.783 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
