2025-06-21T18:48:51.487316996Z 2025-06-21 18:48:51.486 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:48:51.487395374Z 	{'encoding': [39, 1252, 3063, 69, 609, 1748, 390, 695, 2442, 3787, 2160, 859, 491, 3131, 1024, 2837, 964, 53, 2166, 147, 2030, 2503, 1490, 3651, 962, 3821, 2204, 612, 3348, 3360, 1281, 2438, 1160, 1243, 1983, 1796, 2455, 2079, 3015, 2173, 2707, 934, 270, 1474, 1298, 3688, 626, 3865, 322, 903, 3605, 1715, 2288, 3941, 2013, 3612, 3717, 919, 3457, 3991, 3649, 2767, 787, 2950, 2008, 926, 264, 358, 2400, 2303, 2556, 2713, 3288, 1519, 2518, 3103, 1349, 1535, 1107, 2110, 978, 2902, 3015, 3656, 2006, 3269, 1801, 426, 185, 3054, 1710, 1964, 3395, 3115, 1127, 3806, 1854, 3612, 118, 17, 1016, 3167, 3563, 603, 2658, 2325, 472, 185, 1802, 99, 3960, 3868, 2822, 188, 1139, 3324, 186, 2442, 41, 2091, 1635, 2146, 2701, 1480, 662, 1839, 1368, 247, 2863, 877, 215, 166, 1831, 2312, 1670, 2935, 1971, 3863, 3293, 323]}
2025-06-21T18:48:51.487407897Z 2025-06-21 18:48:51.487 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:48:51.487416083Z 	{'hostname_prefix': 'AMG_ProposalElitism_G33T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:48:51.495826340Z 2025-06-21 18:48:51.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:48:51.495855235Z 2025-06-21 18:48:51.495 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:48:51.496581075Z 2025-06-21 18:48:51.496 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:48:51.496634356Z 2025-06-21 18:48:51.496 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:48:51.497889976Z 2025-06-21 18:48:51.497 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:49:11.498552609Z 2025-06-21 18:49:11.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:49:12.471291298Z 2025-06-21 18:49:12.469 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
