2025-06-22T07:40:43.678177513Z 2025-06-22 07:40:43.677 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:40:43.678233408Z 	{'encoding': [444, 3189, 842, 3288, 2144, 1538, 1270, 546, 1109, 2622, 1946, 1138, 2010, 2814, 896, 839, 2106, 2352, 3913, 1374, 3809, 3852, 916, 331, 3714, 3152, 324, 3135, 3001, 3551, 3194, 924, 713, 2546, 725, 111, 1135, 2190, 1307, 451, 1523, 586, 157, 2801, 1436, 3475, 3402, 648, 381, 2497, 390, 2980, 3885, 3036, 1637, 2214, 217, 2776, 2921, 111, 2967, 561, 2517, 110, 1864, 2137, 884, 3265, 1380, 273, 333, 3478, 1571, 3571, 986, 161, 2707, 3587, 604, 2880, 2689, 2046, 1027, 3298, 785, 3300, 1024, 2999, 3261, 2408, 1506, 2924, 2057, 3410, 1575, 1104, 426, 3122, 3058, 1386, 3116, 2909, 2662, 3645, 1532, 113, 1885, 2732, 2232, 636, 2138, 1717, 2494, 1631, 3954, 603, 659, 2040, 1611, 622, 3028, 3229, 2213, 1272, 3304, 1392, 1466, 3711, 859, 932, 342, 1185, 1507, 1331, 2763, 1241, 1081, 1662, 1001, 3090]}
2025-06-22T07:40:43.678245982Z 2025-06-22 07:40:43.678 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:40:43.678250270Z 	{'hostname_prefix': 'AMG_ProposalTournament_G23T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:40:43.686871614Z 2025-06-22 07:40:43.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:40:43.686952156Z 2025-06-22 07:40:43.686 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:40:43.687717664Z 2025-06-22 07:40:43.687 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:40:43.687806592Z 2025-06-22 07:40:43.687 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:40:43.689041758Z 2025-06-22 07:40:43.688 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:41:03.689895814Z 2025-06-22 07:41:03.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:41:11.646618997Z 2025-06-22 07:41:11.646 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:41:13.690416938Z 2025-06-22 07:41:13.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:41:13.690495797Z 2025-06-22 07:41:13.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:41:30.402708083Z 2025-06-22 07:41:30.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.710071
2025-06-22T07:41:30.529727255Z 2025-06-22 07:41:30.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.821965
2025-06-22T07:41:30.634064489Z 2025-06-22 07:41:30.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.945727
2025-06-22T07:41:30.738338814Z 2025-06-22 07:41:30.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.053747
2025-06-22T07:41:30.805772659Z 2025-06-22 07:41:30.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.117124
2025-06-22T07:41:32.692871209Z 2025-06-22 07:41:32.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:41:32.692934499Z 2025-06-22 07:41:32.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:41:32.698611313Z 2025-06-22 07:41:32.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:41:32.709294433Z 2025-06-22 07:41:32.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
