2025-06-22T05:20:04.199206095Z 2025-06-22 05:20:04.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:20:04.199262642Z 	{'encoding': [1669, 2841, 2412, 2321, 1686, 2279, 2409, 41, 3214, 2965, 1374, 2746, 973, 2002, 1730, 3362, 2042, 3925, 1712, 2070, 2661, 3790, 3641, 2198, 2628, 2041, 3061, 1606, 3505, 2696, 2929, 21, 3673, 3989, 1916, 1435, 2053, 2195, 351, 1897, 1325, 618, 1618, 2942, 2617, 1213, 1600, 2168, 412, 664, 3668, 1848, 3989, 1052, 531, 1063, 137, 3506, 2336, 2432, 877, 2621, 2296, 167, 2623, 1583, 1991, 2810, 680, 280, 2322, 2156, 831, 2127, 1661, 2247, 2293, 3199, 911, 3818, 1411, 2533, 346, 1915, 2227, 1485, 2767, 3067, 3251, 2485, 3113, 1175, 3835, 104, 3674, 832, 2928, 1692, 2852, 2134, 1650, 1860, 2255, 2105, 1194, 1674, 3763, 3061, 3821, 1546, 3231, 1295, 2384, 2821, 2254, 2014, 187, 3150, 1426, 2225, 455, 2632, 1768, 3640, 2545, 962, 1939, 1269, 1198, 1446, 3051, 0, 1999, 3708, 3169, 3045, 548, 2247, 703, 1044]}
2025-06-22T05:20:04.199283180Z 2025-06-22 05:20:04.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:20:04.199292488Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G5T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:20:04.207802471Z 2025-06-22 05:20:04.207 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:20:04.207834381Z 2025-06-22 05:20:04.207 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:20:04.208529144Z 2025-06-22 05:20:04.208 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:20:04.208601741Z 2025-06-22 05:20:04.208 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:20:04.210444564Z 2025-06-22 05:20:04.210 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:20:24.211097955Z 2025-06-22 05:20:24.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:20:41.105371313Z 2025-06-22 05:20:41.104 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
