2025-06-21T20:37:53.353185921Z 2025-06-21 20:37:53.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:37:53.353262155Z 	{'encoding': [1750, 2414, 2967, 3956, 3364, 3532, 2184, 996, 3374, 795, 2644, 3607, 2077, 820, 1330, 3884, 1321, 106, 3096, 3025, 3993, 9, 947, 1677, 2366, 2467, 3441, 1090, 2130, 1406, 3126, 3602, 2539, 3178, 1085, 2238, 1658, 871, 3591, 1821, 3367, 1314, 2382, 1771, 3149, 2166, 1805, 3514, 606, 1529, 3205, 2068, 2403, 189, 2330, 2930, 1375, 1985, 1144, 2158, 2030, 3640, 1980, 1568, 2448, 3540, 100, 2874, 3153, 1074, 3648, 3769, 2251, 2336, 3690, 547, 3717, 639, 1452, 289, 282, 3572, 1201, 2499, 3358, 915, 2604, 1043, 2403, 2648, 111, 3856, 3709, 2126, 1409, 1912, 2896, 3897, 2876, 1110, 2553, 875, 1106, 708, 3377, 3006, 1666, 2337, 3601, 1709, 1496, 3269, 1603, 1478, 3622, 1118, 445, 1117, 3375, 3979, 2158, 480, 2005, 873, 335, 2346, 3417, 2664, 1512, 2055, 1189, 3938, 2330, 919, 1925, 519, 3182, 1909, 899, 3778]}
2025-06-21T20:37:53.353275470Z 2025-06-21 20:37:53.353 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:37:53.353284737Z 	{'hostname_prefix': 'AMG_ProposalElitism_G43T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:37:53.368557609Z 2025-06-21 20:37:53.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:37:53.368595170Z 2025-06-21 20:37:53.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:37:53.369482123Z 2025-06-21 20:37:53.369 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:37:53.369585669Z 2025-06-21 20:37:53.369 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:37:53.371371487Z 2025-06-21 20:37:53.371 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:38:13.372277086Z 2025-06-21 20:38:13.371 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:38:19.496988665Z 2025-06-21 20:38:19.492 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:38:23.372889697Z 2025-06-21 20:38:23.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:38:23.372998432Z 2025-06-21 20:38:23.372 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:38:40.201352382Z 2025-06-21 20:38:40.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.661024
2025-06-21T20:38:40.424259419Z 2025-06-21 20:38:40.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.890329
2025-06-21T20:38:40.662121809Z 2025-06-21 20:38:40.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.126067
2025-06-21T20:38:40.705535419Z 2025-06-21 20:38:40.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.170243
2025-06-21T20:38:41.044184544Z 2025-06-21 20:38:41.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.501109
2025-06-21T20:38:42.375828797Z 2025-06-21 20:38:42.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:38:42.375986154Z 2025-06-21 20:38:42.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:38:42.381674344Z 2025-06-21 20:38:42.381 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:38:42.402717322Z 2025-06-21 20:38:42.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:38:42.458365343Z 2025-06-21 20:38:42.458 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snGVhe9EmbL2N4kK8pQHWbSRaaHQD and address rJLj6cZHc4kXA8Xun5Q5rJBjJcdSwqMktw
2025-06-21T20:38:42.465032250Z 2025-06-21 20:38:42.464 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh9ApZBhzGR2vv1CcZSckuc5qQK2e and address rwwCkiaQRmWHqWzUCgXeVAGCa8NL4CTriK
2025-06-21T20:38:42.466331281Z 2025-06-21 20:38:42.465 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn4CzfSwuyFZXyR7XeuHygY7dJKTD and address rNpk4yamq1aGC8yVJjrd4jspQABpydXTLK
2025-06-21T20:38:43.191311164Z 2025-06-21 20:38:43.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999881
2025-06-21T20:38:43.836080640Z 2025-06-21 20:38:43.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000940
2025-06-21T20:38:44.065624878Z 2025-06-21 20:38:44.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.173969
2025-06-21T20:38:44.304812488Z 2025-06-21 20:38:44.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.073486
2025-06-21T20:38:44.585013000Z 2025-06-21 20:38:44.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999798
2025-06-21T20:38:44.804420556Z 2025-06-21 20:38:44.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BA5A5F485B162DCDD179C0980E4E62CEB941F8DBDC0B21DE94FF645AB2133A60 submitted successfully
2025-06-21T20:38:45.744106406Z 2025-06-21 20:38:45.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58757A07F129C66633EA0A3ECE195998CE47E6D0AEE1C88515291B64BA99A730 submitted successfully
2025-06-21T20:38:46.192615434Z 2025-06-21 20:38:46.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000364
