2025-06-22T09:02:48.733599804Z 2025-06-22 09:02:48.733 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:02:48.733647925Z 	{'encoding': [2378, 1760, 3456, 2486, 3932, 1431, 1809, 2452, 1656, 3121, 547, 3242, 2205, 1262, 3509, 3535, 982, 1301, 2650, 1199, 1172, 1896, 1164, 2892, 2706, 1024, 3500, 494, 104, 1862, 1802, 1918, 3747, 121, 229, 3596, 198, 460, 1295, 1382, 3318, 2990, 1651, 157, 3885, 1115, 1650, 3176, 231, 734, 3282, 493, 1049, 344, 1912, 1224, 1018, 722, 955, 2457, 1400, 3695, 585, 1133, 3423, 3138, 3487, 2273, 1816, 2019, 3891, 394, 2650, 2967, 3029, 3194, 952, 3707, 1130, 505, 3147, 2325, 1103, 371, 1649, 140, 526, 3529, 2840, 1949, 44, 2773, 2124, 354, 590, 2548, 1630, 1737, 1498, 3327, 720, 1167, 3588, 333, 1298, 1465, 2763, 3520, 1061, 1220, 2590, 427, 1906, 950, 1175, 3091, 3841, 2232, 2731, 2563, 2601, 3228, 2944, 450, 2370, 470, 3612, 2253, 537, 2793, 3536, 1227, 512, 2828, 3010, 3739, 2100, 3631, 537, 1400]}
2025-06-22T09:02:48.733654267Z 2025-06-22 09:02:48.733 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:02:48.733659106Z 	{'hostname_prefix': 'AMG_ProposalTournament_G33T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:02:48.742975298Z 2025-06-22 09:02:48.742 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:02:48.743136232Z 2025-06-22 09:02:48.742 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:02:48.744030862Z 2025-06-22 09:02:48.743 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:02:48.744267939Z 2025-06-22 09:02:48.744 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:02:48.746342266Z 2025-06-22 09:02:48.746 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:03:08.747179730Z 2025-06-22 09:03:08.746 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:03:29.438583987Z 2025-06-22 09:03:29.438 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:03:33.748078976Z 2025-06-22 09:03:33.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:03:33.748202519Z 2025-06-22 09:03:33.747 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:03:50.639576918Z 2025-06-22 09:03:50.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.129948
2025-06-22T09:03:50.705523121Z 2025-06-22 09:03:50.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.202009
2025-06-22T09:03:50.784678788Z 2025-06-22 09:03:50.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.270197
2025-06-22T09:03:50.825522822Z 2025-06-22 09:03:50.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.348415
2025-06-22T09:03:51.012522246Z 2025-06-22 09:03:51.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.475531
2025-06-22T09:03:52.751027296Z 2025-06-22 09:03:52.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:03:52.751061050Z 2025-06-22 09:03:52.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:03:52.756858567Z 2025-06-22 09:03:52.756 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:03:52.772815517Z 2025-06-22 09:03:52.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:03:52.787008247Z 2025-06-22 09:03:52.786 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssgM9LL6tMyqqZsfDZZk4o2vMu1mg and address rpb1VpWjv1zanoibvDZHrUhXe3vTpsDVi9
2025-06-22T09:03:52.846980921Z 2025-06-22 09:03:52.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snynPujLHEb9vXGE7tp7r5r6U177X and address r4mkdLviaGp7k8Fh2ZTxN5zGhhSzq7z717
2025-06-22T09:03:52.858810859Z 2025-06-22 09:03:52.858 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shoCKnWLznqLUfYsrPUFeCC9c3frN and address rLZZzNnNvdk99nZkpmr7X8pNevPqNP8ERY
2025-06-22T09:03:53.644321367Z 2025-06-22 09:03:53.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999738
2025-06-22T09:03:53.703008082Z 2025-06-22 09:03:53.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003989
2025-06-22T09:03:53.751496330Z 2025-06-22 09:03:53.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.997093
2025-06-22T09:03:53.987178870Z 2025-06-22 09:03:53.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000222
2025-06-22T09:03:54.715258071Z 2025-06-22 09:03:54.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.866772
2025-06-22T09:03:56.734435596Z 2025-06-22 09:03:56.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.926739
2025-06-22T09:03:56.808334977Z 2025-06-22 09:03:56.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A77C5771843AAADD266326FBE12ED254F4BB4F24BC5D260590B2139D5C92E0C7 submitted successfully
2025-06-22T09:03:56.853804615Z 2025-06-22 09:03:56.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.167491
2025-06-22T09:03:56.895031832Z 2025-06-22 09:03:56.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.150368
2025-06-22T09:03:56.955087092Z 2025-06-22 09:03:56.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001528
2025-06-22T09:03:57.679404889Z 2025-06-22 09:03:57.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C77A95270A05235E6203174ECBC7F67B5932AD3328D1B147705F34604DD5019 submitted successfully
2025-06-22T09:03:57.749116382Z 2025-06-22 09:03:57.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001766
2025-06-22T09:03:58.537241172Z 2025-06-22 09:03:58.536 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEA34077F868E3C8525F600B6DA8FD1232990A841BD91365E5965A445C7156A2 submitted successfully
2025-06-22T09:03:59.617644025Z 2025-06-22 09:03:59.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.836423
2025-06-22T09:03:59.682675371Z 2025-06-22 09:03:59.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.048273
2025-06-22T09:03:59.720312990Z 2025-06-22 09:03:59.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.828269
2025-06-22T09:03:59.978668571Z 2025-06-22 09:03:59.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000636
2025-06-22T09:04:00.733088856Z 2025-06-22 09:04:00.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000135
2025-06-22T09:04:02.645577263Z 2025-06-22 09:04:02.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.954310
2025-06-22T09:04:02.684745132Z 2025-06-22 09:04:02.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.075150
2025-06-22T09:04:02.724929670Z 2025-06-22 09:04:02.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001664
2025-06-22T09:04:02.962195357Z 2025-06-22 09:04:02.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001381
2025-06-22T09:04:03.539410423Z 2025-06-22 09:04:03.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:04:03.540062925Z 2025-06-22 09:04:03.539 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:04:03.540651777Z 2025-06-22 09:04:03.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:04:03.541279161Z 2025-06-22 09:04:03.540 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:04:05.857892420Z 2025-06-22 09:04:05.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.022938
2025-06-22T09:04:06.122478864Z 2025-06-22 09:04:06.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003971
2025-06-22T09:04:06.484169736Z 2025-06-22 09:04:06.483 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D92B6445FFF7F16659605FF725591697B69FCE7D5E7B2772EBBD51A4311E0EE2 submitted successfully
2025-06-22T09:04:06.516860524Z 2025-06-22 09:04:06.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 327695B12B137F80521A23854577A7BAB11E0FA754B518DEC76ED2FA51BAF702 submitted successfully
2025-06-22T09:04:06.617193167Z 2025-06-22 09:04:06.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19DDBE90BFFBB0A4AC6873F03DA41E07437B57D2942C698D44D3EE97F3FE8DA9 submitted successfully
2025-06-22T09:04:06.621032817Z 2025-06-22 09:04:06.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B95B0D4C4FE6DEBDFAA43C79826463CA9C8DBB8B85D2DE05E97F0EBDA3810CB submitted successfully
2025-06-22T09:04:06.699321986Z 2025-06-22 09:04:06.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003123
2025-06-22T09:04:08.651853893Z 2025-06-22 09:04:08.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.908372
2025-06-22T09:04:08.961266941Z 2025-06-22 09:04:08.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000865
