2025-06-21T20:46:10.086915932Z 2025-06-21 20:46:10.086 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:46:10.086967098Z 	{'encoding': [3154, 49, 202, 1865, 2929, 762, 921, 2198, 1625, 1417, 1212, 82, 99, 1999, 3519, 2038, 2537, 980, 3849, 739, 3592, 2347, 841, 1985, 1821, 232, 1213, 1938, 1185, 3249, 2094, 2811, 732, 2154, 3859, 3287, 2565, 2007, 2277, 1104, 3978, 2694, 2245, 3519, 1380, 27, 3414, 2925, 3474, 3054, 146, 1560, 2918, 1270, 2919, 1717, 249, 1048, 2126, 3178, 1638, 2527, 3001, 1752, 257, 61, 2849, 2518, 963, 1678, 3464, 1628, 294, 689, 94, 1512, 286, 2226, 686, 2553, 1506, 861, 3115, 3369, 1112, 857, 1043, 3820, 451, 1452, 1460, 3657, 2304, 2867, 2229, 1000, 733, 3140, 94, 1182, 2980, 2460, 813, 1699, 2323, 3855, 3399, 3847, 1994, 1080, 901, 1653, 1747, 2832, 3184, 2965, 2465, 772, 847, 3324, 194, 1912, 1316, 942, 1548, 262, 2909, 2390, 1970, 740, 583, 125, 890, 908, 774, 80, 1040, 2802, 1219, 438]}
2025-06-21T20:46:10.086973270Z 2025-06-21 20:46:10.086 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:46:10.086977277Z 	{'hostname_prefix': 'AMG_TournamentDCD_G48T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:46:10.097073706Z 2025-06-21 20:46:10.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:46:10.097214211Z 2025-06-21 20:46:10.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:46:10.098594435Z 2025-06-21 20:46:10.097 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:46:10.098606738Z 2025-06-21 20:46:10.098 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:46:10.110714863Z 2025-06-21 20:46:10.109 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:46:30.111561457Z 2025-06-21 20:46:30.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:46:41.304521557Z 2025-06-21 20:46:41.302 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
