2025-06-22T02:21:06.132308646Z 2025-06-22 02:21:06.132 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:21:06.132360835Z 	{'encoding': [3486, 2269, 3896, 1118, 3489, 2059, 745, 2009, 2323, 3525, 448, 3750, 3501, 2474, 3582, 157, 1053, 603, 1839, 3461, 2684, 3088, 1638, 1964, 3929, 443, 763, 1703, 2992, 1121, 2379, 3, 477, 2980, 3287, 260, 705, 3013, 2072, 3055, 748, 3681, 1526, 3584, 3461, 860, 2215, 3803, 3009, 1964, 1708, 3126, 1589, 1868, 663, 412, 98, 1955, 531, 880, 1595, 2303, 895, 2724, 501, 2256, 2210, 1018, 1148, 3347, 1094, 542, 3743, 2279, 2251, 1591, 1376, 1207, 2389, 2325, 1923, 851, 3804, 2376, 951, 2905, 3866, 562, 2232, 664, 2253, 2938, 564, 2395, 66, 1664, 2679, 3494, 1505, 3985, 3120, 96, 3684, 1178, 173, 2563, 2035, 1429, 2481, 2254, 3752, 1670, 2617, 3044, 2584, 2432, 2708, 2014, 1660, 1987, 3563, 20, 1445, 488, 2086, 3846, 2743, 3214, 1872, 3093, 1729, 3139, 836, 2098, 1641, 1935, 693, 984, 1278, 2674]}
2025-06-22T02:21:06.132384570Z 2025-06-22 02:21:06.132 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:21:06.132408946Z 	{'hostname_prefix': 'AMG_Random_G41T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:21:06.140898182Z 2025-06-22 02:21:06.140 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:21:06.140995416Z 2025-06-22 02:21:06.140 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:21:06.141667595Z 2025-06-22 02:21:06.141 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:21:06.141755040Z 2025-06-22 02:21:06.141 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:21:06.143251846Z 2025-06-22 02:21:06.143 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:21:21.893580094Z 2025-06-22 02:21:21.893 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:21:26.144000454Z 2025-06-22 02:21:26.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:21:26.144035660Z 2025-06-22 02:21:26.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:21:26.144146971Z 2025-06-22 02:21:26.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:21:40.134882820Z 2025-06-22 02:21:40.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.153365
2025-06-22T02:21:40.579695789Z 2025-06-22 02:21:40.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.609532
2025-06-22T02:21:40.623837104Z 2025-06-22 02:21:40.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.687124
2025-06-22T02:21:40.824380694Z 2025-06-22 02:21:40.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.867388
2025-06-22T02:21:40.898199949Z 2025-06-22 02:21:40.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.931238
2025-06-22T02:21:42.146154481Z 2025-06-22 02:21:42.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:21:42.146184518Z 2025-06-22 02:21:42.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:21:42.151769713Z 2025-06-22 02:21:42.151 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:21:42.167619536Z 2025-06-22 02:21:42.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:21:42.176056193Z 2025-06-22 02:21:42.175 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sssdocreogZFsHC9LGijD4iaDaAUY and address rn3BZbs6yNg4XXm6c5bpGe7JgaNiccJ4mY
2025-06-22T02:21:42.215742498Z 2025-06-22 02:21:42.215 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snRtiqFJabf4gnc3RbR5Foqo2mnBP and address rEGpm4EJH2QQRuguqLTfES48dqZATsbrxY
2025-06-22T02:21:42.220039580Z 2025-06-22 02:21:42.219 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss3X9ayP7i5aY1cJmjj2YNx86dP3T and address rLpfCZrjRo2YMcfArZX2kaUvbjbQaofHCD
2025-06-22T02:21:43.786066897Z 2025-06-22 02:21:43.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002901
2025-06-22T02:21:43.957555403Z 2025-06-22 02:21:43.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.027016
2025-06-22T02:21:44.159923466Z 2025-06-22 02:21:44.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.134949
2025-06-22T02:21:44.276907242Z 2025-06-22 02:21:44.276 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C39D3D23A088F4F0D46319A4C2DEA11D49970C87DB76EA8F25A15420A1C6A348 submitted successfully
2025-06-22T02:21:44.300327267Z 2025-06-22 02:21:44.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.116158
2025-06-22T02:21:44.580298609Z 2025-06-22 02:21:44.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.937690
2025-06-22T02:21:45.146806838Z 2025-06-22 02:21:45.146 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2B299CF299545353730536727681C6F7F2C88002501C4E720CAAE19DA6C688D submitted successfully
2025-06-22T02:21:45.937077742Z 2025-06-22 02:21:45.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77CB094273E29DEE76A74A35320BB2EEFC7774674842965F5D215673AC0866A1 submitted successfully
2025-06-22T02:21:46.846138310Z 2025-06-22 02:21:46.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.836163
2025-06-22T02:21:47.106624967Z 2025-06-22 02:21:47.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.888043
2025-06-22T02:21:47.583072068Z 2025-06-22 02:21:47.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000781
2025-06-22T02:21:47.803620254Z 2025-06-22 02:21:47.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.974267
2025-06-22T02:21:48.592824142Z 2025-06-22 02:21:48.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000746
2025-06-22T02:21:50.822840870Z 2025-06-22 02:21:50.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001814
2025-06-22T02:21:50.938484175Z 2025-06-22 02:21:50.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:21:50.938904047Z 2025-06-22 02:21:50.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:21:50.939341794Z 2025-06-22 02:21:50.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:21:50.939795741Z 2025-06-22 02:21:50.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:21:51.586254659Z 2025-06-22 02:21:51.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002113
2025-06-22T02:21:51.838044566Z 2025-06-22 02:21:51.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002059
2025-06-22T02:21:52.109929681Z 2025-06-22 02:21:52.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001377
2025-06-22T02:21:52.564076290Z 2025-06-22 02:21:52.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002500
2025-06-22T02:21:54.201121898Z 2025-06-22 02:21:54.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81F204B81D774F7CD70204AE01A9A831BC6EEF3C5DA400F28991219A6E3E65B5 submitted successfully
2025-06-22T02:21:54.282585294Z 2025-06-22 02:21:54.282 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5451FF425F61FB18E14973F4E81CC52588E452A9858725E27063C0616D042201 submitted successfully
2025-06-22T02:21:54.354124774Z 2025-06-22 02:21:54.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D766130B134F42E1A6F9101D6C36374F3A5CEF88914F42F3A76FB0926C4DB9C submitted successfully
2025-06-22T02:21:54.354969789Z 2025-06-22 02:21:54.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E2C539ABC2E10A7DEF56D24E2F8057B15E9514EB1672F7EAE26721BF905EC08D submitted successfully
2025-06-22T02:21:54.851031600Z 2025-06-22 02:21:54.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002688
2025-06-22T02:21:55.096380888Z 2025-06-22 02:21:55.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000519
2025-06-22T02:21:55.586438713Z 2025-06-22 02:21:55.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001732
2025-06-22T02:21:55.824942037Z 2025-06-22 02:21:55.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002035
2025-06-22T02:21:56.569199999Z 2025-06-22 02:21:56.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.004711
2025-06-22T02:22:00.591178935Z 2025-06-22 02:22:00.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002054
2025-06-22T02:22:00.822165336Z 2025-06-22 02:22:00.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.000987
2025-06-22T02:22:00.880037794Z 2025-06-22 02:22:00.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.022733
2025-06-22T02:22:01.094760852Z 2025-06-22 02:22:01.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001579
