2025-06-22T10:40:19.671611791Z 2025-06-22 10:40:19.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:40:19.671676012Z 	{'encoding': [3262, 3640, 1597, 373, 633, 2683, 525, 2913, 167, 1074, 2866, 193, 1360, 647, 2381, 3467, 3712, 2932, 1153, 2879, 2521, 65, 17, 3602, 3286, 666, 303, 1772, 2181, 642, 2151, 3141, 877, 3132, 75, 2693, 1419, 633, 3022, 2284, 772, 2124, 3353, 3531, 3045, 1981, 2007, 1544, 3696, 1439, 1360, 655, 1151, 3835, 1619, 2577, 1640, 55, 2200, 3000, 546, 2138, 2175, 3842, 2304, 3594, 1463, 1202, 3790, 1416, 2685, 1669, 1787, 555, 3893, 184, 3514, 3762, 3555, 2457, 3420, 268, 1901, 1133, 1081, 3445, 3439, 3325, 1126, 587, 1368, 2902, 704, 3360, 1010, 3317, 1548, 405, 3635, 2124, 3107, 689, 1802, 2146, 1781, 1480, 1644, 530, 997, 3043, 357, 150, 558, 1118, 1291, 2937, 3313, 3268, 3039, 3524, 3025, 1899, 3182, 2991, 1310, 1409, 1650, 2920, 1597, 2318, 1115, 801, 1768, 949, 1402, 786, 2736, 2260, 3124, 14]}
2025-06-22T10:40:19.671687183Z 2025-06-22 10:40:19.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:40:19.671694737Z 	{'hostname_prefix': 'AMG_ProposalTournament_G44T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:40:19.679870774Z 2025-06-22 10:40:19.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:40:19.679908115Z 2025-06-22 10:40:19.679 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:40:19.680594229Z 2025-06-22 10:40:19.680 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:40:19.680615099Z 2025-06-22 10:40:19.680 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:40:19.681862793Z 2025-06-22 10:40:19.681 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:40:39.682490313Z 2025-06-22 10:40:39.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:40:46.684631351Z 2025-06-22 10:40:46.684 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:40:49.683046092Z 2025-06-22 10:40:49.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:40:49.683173913Z 2025-06-22 10:40:49.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
