2025-06-21T19:14:59.171040533Z 2025-06-21 19:14:59.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:14:59.171128849Z 	{'encoding': [2116, 1611, 3872, 2832, 3087, 74, 46, 3901, 1461, 1429, 1386, 2609, 3430, 2858, 2798, 2039, 1725, 2553, 3258, 1849, 1332, 2557, 3022, 1012, 420, 2203, 332, 1647, 2709, 3579, 1673, 2705, 1623, 2622, 2681, 3498, 2137, 3230, 3072, 1047, 532, 3712, 3555, 606, 2040, 2826, 3616, 809, 3811, 1831, 1720, 3954, 1784, 945, 1505, 859, 509, 2290, 120, 3688, 1858, 2884, 892, 1932, 2453, 3291, 3653, 1734, 2234, 1522, 318, 404, 774, 1912, 3999, 1049, 1908, 1279, 2766, 1769, 2069, 2314, 505, 1643, 2589, 3408, 2709, 3576, 363, 9, 502, 1914, 1997, 2882, 2279, 91, 40, 1855, 960, 3295, 1207, 2744, 983, 2329, 2522, 3465, 214, 588, 3706, 848, 327, 3566, 644, 3001, 554, 851, 2239, 405, 1702, 146, 2789, 838, 3416, 2689, 986, 1488, 2973, 3663, 3173, 2024, 1044, 3061, 1757, 2304, 3856, 256, 1465, 680, 59, 2758]}
2025-06-21T19:14:59.171148557Z 2025-06-21 19:14:59.170 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:14:59.171158035Z 	{'hostname_prefix': 'AMG_ProposalElitism_G36T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:14:59.181910224Z 2025-06-21 19:14:59.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:14:59.181991969Z 2025-06-21 19:14:59.181 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:14:59.182884043Z 2025-06-21 19:14:59.182 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:14:59.182952502Z 2025-06-21 19:14:59.182 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:14:59.184652061Z 2025-06-21 19:14:59.184 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:15:18.378928914Z 2025-06-21 19:15:18.378 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:15:19.185483357Z 2025-06-21 19:15:19.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:15:19.185653097Z 2025-06-21 19:15:19.185 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
