2025-06-22T06:36:02.146142956Z 2025-06-22 06:36:02.145 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:36:02.146189464Z 	{'encoding': [2839, 3838, 483, 2336, 2250, 818, 2248, 1522, 2973, 952, 2351, 3121, 3444, 2077, 2997, 943, 3356, 733, 1605, 3798, 3953, 1285, 324, 2464, 416, 3607, 1618, 2469, 825, 1232, 1755, 1601, 3642, 1745, 1858, 3686, 411, 1363, 3504, 3547, 3513, 203, 3547, 825, 1390, 1223, 3457, 634, 1087, 1596, 3039, 3673, 3847, 182, 621, 3447, 1426, 596, 1184, 1000, 3579, 1491, 1083, 117, 283, 1529, 1977, 1878, 2803, 1786, 1675, 2906, 3016, 3907, 3475, 3966, 3216, 1346, 33, 2721, 2941, 411, 1252, 3694, 2302, 2699, 1318, 1045, 851, 3158, 2828, 2792, 67, 998, 1224, 1314, 1370, 2495, 1931, 1874, 979, 3215, 2532, 1463, 1913, 3693, 363, 2013, 588, 554, 3944, 2740, 1565, 3715, 1353, 1825, 587, 2263, 1862, 969, 3435, 265, 3730, 1249, 3087, 2570, 614, 1469, 1512, 3511, 857, 445, 1121, 41, 3092, 2450, 595, 3191, 920, 3631]}
2025-06-22T06:36:02.146199382Z 2025-06-22 06:36:02.146 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:36:02.146204161Z 	{'hostname_prefix': 'AMG_ProposalTournament_G15T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:36:02.154839041Z 2025-06-22 06:36:02.154 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:36:02.154910536Z 2025-06-22 06:36:02.154 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:36:02.155814954Z 2025-06-22 06:36:02.155 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:36:02.155872042Z 2025-06-22 06:36:02.155 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:36:02.157565872Z 2025-06-22 06:36:02.157 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:36:22.158432189Z 2025-06-22 06:36:22.157 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:36:26.242603995Z 2025-06-22 06:36:26.242 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:36:27.158762799Z 2025-06-22 06:36:27.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
