2025-06-21T20:15:00.535460522Z 2025-06-21 20:15:00.534 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:15:00.535535764Z 	{'encoding': [3300, 3853, 1462, 306, 2075, 3685, 9, 2170, 770, 387, 2745, 3693, 3621, 116, 3617, 996, 3070, 3952, 1861, 2113, 3414, 109, 1742, 3629, 3138, 2148, 227, 1895, 248, 3804, 1955, 48, 2594, 2065, 3834, 3575, 3119, 386, 3895, 2049, 680, 1383, 304, 3313, 995, 1123, 2820, 2984, 1961, 2330, 3344, 1433, 1010, 2832, 1990, 2241, 3409, 2732, 1795, 1789, 795, 1529, 591, 1536, 2989, 1750, 2797, 3596, 1314, 1348, 3662, 3904, 2613, 617, 2330, 502, 2679, 589, 2511, 3954, 219, 2798, 3846, 2930, 654, 2184, 970, 2485, 2929, 447, 1454, 285, 1995, 3171, 876, 472, 2859, 626, 2292, 290, 1837, 2510, 2163, 3892, 845, 3235, 3736, 1317, 1088, 477, 1681, 551, 1162, 2349, 3537, 2950, 780, 3765, 2829, 2840, 40, 967, 213, 958, 3606, 2968, 1545, 631, 3513, 1748, 1490, 704, 981, 1261, 3722, 718, 3312, 1947, 2205, 367]}
2025-06-21T20:15:00.535542326Z 2025-06-21 20:15:00.535 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:15:00.535546494Z 	{'hostname_prefix': 'AMG_TournamentDCD_G44T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:15:00.546774702Z 2025-06-21 20:15:00.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:15:00.546852479Z 2025-06-21 20:15:00.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:15:00.547731734Z 2025-06-21 20:15:00.547 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:15:00.547839697Z 2025-06-21 20:15:00.547 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:15:00.549139895Z 2025-06-21 20:15:00.548 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:15:19.136649756Z 2025-06-21 20:15:19.136 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:15:20.550069775Z 2025-06-21 20:15:20.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
