2025-06-21T23:54:45.698780828Z 2025-06-21 23:54:45.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:54:45.698827706Z 	{'encoding': [3967, 2543, 3434, 1691, 621, 456, 2071, 3841, 749, 2655, 3156, 2149, 3184, 1012, 1981, 2444, 3974, 3421, 902, 2390, 3368, 1670, 369, 2803, 64, 2404, 2707, 2775, 1444, 201, 2093, 3542, 1230, 140, 998, 266, 3610, 2224, 3994, 3730, 2989, 1427, 865, 1834, 2651, 2730, 3394, 2667, 3291, 1485, 1204, 687, 805, 1597, 331, 3866, 1466, 70, 130, 1974, 1412, 719, 1499, 2031, 3739, 30, 2729, 3921, 2113, 3053, 964, 2361, 1059, 1541, 253, 3425, 2927, 3192, 3077, 817, 2055, 1731, 777, 1784, 1509, 1560, 1051, 267, 1281, 3435, 543, 3381, 1472, 510, 3697, 251, 260, 2099, 1788, 3866, 1714, 3119, 861, 2376, 3732, 3784, 577, 3661, 654, 876, 976, 1839, 1381, 1894, 823, 1927, 2893, 2714, 1652, 3853, 2875, 2804, 1190, 3739, 219, 2747, 1303, 3664, 3985, 3715, 2226, 1182, 3816, 443, 1114, 2115, 818, 1703, 1186, 846]}
2025-06-21T23:54:45.698843536Z 2025-06-21 23:54:45.698 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:54:45.698848456Z 	{'hostname_prefix': 'AMG_Random_G22T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:54:45.707941097Z 2025-06-21 23:54:45.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:54:45.707975753Z 2025-06-21 23:54:45.707 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:54:45.708651357Z 2025-06-21 23:54:45.708 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:54:45.708720568Z 2025-06-21 23:54:45.708 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:54:45.709935389Z 2025-06-21 23:54:45.709 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:55:05.710597787Z 2025-06-21 23:55:05.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:55:06.313930439Z 2025-06-21 23:55:06.313 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:55:10.711121181Z 2025-06-21 23:55:10.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:55:10.711161056Z 2025-06-21 23:55:10.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:55:30.130432705Z 2025-06-21 23:55:30.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.736198
2025-06-21T23:55:30.210103024Z 2025-06-21 23:55:30.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.819210
2025-06-21T23:55:30.494822111Z 2025-06-21 23:55:30.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.142333
2025-06-21T23:55:30.817182033Z 2025-06-21 23:55:30.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.441122
2025-06-21T23:55:30.896511138Z 2025-06-21 23:55:30.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.505490
2025-06-21T23:55:32.714213282Z 2025-06-21 23:55:32.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:55:32.714361412Z 2025-06-21 23:55:32.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:55:32.725563173Z 2025-06-21 23:55:32.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:55:32.762552418Z 2025-06-21 23:55:32.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:55:32.807550271Z 2025-06-21 23:55:32.807 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shyYteHDnw8MW8wTqTFUyJgCgmVEf and address r9qbYmPDFGuNmpEebKEtpwcZDxYXWtxLDp
2025-06-21T23:55:32.823738438Z 2025-06-21 23:55:32.823 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNTRRYjces7s3oJqZscoFVQp2eUm and address rBKH45ytDVY1N65zeFi6SrZQ8K3NawaUnP
2025-06-21T23:55:32.860119286Z 2025-06-21 23:55:32.859 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shhstvityBHu1vArZZw7vBEtHLX5Z and address rw7TuX1e6aTqoS2eXi1X332PSK1tvs9wZx
2025-06-21T23:55:33.315596369Z 2025-06-21 23:55:33.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.967006
2025-06-21T23:55:33.466219903Z 2025-06-21 23:55:33.465 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D6D657E6372DC6997C68F68B20D021CAD0D6C975012D4EA053D9E2CE04BC44D submitted successfully
2025-06-21T23:55:33.591527180Z 2025-06-21 23:55:33.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.007282
2025-06-21T23:55:33.796075816Z 2025-06-21 23:55:33.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001075
2025-06-21T23:55:33.835287976Z 2025-06-21 23:55:33.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.978219
2025-06-21T23:55:34.124072744Z 2025-06-21 23:55:34.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999060
2025-06-21T23:55:34.456213418Z 2025-06-21 23:55:34.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D602D6F5E6E8828BAFC3AC65EDD91E259B782DC89569FA4E49E427B81AC26BA submitted successfully
2025-06-21T23:55:35.210182041Z 2025-06-21 23:55:35.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F325AD2DD60104FFC800DBA69D24C3FA65F9A23783DAFE066C753EEBAEA05E9D submitted successfully
2025-06-21T23:55:36.496203191Z 2025-06-21 23:55:36.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.993782
2025-06-21T23:55:36.817613324Z 2025-06-21 23:55:36.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.980858
2025-06-21T23:55:37.166892420Z 2025-06-21 23:55:37.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002999
