2025-06-22T08:16:13.253028604Z 2025-06-22 08:16:13.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:16:13.253080452Z 	{'encoding': [1718, 2376, 887, 851, 1843, 733, 3832, 2100, 2996, 3708, 2670, 2291, 565, 3737, 142, 2507, 2520, 1003, 1414, 3085, 2755, 113, 2885, 1603, 1121, 3967, 2139, 1622, 1114, 991, 1727, 2744, 956, 2790, 804, 1290, 11, 3423, 2433, 2895, 539, 3481, 2684, 3177, 3846, 1568, 1138, 530, 506, 407, 874, 1722, 2847, 3550, 2530, 300, 1636, 572, 388, 539, 1610, 2695, 2157, 987, 1459, 3438, 164, 751, 1411, 2199, 3448, 1503, 1464, 2439, 3698, 1553, 3826, 3618, 2900, 2918, 3508, 2985, 2178, 341, 1573, 3003, 355, 1014, 2947, 3367, 2066, 1325, 3968, 2042, 1754, 1630, 1049, 2095, 2729, 926, 976, 1391, 1971, 2980, 430, 1749, 2720, 2537, 2913, 2763, 203, 3058, 1210, 1147, 589, 3531, 2943, 1516, 1589, 2222, 1842, 345, 2321, 2135, 1557, 908, 3349, 3994, 2465, 25, 1038, 3361, 146, 2281, 1192, 867, 1449, 1168, 3797, 1326]}
2025-06-22T08:16:13.253114055Z 2025-06-22 08:16:13.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:16:13.253128612Z 	{'hostname_prefix': 'AMG_ProposalTournament_G26T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:16:13.261701830Z 2025-06-22 08:16:13.261 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:16:13.261776190Z 2025-06-22 08:16:13.261 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:16:13.262547142Z 2025-06-22 08:16:13.262 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:16:13.262629157Z 2025-06-22 08:16:13.262 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:16:13.263887828Z 2025-06-22 08:16:13.263 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:16:33.264522964Z 2025-06-22 08:16:33.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:16:42.546322537Z 2025-06-22 08:16:42.546 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
