2025-06-21T15:16:26.554735297Z 2025-06-21 15:16:26.554 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:16:26.554814276Z 	{'encoding': [1759, 2370, 3197, 3181, 2639, 3336, 1009, 896, 1922, 2229, 1904, 3059, 853, 3705, 3927, 1061, 3408, 2424, 1373, 884, 1997, 3867, 3086, 186, 2922, 3874, 1736, 433, 2526, 3826, 3309, 2039, 3581, 2025, 2110, 1932, 1134, 2225, 1700, 1498, 1423, 3629, 3469, 441, 2779, 1542, 1406, 3025, 1741, 2574, 3304, 3291, 3937, 1954, 2889, 2553, 1009, 3867, 1628, 3404, 2734, 1050, 3488, 1346, 3513, 2503, 573, 1133, 74, 1107, 1739, 720, 2876, 2671, 2612, 3477, 89, 1131, 1458, 2660, 2216, 3753, 1469, 1157, 3886, 3308, 2900, 1682, 3795, 3166, 2437, 2225, 3703, 1284, 3910, 227, 2008, 1897, 2075, 1388, 981, 1384, 1964, 3357, 3887, 100, 2341, 613, 215, 3962, 165, 3871, 1446, 2174, 2707, 1490, 221, 1397, 536, 2988, 3587, 3645, 1610, 3114, 3728, 2128, 551, 2564, 1437, 966, 2780, 2855, 271, 2513, 2612, 2483, 1235, 1516, 3069, 1819]}
2025-06-21T15:16:26.554841488Z 2025-06-21 15:16:26.554 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:16:26.554853861Z 	{'hostname_prefix': 'AMG_ProposalElitism_G5T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:16:26.563251203Z 2025-06-21 15:16:26.563 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:16:26.563366021Z 2025-06-21 15:16:26.563 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:16:26.564129355Z 2025-06-21 15:16:26.563 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:16:26.564191884Z 2025-06-21 15:16:26.564 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:16:26.565465745Z 2025-06-21 15:16:26.565 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:16:46.566087074Z 2025-06-21 15:16:46.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:16:50.026301168Z 2025-06-21 15:16:50.025 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:16:51.566380927Z 2025-06-21 15:16:51.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:16:51.566440169Z 2025-06-21 15:16:51.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:17:10.181986733Z 2025-06-21 15:17:10.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.074685
