2025-06-21T22:18:14.322179685Z 2025-06-21 22:18:14.321 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:18:14.322242814Z 	{'encoding': [791, 2504, 3333, 904, 3511, 3450, 3955, 1392, 2398, 2928, 3495, 659, 2298, 328, 1451, 2814, 2676, 3398, 1232, 2553, 3013, 3359, 3005, 2084, 2578, 3693, 2653, 399, 1953, 2533, 3805, 1774, 3359, 3729, 266, 2991, 2800, 808, 3964, 575, 1571, 792, 1025, 95, 2419, 2746, 3465, 521, 2943, 2050, 2374, 2225, 241, 2305, 331, 162, 948, 2437, 403, 3014, 2326, 2845, 1618, 1185, 1992, 2984, 2191, 1265, 1361, 138, 1615, 2405, 2141, 3423, 777, 1642, 1298, 2789, 3329, 2528, 1351, 1971, 3960, 2702, 825, 920, 1899, 2908, 3909, 500, 3709, 390, 2473, 2519, 3535, 1891, 408, 3834, 379, 3924, 2895, 2394, 1449, 1247, 18, 1715, 2808, 3252, 1288, 1733, 1175, 1874, 2087, 2278, 774, 1474, 864, 3688, 3735, 649, 1013, 2728, 2022, 852, 1745, 3961, 2313, 1499, 3569, 1355, 2201, 2687, 3782, 3249, 318, 560, 2823, 2027, 3018, 2469]}
2025-06-21T22:18:14.322276938Z 2025-06-21 22:18:14.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:18:14.322300773Z 	{'hostname_prefix': 'AMG_Random_G10T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:18:14.330913241Z 2025-06-21 22:18:14.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:18:14.331007579Z 2025-06-21 22:18:14.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:18:14.331739490Z 2025-06-21 22:18:14.331 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:18:14.331817067Z 2025-06-21 22:18:14.331 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:18:14.333131979Z 2025-06-21 22:18:14.333 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:18:23.551272210Z 2025-06-21 22:18:23.550 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:18:34.333829253Z 2025-06-21 22:18:34.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:18:34.333962705Z 2025-06-21 22:18:34.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:18:34.334082581Z 2025-06-21 22:18:34.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:18:40.350193978Z 2025-06-21 22:18:40.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.709546
2025-06-21T22:18:40.435383506Z 2025-06-21 22:18:40.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.808234
2025-06-21T22:18:40.726567990Z 2025-06-21 22:18:40.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.094814
2025-06-21T22:18:40.766991114Z 2025-06-21 22:18:40.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.177092
2025-06-21T22:18:40.849764892Z 2025-06-21 22:18:40.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.251970
