2025-06-21T19:30:14.655728938Z 2025-06-21 19:30:14.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:30:14.655775336Z 	{'encoding': [2447, 1811, 1541, 2554, 1357, 2620, 279, 177, 2838, 2562, 3170, 1844, 910, 1900, 1906, 2613, 3852, 2078, 991, 3829, 162, 1852, 384, 3186, 2469, 513, 1338, 2285, 3727, 1104, 1901, 116, 3132, 460, 70, 382, 2770, 2943, 608, 2838, 1311, 2474, 821, 1322, 2077, 1535, 891, 3638, 3702, 1562, 1459, 2676, 2525, 1983, 2349, 3628, 3590, 3088, 3995, 2727, 1037, 1212, 2216, 2428, 496, 1370, 2659, 2756, 3310, 2020, 2878, 1586, 2863, 2503, 1495, 241, 470, 722, 1807, 1385, 533, 1141, 633, 622, 267, 2124, 2300, 1499, 2446, 805, 2388, 3260, 3670, 3016, 3003, 2070, 1158, 2887, 3136, 2706, 3081, 745, 2344, 34, 1978, 1652, 276, 573, 406, 267, 2394, 2005, 2185, 2938, 2986, 877, 1659, 1616, 637, 2265, 2125, 581, 2156, 347, 72, 1337, 3163, 155, 3167, 871, 1397, 3302, 2154, 2222, 1172, 1162, 368, 811, 3075, 2919]}
2025-06-21T19:30:14.655782189Z 2025-06-21 19:30:14.655 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:30:14.655786236Z 	{'hostname_prefix': 'AMG_ProposalElitism_G38T2R2', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:30:14.665081865Z 2025-06-21 19:30:14.664 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:30:14.665110099Z 2025-06-21 19:30:14.664 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:30:14.665875383Z 2025-06-21 19:30:14.665 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:30:14.665901523Z 2025-06-21 19:30:14.665 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:30:14.671808134Z 2025-06-21 19:30:14.671 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:30:34.672574598Z 2025-06-21 19:30:34.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:30:41.959421537Z 2025-06-21 19:30:41.958 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:30:44.673060801Z 2025-06-21 19:30:44.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:30:44.673164066Z 2025-06-21 19:30:44.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:31:00.243772204Z 2025-06-21 19:31:00.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.227312
2025-06-21T19:31:00.444415374Z 2025-06-21 19:31:00.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.407519
2025-06-21T19:31:00.546880315Z 2025-06-21 19:31:00.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.523609
2025-06-21T19:31:00.844798188Z 2025-06-21 19:31:00.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.815646
2025-06-21T19:31:01.036904532Z 2025-06-21 19:31:01.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.028210
2025-06-21T19:31:02.675959489Z 2025-06-21 19:31:02.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:31:02.676111877Z 2025-06-21 19:31:02.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:31:02.682057001Z 2025-06-21 19:31:02.681 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:31:02.708355509Z 2025-06-21 19:31:02.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:31:02.713823181Z 2025-06-21 19:31:02.713 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh9Z1NiGus5DKPcWpYcfrMisDtmm8 and address rUn6J9gjPHNoSBRBXYoXkH7DCtuULBtFdQ
2025-06-21T19:31:02.741382230Z 2025-06-21 19:31:02.741 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssW1ZwoKNggcGj4fDAVDAKp3sDqqg and address rB5DJcSvL5Pu9i5RJsujpowfvULKjQ6bat
2025-06-21T19:31:02.757989472Z 2025-06-21 19:31:02.757 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sno26LfKWQ9gCnVZQxAysPUfCZEfp and address rp8e2HToyzstNwA6CQo4iPwhF6T2a7dEE8
2025-06-21T19:31:03.224237843Z 2025-06-21 19:31:03.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999547
2025-06-21T19:31:03.442804269Z 2025-06-21 19:31:03.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002212
2025-06-21T19:31:03.525120122Z 2025-06-21 19:31:03.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003185
2025-06-21T19:31:03.815456331Z 2025-06-21 19:31:03.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001309
2025-06-21T19:31:04.128733250Z 2025-06-21 19:31:04.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.989253
