2025-06-21T18:19:30.085813713Z 2025-06-21 18:19:30.084 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:19:30.085872214Z 	{'encoding': [3387, 2725, 499, 1475, 2594, 3698, 2578, 1107, 90, 1719, 3431, 3737, 3872, 3629, 1023, 3328, 2247, 3151, 1308, 2663, 3406, 608, 16, 1158, 3529, 392, 1446, 755, 3882, 2738, 1368, 1825, 1652, 2937, 1019, 1594, 1868, 2145, 2065, 2760, 1588, 2068, 2360, 2190, 48, 209, 2194, 1179, 3094, 1426, 3460, 31, 1620, 3767, 184, 1848, 583, 2156, 1408, 1985, 1939, 370, 1844, 1285, 1157, 426, 1170, 530, 2572, 1625, 1779, 995, 2751, 2276, 329, 1670, 288, 3211, 2530, 1128, 3289, 623, 1544, 2489, 2951, 3322, 853, 1206, 933, 2173, 3110, 3937, 2250, 1327, 3793, 2294, 3638, 2751, 153, 1066, 2663, 646, 3463, 1729, 315, 2208, 3144, 1544, 2091, 719, 2690, 3171, 930, 2206, 3424, 920, 1650, 904, 3520, 3234, 2293, 3399, 587, 2767, 3146, 2591, 828, 3931, 637, 1946, 256, 3724, 2374, 1133, 2965, 19, 2059, 969, 457, 646]}
2025-06-21T18:19:30.085879287Z 2025-06-21 18:19:30.084 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:19:30.085883836Z 	{'hostname_prefix': 'AMG_ProposalElitism_G29T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:19:30.094352745Z 2025-06-21 18:19:30.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:19:30.094418459Z 2025-06-21 18:19:30.094 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:19:30.095141414Z 2025-06-21 18:19:30.095 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:19:30.095221064Z 2025-06-21 18:19:30.095 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:19:30.096484900Z 2025-06-21 18:19:30.096 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:19:50.097122466Z 2025-06-21 18:19:50.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:19:53.119743170Z 2025-06-21 18:19:53.119 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:19:55.097607714Z 2025-06-21 18:19:55.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:19:55.097628644Z 2025-06-21 18:19:55.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:20:10.093023131Z 2025-06-21 18:20:10.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.928078
