2025-06-21T21:20:14.297372342Z 2025-06-21 21:20:14.297 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:20:14.297428408Z 	{'encoding': [2851, 3400, 3924, 1976, 2362, 3520, 2395, 2258, 2577, 3648, 2422, 3885, 281, 1237, 3135, 557, 1224, 3730, 3354, 3898, 1925, 571, 1236, 3722, 967, 1842, 2016, 661, 1401, 3249, 1455, 2887, 30, 575, 1336, 1610, 1259, 3175, 3976, 230, 1708, 3530, 2661, 3833, 1981, 1623, 2224, 2220, 2417, 410, 1973, 1662, 3485, 3753, 3479, 82, 618, 1025, 1164, 389, 2175, 3281, 684, 3444, 1110, 1085, 163, 595, 2133, 3152, 3400, 3251, 1017, 3553, 2457, 2994, 1694, 3188, 3123, 808, 3214, 2882, 691, 3853, 1855, 1622, 1399, 1489, 1074, 584, 98, 2585, 3700, 3259, 518, 3140, 2971, 3142, 1017, 2802, 3162, 114, 3476, 1268, 3561, 2178, 386, 773, 2425, 419, 3162, 3832, 1360, 839, 3037, 1469, 2194, 915, 1183, 1756, 350, 2644, 1479, 1838, 2423, 3714, 3337, 1117, 3033, 2511, 2440, 118, 2764, 2617, 1783, 2655, 1641, 3256, 1570, 1018]}
2025-06-21T21:20:14.297539298Z 2025-06-21 21:20:14.297 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:20:14.297574795Z 	{'hostname_prefix': 'AMG_Random_G3T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:20:14.314857028Z 2025-06-21 21:20:14.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:20:14.314888648Z 2025-06-21 21:20:14.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:20:14.315694990Z 2025-06-21 21:20:14.315 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:20:14.315759060Z 2025-06-21 21:20:14.315 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:20:14.317079853Z 2025-06-21 21:20:14.316 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:20:32.923100603Z 2025-06-21 21:20:32.922 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:20:34.318073093Z 2025-06-21 21:20:34.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:20:34.318177931Z 2025-06-21 21:20:34.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:20:34.318302125Z 2025-06-21 21:20:34.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:20:50.173797908Z 2025-06-21 21:20:50.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.204732
2025-06-21T21:20:50.496902897Z 2025-06-21 21:20:50.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.534698
2025-06-21T21:20:50.535989048Z 2025-06-21 21:20:50.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.574683
2025-06-21T21:20:50.575555134Z 2025-06-21 21:20:50.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.613462
2025-06-21T21:20:50.823432319Z 2025-06-21 21:20:50.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.857543
2025-06-21T21:20:52.320927339Z 2025-06-21 21:20:52.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
