2025-06-21T20:08:35.008672778Z 2025-06-21 20:08:35.008 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:08:35.008745335Z 	{'encoding': [31, 2793, 3008, 1625, 3499, 2377, 1502, 2277, 1574, 2578, 768, 2644, 2755, 2688, 51, 952, 2777, 2994, 3150, 3954, 3722, 3365, 2433, 2839, 1467, 1399, 1276, 2493, 636, 3945, 504, 2266, 913, 1590, 3264, 1340, 563, 1007, 3285, 2666, 974, 208, 2900, 1980, 1789, 522, 1985, 3844, 3681, 2420, 1344, 1901, 2802, 477, 185, 1011, 2951, 3098, 1121, 3748, 753, 3418, 3919, 1027, 3463, 1091, 2736, 3652, 1257, 2668, 2905, 47, 1836, 1298, 1415, 1211, 113, 2792, 3148, 2164, 2479, 223, 896, 1191, 2843, 3421, 514, 757, 1362, 3504, 829, 1971, 1915, 1859, 1237, 3263, 84, 2595, 2043, 1539, 2400, 3654, 1064, 266, 42, 1371, 1429, 1481, 3302, 740, 2825, 132, 516, 3849, 3516, 2762, 1457, 1557, 523, 3537, 2625, 608, 1417, 1304, 1184, 1930, 2894, 2552, 1510, 1077, 2130, 2402, 2282, 2219, 1754, 661, 3919, 716, 1293, 433]}
2025-06-21T20:08:35.008758750Z 2025-06-21 20:08:35.008 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:08:35.008768468Z 	{'hostname_prefix': 'AMG_TournamentDCD_G43T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:08:35.017340859Z 2025-06-21 20:08:35.017 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:08:35.017377438Z 2025-06-21 20:08:35.017 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:08:35.018148503Z 2025-06-21 20:08:35.017 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:08:35.018236870Z 2025-06-21 20:08:35.018 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:08:35.019975421Z 2025-06-21 20:08:35.019 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:08:55.020916360Z 2025-06-21 20:08:55.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:09:02.715358689Z 2025-06-21 20:09:02.714 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:09:05.021370637Z 2025-06-21 20:09:05.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:09:05.021425060Z 2025-06-21 20:09:05.021 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:09:20.130606253Z 2025-06-21 20:09:20.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.365377
2025-06-21T20:09:20.186128369Z 2025-06-21 20:09:20.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.432398
2025-06-21T20:09:20.233358936Z 2025-06-21 20:09:20.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.472262
2025-06-21T20:09:20.389697811Z 2025-06-21 20:09:20.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.634330
2025-06-21T20:09:20.868969513Z 2025-06-21 20:09:20.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.104303
2025-06-21T20:09:22.023946511Z 2025-06-21 20:09:22.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:09:22.024050026Z 2025-06-21 20:09:22.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:09:22.029861305Z 2025-06-21 20:09:22.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:09:22.040662772Z 2025-06-21 20:09:22.040 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:09:22.083979611Z 2025-06-21 20:09:22.083 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss9ezBv62CAJxVHD2RvJt1hLLwA83 and address rQNZhkf5x7NUHARTTiAUBLFNmNz3ADJBWD
2025-06-21T20:09:22.087434212Z 2025-06-21 20:09:22.087 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snDuHkKDxDmzQvN9dLaBLhBncUehz and address rNBzyLLodMBM7BnSGh83YuPEfDGEKdfrWA
2025-06-21T20:09:22.108298493Z 2025-06-21 20:09:22.107 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shKkgZVDFCo7L6SL5XvS9dwwubc55 and address r9tngJr2MnAdjzy2yWRbLNuzMQ7TL6RUtk
2025-06-21T20:09:23.405087327Z 2025-06-21 20:09:23.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002133
2025-06-21T20:09:23.859707740Z 2025-06-21 20:09:23.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000685
2025-06-21T20:09:24.133615784Z 2025-06-21 20:09:24.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001575
2025-06-21T20:09:24.187920142Z 2025-06-21 20:09:24.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000325
2025-06-21T20:09:24.226604197Z 2025-06-21 20:09:24.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001354
2025-06-21T20:09:25.060451592Z 2025-06-21 20:09:25.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 909ADAE1FD7299991B44B383678E297E3379AAFC0AD94D6E84F67E99D2FCC1C6 submitted successfully
2025-06-21T20:09:26.030493450Z 2025-06-21 20:09:26.030 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC26A761D61D396920ABC7E28742D42A67125931DB1B05381DB9924D6CE88BCE submitted successfully
2025-06-21T20:09:26.816211682Z 2025-06-21 20:09:26.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A739FFA35775FBDC65093820E3361B8F39F744205D608A02EC6B9D9AF554AA3A submitted successfully
2025-06-21T20:09:27.188571652Z 2025-06-21 20:09:27.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001552
2025-06-21T20:09:27.390178049Z 2025-06-21 20:09:27.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000109
2025-06-21T20:09:27.860084284Z 2025-06-21 20:09:27.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001021
2025-06-21T20:09:28.122970766Z 2025-06-21 20:09:28.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000891
2025-06-21T20:09:28.221690256Z 2025-06-21 20:09:28.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.991630
2025-06-21T20:09:31.239778740Z 2025-06-21 20:09:31.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001821
2025-06-21T20:09:31.817828784Z 2025-06-21 20:09:31.817 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:09:31.818384413Z 2025-06-21 20:09:31.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
