2025-06-21T19:13:27.040173868Z 2025-06-21 19:13:27.039 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:27.040244351Z 	{'encoding': [3627, 2633, 1060, 8, 3991, 1562, 2519, 716, 3460, 2199, 148, 1857, 3721, 115, 1805, 1983, 376, 3848, 2343, 2014, 3956, 2140, 3161, 2484, 1900, 103, 3558, 2749, 3286, 1764, 2881, 1487, 737, 3977, 490, 77, 3815, 2985, 161, 3438, 1841, 399, 2897, 3, 1087, 24, 3807, 1304, 1784, 1025, 549, 2262, 548, 2263, 3308, 3768, 1535, 1286, 876, 162, 737, 1750, 3364, 258, 2910, 3005, 3688, 3430, 2662, 1075, 3873, 1054, 1965, 3215, 267, 1715, 2207, 710, 701, 3628, 2201, 2664, 3376, 984, 2483, 1309, 809, 3474, 1922, 1023, 3888, 1056, 1096, 36, 3620, 3966, 2483, 976, 566, 1328, 1677, 1101, 299, 2984, 3896, 3165, 3404, 963, 2307, 1426, 3105, 937, 2389, 307, 2297, 435, 1178, 2531, 2330, 1287, 2937, 3134, 3668, 1592, 1997, 333, 2934, 867, 3424, 13, 2896, 1754, 972, 1041, 1988, 2833, 1689, 419, 86, 1770]}
2025-06-21T19:13:27.040251645Z 2025-06-21 19:13:27.039 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:13:27.040255943Z 	{'hostname_prefix': 'AMG_TournamentDCD_G36T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:13:27.057013440Z 2025-06-21 19:13:27.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:13:27.057104733Z 2025-06-21 19:13:27.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:13:27.058196414Z 2025-06-21 19:13:27.058 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:13:27.058264583Z 2025-06-21 19:13:27.058 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:13:27.060156945Z 2025-06-21 19:13:27.059 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:13:47.061021602Z 2025-06-21 19:13:47.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:13:48.871154900Z 2025-06-21 19:13:48.869 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
