2025-06-22T02:11:16.731532744Z 2025-06-22 02:11:16.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:11:16.731578650Z 	{'encoding': [2583, 2168, 2827, 2380, 1307, 1043, 26, 1290, 1676, 2832, 3316, 2957, 975, 3903, 1525, 2299, 1328, 1165, 3801, 1014, 2779, 3973, 1175, 3659, 2839, 2767, 1106, 1607, 2894, 494, 2541, 369, 3576, 2014, 2772, 1902, 2615, 1865, 3635, 236, 2571, 1729, 631, 554, 3602, 1390, 773, 3709, 3057, 3703, 785, 998, 2651, 1853, 1459, 3750, 3837, 2076, 3770, 3510, 3840, 3472, 87, 1714, 2379, 1516, 2451, 455, 2678, 399, 2456, 307, 1421, 2228, 2662, 2350, 1284, 3244, 3673, 678, 3386, 2152, 1529, 3979, 3613, 2150, 2226, 338, 770, 183, 743, 1011, 3734, 3942, 3796, 3249, 2083, 2887, 1874, 404, 1825, 3105, 2929, 1150, 3894, 3455, 2748, 949, 484, 1448, 786, 3100, 767, 1068, 2106, 1297, 2145, 1682, 1557, 1464, 883, 3870, 1196, 2046, 1859, 3509, 3462, 1740, 3653, 2373, 3052, 3960, 2229, 781, 440, 1827, 3115, 1312, 2912, 1152]}
2025-06-22T02:11:16.731643603Z 2025-06-22 02:11:16.731 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:11:16.731672999Z 	{'hostname_prefix': 'AMG_Random_G40T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:11:16.749683418Z 2025-06-22 02:11:16.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:11:16.749713776Z 2025-06-22 02:11:16.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:11:16.750479271Z 2025-06-22 02:11:16.750 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:11:16.750551918Z 2025-06-22 02:11:16.750 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:11:16.752281775Z 2025-06-22 02:11:16.752 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:11:36.753141645Z 2025-06-22 02:11:36.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:11:38.257112361Z 2025-06-22 02:11:38.256 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
