2025-06-21T18:58:49.355195813Z 2025-06-21 18:58:49.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:58:49.355245276Z 	{'encoding': [3277, 2313, 1889, 103, 2231, 2979, 2594, 1445, 2411, 3926, 2193, 462, 2647, 3096, 811, 3689, 1679, 184, 2315, 2888, 2741, 2303, 2361, 1492, 1771, 456, 1621, 1153, 2511, 3280, 3805, 2421, 3388, 3633, 3007, 988, 1708, 994, 1916, 2026, 2100, 3936, 2511, 2746, 1380, 1791, 3262, 3203, 629, 1540, 1268, 1413, 2118, 364, 3491, 334, 2709, 3044, 326, 3975, 596, 3135, 1262, 798, 2257, 61, 406, 3578, 2346, 3734, 3468, 1169, 3615, 1210, 3823, 1582, 743, 2922, 1558, 3821, 2495, 1574, 3512, 3299, 2741, 3304, 728, 359, 2591, 3715, 770, 3877, 3748, 3051, 3060, 1065, 1669, 3626, 1434, 3969, 146, 619, 3060, 1671, 3997, 2149, 1874, 3367, 3037, 3681, 3471, 1345, 1056, 2660, 3652, 499, 1155, 378, 3681, 3084, 1919, 332, 3225, 1121, 2530, 862, 3517, 300, 820, 951, 378, 3471, 779, 1571, 117, 2116, 246, 3380, 165, 3438]}
2025-06-21T18:58:49.355252280Z 2025-06-21 18:58:49.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:58:49.355260766Z 	{'hostname_prefix': 'AMG_TournamentDCD_G34T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:58:49.363585762Z 2025-06-21 18:58:49.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:58:49.363608194Z 2025-06-21 18:58:49.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:58:49.364349804Z 2025-06-21 18:58:49.364 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:58:49.364366105Z 2025-06-21 18:58:49.364 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:58:49.365702067Z 2025-06-21 18:58:49.365 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:59:09.366481092Z 2025-06-21 18:59:09.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:59:10.273693848Z 2025-06-21 18:59:10.273 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:59:14.366890598Z 2025-06-21 18:59:14.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:59:14.367075707Z 2025-06-21 18:59:14.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:59:30.294181352Z 2025-06-21 18:59:30.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.936432
2025-06-21T18:59:30.419258510Z 2025-06-21 18:59:30.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.098960
2025-06-21T18:59:30.628820742Z 2025-06-21 18:59:30.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.282834
2025-06-21T18:59:30.844678430Z 2025-06-21 18:59:30.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.494092
2025-06-21T18:59:30.895131849Z 2025-06-21 18:59:30.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.574522
2025-06-21T18:59:32.369399011Z 2025-06-21 18:59:32.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:59:32.369594249Z 2025-06-21 18:59:32.369 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:59:32.375312023Z 2025-06-21 18:59:32.375 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:59:32.380719192Z 2025-06-21 18:59:32.380 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:59:32.420229882Z 2025-06-21 18:59:32.419 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sssRTz3xTMyEXefqPv7x5AX1xe9mT and address rf9hDgqeDAWfKF7XBtv8tabcxJwagZji14
2025-06-21T18:59:32.434494922Z 2025-06-21 18:59:32.434 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssBVtynadtmgY8fioUDGFw2K6on1A and address rLggBgXYpBMuvfYDYwXfy2eGHoyyTCJU51
2025-06-21T18:59:32.443591645Z 2025-06-21 18:59:32.443 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss8LWYWbWDqSyTbVfBucWKYwEAtCA and address r96hryG1e68HdDspjV78ZcZixYEc25vog1
2025-06-21T18:59:33.249629898Z 2025-06-21 18:59:33.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999919
2025-06-21T18:59:33.752436984Z 2025-06-21 18:59:33.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000332
2025-06-21T18:59:33.990335342Z 2025-06-21 18:59:33.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002670
2025-06-21T18:59:34.241968027Z 2025-06-21 18:59:34.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.144125
2025-06-21T18:59:34.551135952Z 2025-06-21 18:59:34.550 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AEE4672C028C0EA70EC082FEA8D3BC3BC6899DAEC37A2079402B7B46355BF8A submitted successfully
2025-06-21T18:59:34.557976285Z 2025-06-21 18:59:34.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000838
2025-06-21T18:59:35.420729557Z 2025-06-21 18:59:35.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2A3F301DFE26384F9A8DD383A924D390F06D8793A7EC0B799285789E9D8FEE2B submitted successfully
2025-06-21T18:59:36.159147413Z 2025-06-21 18:59:36.158 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41B9CAD43A05E5B2970F200DA54B9497D8490AE9C00587F1BB6F512D382B73E9 submitted successfully
2025-06-21T18:59:36.348030576Z 2025-06-21 18:59:36.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002481
