2025-06-21T21:36:19.874503992Z 2025-06-21 21:36:19.874 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:36:19.874549218Z 	{'encoding': [689, 2976, 384, 1512, 2831, 3552, 39, 3256, 1915, 3421, 3361, 2436, 933, 445, 876, 2807, 2420, 3345, 1602, 2098, 2607, 489, 3255, 434, 2961, 1883, 2661, 1670, 3539, 240, 3827, 3367, 2053, 3887, 3582, 3042, 372, 1084, 3271, 1088, 3924, 431, 1132, 1778, 597, 2855, 1288, 110, 3498, 1315, 3415, 2260, 2691, 2988, 3226, 3200, 3744, 1034, 2652, 3375, 417, 2780, 3031, 3225, 1944, 123, 1062, 1277, 1166, 1487, 3498, 2535, 614, 713, 3237, 2123, 1562, 696, 2293, 1920, 377, 3385, 97, 1031, 2241, 1623, 1886, 2484, 3461, 2414, 3895, 2245, 264, 2248, 2788, 1473, 539, 702, 2734, 1652, 821, 1948, 2810, 2970, 2085, 3412, 2044, 134, 150, 2039, 3906, 2038, 875, 36, 3899, 2810, 414, 1731, 1626, 3514, 3835, 1332, 1735, 3413, 2252, 1178, 2146, 3307, 95, 2029, 2159, 1773, 3611, 668, 1720, 2510, 1741, 3492, 3023, 1418]}
2025-06-21T21:36:19.874611034Z 2025-06-21 21:36:19.874 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:36:19.874627495Z 	{'hostname_prefix': 'AMG_ProposalElitism_G50T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:36:19.883288244Z 2025-06-21 21:36:19.883 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:36:19.883377893Z 2025-06-21 21:36:19.883 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:36:19.884112110Z 2025-06-21 21:36:19.883 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:36:19.884179788Z 2025-06-21 21:36:19.884 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:36:19.885516823Z 2025-06-21 21:36:19.885 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:36:39.886393538Z 2025-06-21 21:36:39.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:36:46.592837186Z 2025-06-21 21:36:46.592 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:36:49.886998085Z 2025-06-21 21:36:49.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:36:49.887139582Z 2025-06-21 21:36:49.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:37:10.308223732Z 2025-06-21 21:37:10.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.648878
2025-06-21T21:37:10.535519213Z 2025-06-21 21:37:10.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.902065
2025-06-21T21:37:10.589428090Z 2025-06-21 21:37:10.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.959929
2025-06-21T21:37:10.803971937Z 2025-06-21 21:37:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.152329
2025-06-21T21:37:10.947574077Z 2025-06-21 21:37:10.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.303691
2025-06-21T21:37:12.890154377Z 2025-06-21 21:37:12.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:37:12.890260097Z 2025-06-21 21:37:12.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:37:12.895867017Z 2025-06-21 21:37:12.895 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:37:12.906603886Z 2025-06-21 21:37:12.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:37:12.948034425Z 2025-06-21 21:37:12.947 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2ZBMiFdUHq2gRrEiHS65ieqc1Ki and address rEqGskPFYSnUMzxYPvuoiFyZFcz1j4uRsa
2025-06-21T21:37:12.963819979Z 2025-06-21 21:37:12.963 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssWynXjbnRyxkYYAUiimEXL4TuLxr and address rDTdGzaeABKh6zvriXoFhaTyTjRtpPzwqG
2025-06-21T21:37:12.970188557Z 2025-06-21 21:37:12.969 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjUiRABMaPXwmU91v5Z4kcUiabNh and address rH54dgfSyHhXqbZc5ifQ37ZVHY1MXWZ86B
2025-06-21T21:37:13.971638431Z 2025-06-21 21:37:13.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002647
2025-06-21T21:37:14.472076831Z 2025-06-21 21:37:14.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998762
2025-06-21T21:37:14.715162013Z 2025-06-21 21:37:14.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000363
2025-06-21T21:37:14.945535856Z 2025-06-21 21:37:14.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.163571
2025-06-21T21:37:15.187632149Z 2025-06-21 21:37:15.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.203152
2025-06-21T21:37:15.207201499Z 2025-06-21 21:37:15.206 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B3B1F392D0A444AE18CA4A678537BBCDE72C1CB634724781D7B75189B6B1F9A submitted successfully
2025-06-21T21:37:16.068540926Z 2025-06-21 21:37:16.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91DF88756378ADBAF09F9CECBB5A4C8F0B0D8F5B38C5C49A5A9DAD8DDF74E908 submitted successfully
2025-06-21T21:37:16.815170380Z 2025-06-21 21:37:16.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0230C3C1A51CD4193B640FD95ED80B8F6C9D39F597AA478AEE4DEE0C38FDE035 submitted successfully
2025-06-21T21:37:16.947432110Z 2025-06-21 21:37:16.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001517
2025-06-21T21:37:17.593902675Z 2025-06-21 21:37:17.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.840243
2025-06-21T21:37:18.299608275Z 2025-06-21 21:37:18.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.007724
2025-06-21T21:37:18.544489718Z 2025-06-21 21:37:18.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.009264
2025-06-21T21:37:18.787410256Z 2025-06-21 21:37:18.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.798644
2025-06-21T21:37:21.634431368Z 2025-06-21 21:37:21.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000513
2025-06-21T21:37:21.821171729Z 2025-06-21 21:37:21.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:37:21.822066680Z 2025-06-21 21:37:21.821 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:37:21.823061368Z 2025-06-21 21:37:21.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:37:21.824531114Z 2025-06-21 21:37:21.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:37:22.287410530Z 2025-06-21 21:37:22.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.998427
2025-06-21T21:37:22.572463000Z 2025-06-21 21:37:22.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002908
2025-06-21T21:37:22.803231826Z 2025-06-21 21:37:22.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000922
2025-06-21T21:37:24.278021031Z 2025-06-21 21:37:24.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.083950
2025-06-21T21:37:25.100735203Z 2025-06-21 21:37:25.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 888F4A9399B51C8C1C0B2E0691539D62EF8D3013F1E2CE7DDC4435FD6D9213EC submitted successfully
2025-06-21T21:37:25.111873139Z 2025-06-21 21:37:25.111 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CACD6464669A9009048B927E86E1D0369CF5D5A4343D9B1B0678BD43899E9A75 submitted successfully
2025-06-21T21:37:25.135467240Z 2025-06-21 21:37:25.135 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD8962086B5D9714BFA3AFADF159C0B07483935A70DAA57A0C360FC12BBB2A11 submitted successfully
2025-06-21T21:37:25.137087811Z 2025-06-21 21:37:25.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E13DBD2376A78C650E3A204149EB91F099AA8F51374EA252E1D175EE513D4BF2 submitted successfully
2025-06-21T21:37:25.326062030Z 2025-06-21 21:37:25.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.998812
2025-06-21T21:37:25.546061925Z 2025-06-21 21:37:25.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999396
2025-06-21T21:37:25.595892839Z 2025-06-21 21:37:25.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001150
2025-06-21T21:37:26.834668127Z 2025-06-21 21:37:26.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001127
2025-06-21T21:37:26.980233971Z 2025-06-21 21:37:26.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.923750
2025-06-21T21:37:28.560689092Z 2025-06-21 21:37:28.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001393
2025-06-21T21:37:31.609668041Z 2025-06-21 21:37:31.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003745
2025-06-21T21:37:31.981360508Z 2025-06-21 21:37:31.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.999427
2025-06-21T21:37:33.297554207Z 2025-06-21 21:37:33.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005247
2025-06-21T21:37:33.791429715Z 2025-06-21 21:37:33.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004066
2025-06-21T21:37:36.984699687Z 2025-06-21 21:37:36.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003879
2025-06-21T21:37:37.327008576Z 2025-06-21 21:37:37.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003722
2025-06-21T21:37:37.642507260Z 2025-06-21 21:37:37.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003239
2025-06-21T21:37:37.812849766Z 2025-06-21 21:37:37.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001681
2025-06-21T21:37:39.987839004Z 2025-06-21 21:37:39.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002394
2025-06-21T21:37:40.607454332Z 2025-06-21 21:37:40.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001451
2025-06-21T21:37:41.296773544Z 2025-06-21 21:37:41.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001684
2025-06-21T21:37:41.831301492Z 2025-06-21 21:37:41.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003503
2025-06-21T21:37:42.954515390Z 2025-06-21 21:37:42.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001821
