2025-06-22T08:40:44.706312129Z 2025-06-22 08:40:44.705 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:40:44.706393162Z 	{'encoding': [503, 2274, 2007, 3247, 1250, 2080, 2466, 2892, 3824, 3824, 1147, 2079, 2417, 455, 2927, 136, 3919, 3263, 729, 2443, 332, 324, 844, 1353, 2544, 3109, 1606, 3764, 1879, 1285, 2703, 1162, 609, 3991, 2143, 2405, 2699, 3193, 2050, 2121, 309, 513, 250, 1387, 2967, 125, 340, 2922, 3733, 2993, 365, 1010, 3354, 2515, 1666, 3888, 1081, 563, 3517, 3875, 2216, 3422, 3767, 1700, 760, 293, 782, 1606, 1451, 3588, 2353, 3898, 2600, 1185, 1825, 451, 1931, 1443, 2520, 3078, 3860, 3695, 34, 2639, 2584, 3460, 1427, 2105, 415, 3152, 2996, 1286, 2832, 3003, 1603, 183, 1728, 2770, 3570, 2047, 310, 70, 2919, 503, 2828, 2827, 1540, 1159, 3604, 1254, 570, 914, 1729, 2688, 2390, 766, 571, 1147, 1755, 1450, 1183, 1568, 529, 2371, 1680, 1600, 36, 3328, 1050, 2240, 1593, 673, 689, 3948, 2334, 3974, 3848, 1987, 1730, 2550]}
2025-06-22T08:40:44.706405586Z 2025-06-22 08:40:44.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:40:44.706413861Z 	{'hostname_prefix': 'AMG_ProposalTournament_G30T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:40:44.715363500Z 2025-06-22 08:40:44.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:40:44.715396462Z 2025-06-22 08:40:44.715 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:40:44.716162337Z 2025-06-22 08:40:44.715 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:40:44.716178337Z 2025-06-22 08:40:44.716 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:40:44.717731939Z 2025-06-22 08:40:44.717 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:41:04.515293588Z 2025-06-22 08:41:04.514 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:41:04.718396394Z 2025-06-22 08:41:04.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
