2025-06-22T07:20:17.313312413Z 2025-06-22 07:20:17.312 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:20:17.313363078Z 	{'encoding': [3877, 1619, 3714, 1324, 1658, 2215, 2665, 3750, 3845, 3061, 2520, 1830, 3825, 3495, 3627, 7, 983, 3386, 900, 84, 3432, 3315, 1375, 1385, 3448, 1793, 3232, 3388, 2042, 959, 3485, 3940, 970, 3233, 3356, 3091, 3832, 3107, 3245, 380, 505, 3569, 3710, 2370, 3043, 2646, 385, 622, 730, 514, 2253, 1643, 3298, 3187, 2977, 1982, 1279, 2800, 3619, 3332, 339, 2340, 3435, 2925, 3266, 1031, 1656, 1653, 3575, 897, 1103, 857, 2078, 2822, 942, 3993, 1644, 72, 953, 2051, 2854, 1538, 1196, 1163, 3882, 1083, 914, 3990, 1871, 1205, 1200, 2166, 2747, 3937, 980, 407, 3947, 2338, 791, 813, 413, 1942, 283, 3289, 2777, 3536, 3598, 335, 575, 2055, 2122, 3817, 44, 939, 1422, 1618, 2415, 1368, 2863, 1948, 2488, 3899, 1394, 3797, 2372, 970, 3062, 3585, 800, 2946, 1137, 1379, 3576, 2037, 29, 3446, 3039, 2972, 911, 2761]}
2025-06-22T07:20:17.313408965Z 2025-06-22 07:20:17.313 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:20:17.313428682Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G21T4R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:20:17.323876449Z 2025-06-22 07:20:17.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:20:17.323894152Z 2025-06-22 07:20:17.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:20:17.324705043Z 2025-06-22 07:20:17.324 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:20:17.324730762Z 2025-06-22 07:20:17.324 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:20:17.327316714Z 2025-06-22 07:20:17.326 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:20:37.328328941Z 2025-06-22 07:20:37.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:20:52.694271144Z 2025-06-22 07:20:52.693 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:20:57.330806782Z 2025-06-22 07:20:57.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:20:57.330840486Z 2025-06-22 07:20:57.330 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:21:10.276570625Z 2025-06-22 07:21:10.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.493926
2025-06-22T07:21:11.008259081Z 2025-06-22 07:21:11.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.231481
2025-06-22T07:21:11.088814642Z 2025-06-22 07:21:11.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.315190
2025-06-22T07:21:11.142534586Z 2025-06-22 07:21:11.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.396884
2025-06-22T07:21:11.185472975Z 2025-06-22 07:21:11.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.450110
2025-06-22T07:21:12.332879976Z 2025-06-22 07:21:12.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:21:12.332915313Z 2025-06-22 07:21:12.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:21:12.338660089Z 2025-06-22 07:21:12.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:21:12.354397662Z 2025-06-22 07:21:12.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:21:12.372743169Z 2025-06-22 07:21:12.372 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shNdSnQUg8w8jWG7JQ442u7f41zaA and address rJNRC42jtYgNdNrP1zYz5jZQriMiDra33E
2025-06-22T07:21:12.386053388Z 2025-06-22 07:21:12.385 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssFuugPQA7FEgqJESQ9ReKjwpRbi8 and address rf7GReeD5qyqnCLKCuvyMfXMg3zgYqFuAh
2025-06-22T07:21:12.405932651Z 2025-06-22 07:21:12.405 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shuPZtqzGGqjpeAyz5oRMzWkpxayy and address rAapRXh124zUYJyToXp6Rmf3TytFpkdqA
2025-06-22T07:21:13.239495185Z 2025-06-22 07:21:13.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.004371
2025-06-22T07:21:13.993292761Z 2025-06-22 07:21:13.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.006543
2025-06-22T07:21:14.034038470Z 2025-06-22 07:21:14.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.851197
