2025-06-22T10:52:14.657477322Z 2025-06-22 10:52:14.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:52:14.657545721Z 	{'encoding': [1233, 399, 1786, 3203, 1411, 422, 928, 1975, 2761, 2363, 3421, 2756, 3573, 3828, 3486, 2837, 3190, 1887, 3557, 1698, 369, 3965, 3789, 2790, 2763, 109, 830, 3875, 1553, 3469, 3948, 3810, 3839, 2183, 769, 412, 3315, 1420, 3367, 764, 1061, 2791, 1041, 2272, 2448, 567, 1664, 2705, 503, 596, 3489, 2127, 346, 55, 1239, 1772, 3089, 2671, 435, 3525, 2176, 2026, 1931, 1367, 768, 1101, 2868, 314, 1909, 2961, 2563, 1127, 1549, 2299, 2087, 2759, 1770, 3670, 3466, 713, 1227, 191, 2187, 238, 1775, 3367, 1160, 1940, 1553, 3315, 1472, 3263, 3457, 2623, 2097, 2192, 1033, 1478, 1376, 2724, 3249, 3818, 2516, 2943, 1157, 2166, 1491, 2048, 1252, 3000, 493, 35, 2541, 2048, 320, 361, 3281, 2028, 3961, 3265, 433, 55, 2256, 3041, 660, 2860, 358, 1235, 1701, 193, 3405, 3960, 2627, 1204, 3683, 12, 505, 1518, 3007, 2122]}
2025-06-22T10:52:14.657559417Z 2025-06-22 10:52:14.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:52:14.657566791Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G48T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:52:14.665966964Z 2025-06-22 10:52:14.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:52:14.666038559Z 2025-06-22 10:52:14.665 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:52:14.666778937Z 2025-06-22 10:52:14.666 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:52:14.666804014Z 2025-06-22 10:52:14.666 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:52:14.667969384Z 2025-06-22 10:52:14.667 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:52:34.668515982Z 2025-06-22 10:52:34.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:52:35.129942741Z 2025-06-22 10:52:35.129 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:52:39.669090061Z 2025-06-22 10:52:39.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:52:39.669180482Z 2025-06-22 10:52:39.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:53:00.416707615Z 2025-06-22 10:53:00.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.238233
2025-06-22T10:53:00.684335039Z 2025-06-22 10:53:00.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.514939
2025-06-22T10:53:00.807136282Z 2025-06-22 10:53:00.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.640096
2025-06-22T10:53:00.971621996Z 2025-06-22 10:53:00.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.786233
2025-06-22T10:53:01.025111928Z 2025-06-22 10:53:01.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.845028
2025-06-22T10:53:02.671831638Z 2025-06-22 10:53:02.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:53:02.671959420Z 2025-06-22 10:53:02.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:53:02.677858884Z 2025-06-22 10:53:02.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:53:02.683737909Z 2025-06-22 10:53:02.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:53:02.715068620Z 2025-06-22 10:53:02.714 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss4fNFDULyRdEEcR88uquonVgXgCN and address rDfXH5pzQR4QgAzy1gvzw1Dxnej84XaZQv
2025-06-22T10:53:02.741169049Z 2025-06-22 10:53:02.740 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss9YMWndSpcWixnmuoVypAVcyW5Dj and address rB4QvA5M1XLbqJk7bLnMHkKq5bgVg8DE5j
2025-06-22T10:53:02.763807525Z 2025-06-22 10:53:02.763 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snf7yfYyRXKtWCaPb5tk8YuB72x53 and address r6P9RE9ddR3w7Cefni5DSnNCnQtBEVNyg
2025-06-22T10:53:03.439948038Z 2025-06-22 10:53:03.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000172
2025-06-22T10:53:03.689611028Z 2025-06-22 10:53:03.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999310
2025-06-22T10:53:04.169110489Z 2025-06-22 10:53:04.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.019575
2025-06-22T10:53:04.358448808Z 2025-06-22 10:53:04.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.196860
2025-06-22T10:53:04.630682907Z 2025-06-22 10:53:04.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 270DA3A6CCFEF14FD05B5A451FF385FB53D64C62303FEC3AEA05224D3FE70B9B submitted successfully
2025-06-22T10:53:04.835100505Z 2025-06-22 10:53:04.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000677
2025-06-22T10:53:05.639239621Z 2025-06-22 10:53:05.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9603AC174D153D22A556594F37532DD2B0C934F59CCACBB3D4794CD97048554C submitted successfully
