2025-06-22T06:01:54.250713383Z 2025-06-22 06:01:54.250 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:01:54.250788414Z 	{'encoding': [80, 2853, 1946, 1644, 3743, 1775, 2241, 2483, 3232, 301, 1540, 1419, 396, 1340, 1717, 37, 2582, 3971, 3765, 3744, 3012, 1124, 1051, 2577, 1314, 2215, 3397, 1277, 3110, 1647, 2777, 3844, 154, 1272, 2275, 891, 3616, 1919, 2691, 2170, 1372, 1988, 3700, 1829, 3224, 124, 2381, 2685, 1804, 440, 1899, 1150, 965, 28, 1863, 3021, 3152, 3650, 732, 1167, 214, 842, 357, 605, 1578, 237, 1446, 321, 3917, 3252, 3193, 1997, 3713, 2888, 2198, 3311, 1799, 1672, 3114, 769, 3081, 151, 2170, 1816, 3417, 516, 1335, 3888, 2452, 3502, 853, 2157, 1852, 506, 642, 3541, 3378, 1794, 1472, 1704, 2626, 1134, 2516, 3715, 3024, 3567, 143, 3686, 3770, 3408, 1968, 1362, 2568, 1129, 985, 174, 2157, 468, 3629, 3212, 513, 1902, 1606, 2437, 2058, 1660, 746, 617, 2248, 1984, 2897, 1322, 1597, 3329, 1647, 2739, 1329, 2253, 2391, 2797]}
2025-06-22T06:01:54.250811878Z 2025-06-22 06:01:54.250 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:01:54.250821697Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G11T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:01:54.259700215Z 2025-06-22 06:01:54.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:01:54.259785916Z 2025-06-22 06:01:54.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:01:54.260539680Z 2025-06-22 06:01:54.260 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:01:54.260619851Z 2025-06-22 06:01:54.260 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:01:54.262112882Z 2025-06-22 06:01:54.261 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:02:14.262937798Z 2025-06-22 06:02:14.262 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:02:23.651530641Z 2025-06-22 06:02:23.651 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
