2025-06-22T01:16:15.688273549Z 2025-06-22 01:16:15.687 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:16:15.688318504Z 	{'encoding': [1862, 110, 1141, 3529, 680, 3816, 1268, 1357, 484, 3408, 654, 2885, 202, 2569, 2158, 173, 1333, 3388, 660, 1829, 1681, 324, 2870, 516, 96, 3716, 1368, 2836, 224, 863, 2429, 3519, 3167, 2317, 170, 282, 1843, 3807, 707, 2545, 1433, 1484, 293, 845, 3670, 2389, 1543, 2629, 2325, 2892, 2552, 2957, 2666, 632, 1, 539, 3137, 474, 836, 1582, 3964, 3211, 408, 1379, 3338, 266, 723, 1895, 2855, 3022, 3021, 3349, 1147, 182, 2224, 2551, 247, 1017, 2168, 1503, 1994, 3903, 3751, 366, 1401, 2530, 1278, 474, 3197, 913, 3299, 200, 1048, 2947, 2444, 1889, 3353, 1795, 1433, 3011, 3704, 3142, 718, 1387, 2236, 2505, 284, 3835, 2706, 2381, 1798, 2526, 1192, 3286, 3112, 1780, 1168, 2044, 2867, 707, 430, 3312, 1121, 3155, 948, 1026, 1001, 1398, 1115, 3830, 2692, 1643, 3853, 3968, 1218, 6, 1239, 2281, 539, 1067]}
2025-06-22T01:16:15.688342539Z 2025-06-22 01:16:15.688 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:16:15.688353680Z 	{'hostname_prefix': 'AMG_Random_G33T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:16:15.697019859Z 2025-06-22 01:16:15.696 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:16:15.697097455Z 2025-06-22 01:16:15.696 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:16:15.697891304Z 2025-06-22 01:16:15.697 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:16:15.697971104Z 2025-06-22 01:16:15.697 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:16:15.699118511Z 2025-06-22 01:16:15.698 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:16:31.268713645Z 2025-06-22 01:16:31.268 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:16:35.699921214Z 2025-06-22 01:16:35.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:16:35.700079733Z 2025-06-22 01:16:35.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:16:35.700210490Z 2025-06-22 01:16:35.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:16:50.402346840Z 2025-06-22 01:16:50.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.081641
2025-06-22T01:16:50.475018932Z 2025-06-22 01:16:50.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.137179
2025-06-22T01:16:50.541739468Z 2025-06-22 01:16:50.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.228531
2025-06-22T01:16:50.692690744Z 2025-06-22 01:16:50.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.385357
2025-06-22T01:16:50.785985123Z 2025-06-22 01:16:50.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.471572
2025-06-22T01:16:52.702528084Z 2025-06-22 01:16:52.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:16:52.702685762Z 2025-06-22 01:16:52.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:16:52.708509545Z 2025-06-22 01:16:52.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:16:52.724453382Z 2025-06-22 01:16:52.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:16:52.748438648Z 2025-06-22 01:16:52.748 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shukfZkenUGe5u4ZxUXRZFgyTNkxU and address r9BL4i3wFdAShPyUnqugpNfNX5389Kd1KX
2025-06-22T01:16:52.768333313Z 2025-06-22 01:16:52.767 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snSVXgFYxEZWKaQHPGrUFXLZmQ2J9 and address rsQopXrsSnMn79wZqMzuFa1brKaRVfts3H
2025-06-22T01:16:52.795282814Z 2025-06-22 01:16:52.794 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shTu6344FcXoMZawPZypoXSGDjLWx and address ra7iFwmqyfYTGyvUdFPAVontAPUvByV6n2
2025-06-22T01:16:53.550788600Z 2025-06-22 01:16:53.550 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8008EF466E4245A6B2A94C6EBCDD416FBD70BE2A00F6FC871C05DCDC48F246DC submitted successfully
2025-06-22T01:16:53.571116342Z 2025-06-22 01:16:53.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001872
2025-06-22T01:16:53.715990176Z 2025-06-22 01:16:53.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001035
2025-06-22T01:16:53.805433956Z 2025-06-22 01:16:53.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003213
2025-06-22T01:16:54.543032950Z 2025-06-22 01:16:54.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.046652
2025-06-22T01:16:54.560021549Z 2025-06-22 01:16:54.559 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8389EF28BC6FF5E7AB340C1CF4A48E9548F6414B0E07FFD2A419A264EC2989C submitted successfully
2025-06-22T01:16:54.625338045Z 2025-06-22 01:16:54.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.138318
