2025-06-22T11:05:00.937944517Z 2025-06-22 11:05:00.937 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:05:00.938015822Z 	{'encoding': [2358, 3162, 2648, 3727, 3375, 3749, 1982, 308, 3056, 3663, 3988, 3932, 3599, 1455, 2543, 1626, 2201, 1648, 2241, 2191, 1472, 2325, 3716, 3208, 46, 861, 3970, 3946, 3401, 3908, 3728, 1886, 3651, 799, 169, 3513, 3012, 3771, 1083, 852, 3820, 1360, 2844, 3347, 3065, 2516, 878, 1695, 2578, 2774, 1458, 258, 914, 3924, 2987, 1602, 654, 3977, 1558, 1312, 73, 3719, 3396, 730, 3898, 18, 2373, 3378, 2427, 1885, 1073, 2969, 2381, 541, 1636, 638, 3012, 649, 563, 983, 953, 1427, 1006, 1547, 2596, 3796, 1373, 2973, 3612, 2952, 3557, 631, 1793, 643, 3322, 3258, 1636, 3317, 1070, 965, 2634, 3584, 47, 77, 890, 942, 3430, 3377, 2959, 399, 3951, 564, 2060, 3791, 472, 1744, 517, 2785, 1625, 3735, 2258, 1748, 424, 272, 1715, 569, 3024, 2691, 698, 1953, 1427, 3203, 2577, 561, 66, 2900, 3387, 161, 2601, 740]}
2025-06-22T11:05:00.938034126Z 2025-06-22 11:05:00.937 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:05:00.938044115Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G50T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:05:00.946776962Z 2025-06-22 11:05:00.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:05:00.946803141Z 2025-06-22 11:05:00.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:05:00.947523261Z 2025-06-22 11:05:00.947 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:05:00.947538841Z 2025-06-22 11:05:00.947 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:05:00.949000181Z 2025-06-22 11:05:00.948 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:05:18.478254863Z 2025-06-22 11:05:18.477 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:05:20.949805399Z 2025-06-22 11:05:20.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:05:20.949946736Z 2025-06-22 11:05:20.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:05:20.950065931Z 2025-06-22 11:05:20.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:05:40.130420929Z 2025-06-22 11:05:40.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.604712
2025-06-22T11:05:40.362927100Z 2025-06-22 11:05:40.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.846536
2025-06-22T11:05:40.611707420Z 2025-06-22 11:05:40.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.093433
2025-06-22T11:05:40.789732812Z 2025-06-22 11:05:40.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.267671
2025-06-22T11:05:41.029256328Z 2025-06-22 11:05:41.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.499544
2025-06-22T11:05:42.952835245Z 2025-06-22 11:05:42.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:05:42.952933050Z 2025-06-22 11:05:42.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:05:42.958462224Z 2025-06-22 11:05:42.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:05:42.974072310Z 2025-06-22 11:05:42.973 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:05:42.983256718Z 2025-06-22 11:05:42.982 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssCiBjxW82YhWuBx3R78VNYj6aMbE and address rwDVkf1HKzBkzgvCGBdhreK6nV7NTRXoGK
2025-06-22T11:05:43.035335239Z 2025-06-22 11:05:43.034 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shDXhsLPj8TBP4Muzi42eSVGtSUsa and address rQHmYwE8PMiS2UfMo3zDxPd61dyPhPfDFx
2025-06-22T11:05:43.036052543Z 2025-06-22 11:05:43.035 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saNSbTqQz3H5vtRJNQ8P9L7gbrHVi and address rGfvUR7o3hfmjhSkUxfYc59eNBJyyxqJC5
2025-06-22T11:05:43.302186261Z 2025-06-22 11:05:43.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000981
2025-06-22T11:05:43.759061218Z 2025-06-22 11:05:43.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001272
2025-06-22T11:05:43.950576640Z 2025-06-22 11:05:43.950 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 495D0CC8BDBC64B54DDD30A8731947E5B17B19B839603F34296B2B9CC799FD77 submitted successfully
2025-06-22T11:05:43.970393602Z 2025-06-22 11:05:43.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.014663
2025-06-22T11:05:44.079954401Z 2025-06-22 11:05:44.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001652
2025-06-22T11:05:44.366337156Z 2025-06-22 11:05:44.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000782
2025-06-22T11:05:44.949277375Z 2025-06-22 11:05:44.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98EDC269BBD82FEF42DE6E9AF6E21E3AA06228E87A4AE9A79CA5BED0FD177E80 submitted successfully
2025-06-22T11:05:45.717896349Z 2025-06-22 11:05:45.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 179CE220B6656B8599B98A5CFA3D3599FF4B70805599513B1D8ED9679174701F submitted successfully
2025-06-22T11:05:46.134778952Z 2025-06-22 11:05:46.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001969
2025-06-22T11:05:46.612424609Z 2025-06-22 11:05:46.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000038
2025-06-22T11:05:46.831246038Z 2025-06-22 11:05:46.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.986606
2025-06-22T11:05:47.041730729Z 2025-06-22 11:05:47.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999900
2025-06-22T11:05:47.376103149Z 2025-06-22 11:05:47.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000450
