2025-06-22T07:02:45.805005141Z 2025-06-22 07:02:45.804 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:02:45.805048713Z 	{'encoding': [1845, 130, 428, 1838, 1068, 1253, 3087, 1597, 2047, 2989, 3164, 518, 1301, 1155, 1463, 1342, 2137, 610, 3747, 2236, 1822, 1491, 2278, 2679, 2493, 3166, 2731, 1361, 2769, 3387, 1720, 2036, 2158, 421, 1156, 362, 2587, 1146, 3747, 3743, 1700, 3844, 2711, 3375, 2210, 3030, 3056, 3782, 1161, 3528, 547, 3313, 1871, 2314, 2986, 2152, 1532, 1388, 3728, 1598, 446, 2900, 1690, 2955, 3038, 2366, 2238, 2985, 3939, 2961, 2616, 1552, 3880, 1807, 2205, 3157, 2750, 2095, 3052, 1147, 648, 3969, 150, 2443, 606, 933, 411, 1, 3601, 23, 3922, 511, 1475, 3899, 2447, 70, 1975, 1471, 1841, 1457, 2318, 135, 2068, 277, 3677, 3233, 1405, 3813, 2220, 83, 1695, 334, 2647, 2444, 469, 634, 2348, 208, 3782, 1939, 1836, 2896, 2169, 133, 1778, 3206, 2538, 3663, 2528, 1282, 895, 36, 146, 2020, 1586, 286, 1875, 3217, 3001, 477]}
2025-06-22T07:02:45.805074923Z 2025-06-22 07:02:45.804 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:02:45.805085042Z 	{'hostname_prefix': 'AMG_ProposalTournament_G19T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:02:45.813305724Z 2025-06-22 07:02:45.813 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:02:45.813381677Z 2025-06-22 07:02:45.813 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:02:45.814092088Z 2025-06-22 07:02:45.813 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:02:45.814167029Z 2025-06-22 07:02:45.814 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:02:45.815264229Z 2025-06-22 07:02:45.815 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:03:05.815859245Z 2025-06-22 07:03:05.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:03:22.861689262Z 2025-06-22 07:03:22.860 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:03:25.816579303Z 2025-06-22 07:03:25.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:03:25.816667639Z 2025-06-22 07:03:25.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:03:40.064241139Z 2025-06-22 07:03:40.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.156403
2025-06-22T07:03:40.160016580Z 2025-06-22 07:03:40.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.223291
2025-06-22T07:03:40.237364556Z 2025-06-22 07:03:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.300922
2025-06-22T07:03:40.531113721Z 2025-06-22 07:03:40.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.628478
2025-06-22T07:03:40.716089262Z 2025-06-22 07:03:40.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.780953
2025-06-22T07:03:41.818669160Z 2025-06-22 07:03:41.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:03:41.818719125Z 2025-06-22 07:03:41.818 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:03:41.824448856Z 2025-06-22 07:03:41.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:03:41.835275610Z 2025-06-22 07:03:41.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:03:41.914402831Z 2025-06-22 07:03:41.914 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shpLygscZ6FxX83VU825uUf2y1EHu and address rUyD7NVtL63NqBAcvEneD8ogThQH8qR17w
