2025-06-22T09:51:47.413739972Z 2025-06-22 09:51:47.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:51:47.413799574Z 	{'encoding': [2836, 3536, 387, 3516, 2436, 3630, 1934, 651, 3405, 1670, 2833, 3527, 2356, 758, 2028, 3971, 2906, 3255, 2036, 2141, 899, 1915, 3411, 581, 2875, 703, 1016, 3746, 3519, 860, 466, 278, 2299, 3310, 1057, 3602, 3360, 3474, 3380, 1938, 2376, 459, 1583, 3745, 2349, 2914, 2412, 781, 1528, 2991, 2187, 3219, 2804, 677, 2791, 1095, 1348, 1355, 3097, 579, 1927, 788, 451, 2418, 2176, 739, 337, 423, 3946, 2180, 2179, 432, 1050, 1439, 3868, 2839, 2657, 1777, 809, 2101, 2710, 29, 3433, 3094, 3321, 341, 16, 3724, 2321, 3158, 3174, 34, 3135, 2024, 1245, 1990, 2343, 1167, 3871, 1255, 3860, 3290, 297, 3964, 3973, 2964, 1506, 607, 1866, 2999, 3724, 3567, 789, 2744, 676, 2194, 1161, 3687, 518, 1940, 3473, 3686, 1694, 3020, 2403, 255, 1987, 79, 2183, 2133, 1058, 3483, 2822, 28, 3383, 2809, 3586, 2627, 3756, 1333]}
2025-06-22T09:51:47.413820033Z 2025-06-22 09:51:47.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:51:47.413830453Z 	{'hostname_prefix': 'AMG_TimeRoulette_G37T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:51:47.423700381Z 2025-06-22 09:51:47.423 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:51:47.423756597Z 2025-06-22 09:51:47.423 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:51:47.424516352Z 2025-06-22 09:51:47.424 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:51:47.424584791Z 2025-06-22 09:51:47.424 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:51:47.426050547Z 2025-06-22 09:51:47.425 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:52:07.426791657Z 2025-06-22 09:52:07.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:52:35.107663001Z 2025-06-22 09:52:35.107 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:52:37.427771565Z 2025-06-22 09:52:37.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:52:37.427837891Z 2025-06-22 09:52:37.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:52:52.426574449Z 2025-06-22 09:52:52.426 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-22T09:52:52.426706919Z 2025-06-22 09:52:52.426 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-22T09:52:52.426911505Z 2025-06-22 09:52:52.426 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-22T09:53:00.266663689Z 2025-06-22 09:53:00.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.102299
2025-06-22T09:53:00.342502173Z 2025-06-22 09:53:00.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.160951
2025-06-22T09:53:00.410472866Z 2025-06-22 09:53:00.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.240027
2025-06-22T09:53:00.779560871Z 2025-06-22 09:53:00.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.596943
2025-06-22T09:53:01.036514864Z 2025-06-22 09:53:01.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.851328
2025-06-22T09:53:02.431395658Z 2025-06-22 09:53:02.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:53:02.431488603Z 2025-06-22 09:53:02.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:53:02.437350617Z 2025-06-22 09:53:02.437 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:53:02.458600506Z 2025-06-22 09:53:02.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:53:02.461974414Z 2025-06-22 09:53:02.461 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shSmCsa2H1y7fYktNLDQeo9e8MQjC and address rpmWEKG6tAZFGcUeQFRiqvHsyxkbaEEhDS
2025-06-22T09:53:02.496281868Z 2025-06-22 09:53:02.495 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssLLWT9LF2jDLhHfa7n5rRjdhPBao and address r9cYb5i4X2TZixnuLmB9xyDrXFcDVtsEdj
2025-06-22T09:53:02.523647821Z 2025-06-22 09:53:02.523 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snw8EcPTNrnhhsj1AxTf6heFngtmv and address rEpaBqd9d7wBDRQnLJugbcRRXNLEKPrD3e
2025-06-22T09:53:03.249256449Z 2025-06-22 09:53:03.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998683
