2025-06-21T19:17:32.799634224Z 2025-06-21 19:17:32.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:17:32.799704056Z 	{'encoding': [1246, 3633, 2969, 3720, 1918, 337, 776, 3073, 3005, 1547, 3730, 2391, 2809, 3869, 3487, 2017, 1576, 2221, 3570, 921, 1079, 1475, 3220, 3628, 3254, 2779, 2968, 368, 54, 3217, 1019, 2483, 1676, 923, 3204, 710, 1442, 3818, 3430, 3704, 784, 3121, 3334, 1185, 743, 1095, 185, 2208, 3856, 28, 2138, 3076, 1327, 3882, 710, 3377, 1146, 1144, 1744, 3415, 931, 3948, 3483, 3795, 2777, 332, 2272, 1499, 2098, 2703, 575, 33, 638, 3972, 53, 3119, 504, 352, 1106, 1359, 2762, 2136, 3240, 1584, 3706, 1794, 3267, 1736, 3602, 961, 2697, 231, 1719, 2327, 1229, 1915, 139, 2143, 1662, 617, 967, 2483, 3103, 1034, 2406, 2667, 2465, 1666, 3234, 3972, 1524, 2955, 1663, 3734, 3137, 2973, 631, 3754, 3629, 1135, 227, 3320, 775, 1301, 1604, 791, 2132, 2998, 1072, 905, 2330, 2549, 382, 3581, 58, 758, 1635, 982, 2607, 3304]}
2025-06-21T19:17:32.799716099Z 2025-06-21 19:17:32.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:17:32.799724374Z 	{'hostname_prefix': 'AMG_TournamentDCD_G37T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:17:32.807814798Z 2025-06-21 19:17:32.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:17:32.807840266Z 2025-06-21 19:17:32.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:17:32.808578300Z 2025-06-21 19:17:32.808 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:17:32.808598147Z 2025-06-21 19:17:32.808 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:17:32.809874707Z 2025-06-21 19:17:32.809 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:17:52.810663912Z 2025-06-21 19:17:52.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:17:56.779945258Z 2025-06-21 19:17:56.779 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:17:57.811134108Z 2025-06-21 19:17:57.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:17:57.811234077Z 2025-06-21 19:17:57.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:18:20.081318691Z 2025-06-21 19:18:20.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.249729
2025-06-21T19:18:20.491640454Z 2025-06-21 19:18:20.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.641522
2025-06-21T19:18:20.746254463Z 2025-06-21 19:18:20.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.900948
2025-06-21T19:18:20.785438479Z 2025-06-21 19:18:20.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.967943
2025-06-21T19:18:20.877541131Z 2025-06-21 19:18:20.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.059286
2025-06-21T19:18:22.814256445Z 2025-06-21 19:18:22.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:18:22.814299827Z 2025-06-21 19:18:22.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
