2025-06-22T05:55:54.859980900Z 2025-06-22 05:55:54.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:55:54.860033298Z 	{'encoding': [383, 762, 2877, 661, 1689, 1488, 1759, 2885, 1226, 3740, 3573, 2833, 540, 506, 2289, 49, 1301, 404, 3757, 1737, 1371, 179, 3564, 2370, 2705, 3471, 1182, 2736, 436, 1624, 3666, 1049, 1044, 1115, 3877, 490, 1107, 1391, 831, 3090, 1963, 1220, 642, 3134, 2540, 1896, 1579, 1825, 580, 2524, 1982, 1062, 118, 620, 696, 150, 910, 124, 2374, 3070, 3914, 3388, 2375, 3011, 1317, 2800, 3255, 3748, 3292, 2582, 1907, 1512, 37, 3536, 1173, 1531, 2203, 2828, 1592, 284, 1532, 2312, 3914, 3575, 3325, 822, 1447, 806, 1745, 1664, 295, 3335, 328, 3492, 368, 3069, 1505, 3772, 3111, 891, 2713, 762, 2188, 3867, 2360, 1104, 226, 3113, 1831, 954, 1563, 1433, 1411, 3828, 1179, 1059, 1804, 867, 2716, 2239, 1502, 2849, 712, 3470, 3518, 1871, 2086, 3246, 2864, 1817, 100, 2526, 1894, 1943, 3664, 2770, 231, 3627, 1885, 3495]}
2025-06-22T05:55:54.860080175Z 2025-06-22 05:55:54.859 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:55:54.860105292Z 	{'hostname_prefix': 'AMG_ProposalTournament_G10T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:55:54.870198176Z 2025-06-22 05:55:54.869 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:55:54.870255182Z 2025-06-22 05:55:54.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:55:54.871145263Z 2025-06-22 05:55:54.870 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:55:54.871199985Z 2025-06-22 05:55:54.871 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:55:54.872597002Z 2025-06-22 05:55:54.872 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:56:13.777475850Z 2025-06-22 05:56:13.777 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:56:14.873459025Z 2025-06-22 05:56:14.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:56:14.873684856Z 2025-06-22 05:56:14.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:56:14.873760006Z 2025-06-22 05:56:14.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:56:30.786011305Z 2025-06-22 05:56:30.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.927976
2025-06-22T05:56:30.853352670Z 2025-06-22 05:56:30.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.010945
2025-06-22T05:56:30.910966099Z 2025-06-22 05:56:30.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.078077
2025-06-22T05:56:30.953347453Z 2025-06-22 05:56:30.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.135148
2025-06-22T05:56:32.258861372Z 2025-06-22 05:56:32.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.406020
2025-06-22T05:56:33.783910271Z 2025-06-22 05:56:33.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001614
2025-06-22T05:56:33.855031743Z 2025-06-22 05:56:33.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.948094
2025-06-22T05:56:33.876293570Z 2025-06-22 05:56:33.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:56:33.876527808Z 2025-06-22 05:56:33.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:56:33.882437905Z 2025-06-22 05:56:33.882 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:56:33.893387464Z 2025-06-22 05:56:33.893 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:56:33.932310133Z 2025-06-22 05:56:33.931 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shuwm2vUa2mnW3UUSJWbVDQ9bKmYD and address rLkC6B575jooNEqwi3rhUHnpau1GthwZAK
2025-06-22T05:56:33.963783752Z 2025-06-22 05:56:33.963 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snM7auVx9DXVUEHJzYin9RobeHmYS and address rhWC8AiuSsv2vNsX4A5jLWm8XZmtcrBzrz
2025-06-22T05:56:33.977259498Z 2025-06-22 05:56:33.976 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssTt1JA6Ja1zQ87EFDVj4ekTXR2Sq and address rhCY1vTTaQyevn9obm4ZWu7PhEpS1G6spq
