2025-06-21T17:09:46.446292083Z 2025-06-21 17:09:46.445 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:09:46.446354792Z 	{'encoding': [324, 1446, 683, 1466, 1800, 3414, 755, 3664, 2762, 317, 3622, 1897, 1574, 130, 3664, 3383, 3655, 1487, 2924, 3321, 749, 476, 48, 2099, 315, 2628, 3635, 1487, 2553, 3519, 1021, 1961, 3177, 2640, 1214, 3958, 1832, 1640, 3140, 2121, 978, 369, 2810, 3463, 2175, 625, 1403, 1935, 3003, 724, 2212, 444, 642, 2611, 1212, 2784, 543, 1943, 1106, 2475, 1492, 234, 1802, 1268, 1414, 2634, 3771, 2184, 2812, 2451, 1149, 1898, 3239, 1141, 1340, 785, 1047, 3908, 2150, 308, 431, 1919, 1470, 3163, 2255, 3607, 3790, 3034, 3445, 1745, 3343, 1764, 763, 3819, 1112, 2814, 6, 2134, 398, 2378, 1095, 1252, 998, 2908, 626, 602, 1762, 1423, 340, 1579, 1457, 3468, 2199, 1116, 2432, 246, 2076, 1978, 1003, 1290, 3620, 560, 236, 661, 2241, 534, 2892, 1723, 1019, 1222, 3988, 857, 816, 3549, 2618, 2258, 1633, 2347, 1011, 3212]}
2025-06-21T17:09:46.446373667Z 2025-06-21 17:09:46.446 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:09:46.446383085Z 	{'hostname_prefix': 'AMG_ProposalElitism_G20T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:09:46.455203739Z 2025-06-21 17:09:46.455 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:09:46.455277068Z 2025-06-21 17:09:46.455 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:09:46.456021423Z 2025-06-21 17:09:46.455 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:09:46.456080154Z 2025-06-21 17:09:46.455 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:09:46.457663092Z 2025-06-21 17:09:46.457 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:10:06.458273087Z 2025-06-21 17:10:06.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:10:09.410422506Z 2025-06-21 17:10:09.410 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
