2025-06-22T02:57:46.917602774Z 2025-06-22 02:57:46.917 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:57:46.917668518Z 	{'encoding': [3158, 3881, 3866, 1493, 3284, 631, 1210, 1696, 3684, 1462, 2570, 233, 2889, 933, 1888, 2441, 1765, 2136, 2853, 3763, 3631, 1862, 567, 3406, 2016, 326, 1343, 521, 2050, 3358, 287, 3010, 3259, 2158, 937, 1620, 3982, 1916, 3527, 2461, 2499, 2744, 615, 3274, 2201, 694, 1631, 1963, 3925, 1467, 1148, 503, 3447, 3075, 1592, 3688, 1799, 128, 2082, 1821, 186, 312, 2381, 2075, 3187, 84, 2042, 506, 2304, 2850, 3642, 1448, 1497, 1796, 1867, 3322, 972, 2983, 2281, 1980, 747, 1212, 3731, 613, 1617, 2661, 638, 2524, 1963, 502, 2516, 1738, 2838, 129, 1094, 1646, 2481, 28, 1845, 3487, 3687, 3475, 2376, 470, 1749, 3636, 2931, 650, 3103, 1555, 1000, 475, 3202, 1953, 1264, 283, 195, 2680, 3957, 747, 3342, 3744, 337, 3473, 2925, 2315, 1123, 3585, 3468, 3400, 219, 2580, 2525, 1658, 30, 2000, 3457, 1009, 2071, 828]}
2025-06-22T02:57:46.917679529Z 2025-06-22 02:57:46.917 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:57:46.917686582Z 	{'hostname_prefix': 'AMG_Random_G46T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:57:46.925915986Z 2025-06-22 02:57:46.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:57:46.926021786Z 2025-06-22 02:57:46.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:57:46.926703312Z 2025-06-22 02:57:46.926 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:57:46.926788673Z 2025-06-22 02:57:46.926 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:57:46.928104817Z 2025-06-22 02:57:46.927 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:58:04.307696105Z 2025-06-22 02:58:04.307 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:58:06.928945066Z 2025-06-22 02:58:06.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:58:06.929070372Z 2025-06-22 02:58:06.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
