2025-06-22T11:20:23.690794623Z 2025-06-22 11:20:23.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:20:23.690859055Z 	{'encoding': [3915, 1111, 1486, 1257, 3180, 3523, 1411, 2996, 3262, 603, 1366, 146, 2806, 772, 1839, 1765, 3147, 1232, 1214, 333, 1639, 1400, 3217, 1806, 2143, 2360, 2222, 1562, 3038, 1304, 641, 1644, 3060, 2220, 1011, 2990, 2865, 775, 1308, 848, 3202, 2242, 2132, 1716, 2457, 3122, 1067, 538, 208, 3889, 3308, 3176, 3161, 2469, 391, 580, 2049, 49, 3478, 1760, 2577, 606, 429, 656, 2143, 3357, 1455, 395, 2774, 3747, 3298, 430, 585, 955, 1820, 2914, 3415, 3084, 3453, 2186, 618, 561, 646, 1177, 1692, 3320, 363, 1566, 2987, 2898, 3966, 3273, 862, 2183, 1348, 3360, 1365, 2594, 186, 3448, 3848, 1747, 2040, 3739, 2105, 398, 2631, 3672, 94, 3848, 1332, 2810, 577, 1416, 1388, 1307, 3002, 854, 3529, 2390, 1966, 1248, 733, 1805, 3514, 3341, 796, 1422, 354, 1800, 1869, 900, 1392, 1499, 379, 1202, 2344, 2660, 998, 2605]}
2025-06-22T11:20:23.690892659Z 2025-06-22 11:20:23.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:20:23.690918227Z 	{'hostname_prefix': 'AMG_ProposalTournament_G50T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:20:23.699286546Z 2025-06-22 11:20:23.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:20:23.699317254Z 2025-06-22 11:20:23.699 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:20:23.700039598Z 2025-06-22 11:20:23.699 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:20:23.700061970Z 2025-06-22 11:20:23.699 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:20:23.701288345Z 2025-06-22 11:20:23.701 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:20:43.702103414Z 2025-06-22 11:20:43.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:20:48.594878885Z 2025-06-22 11:20:48.593 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:20:48.705639263Z 2025-06-22 11:20:48.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:20:48.705664751Z 2025-06-22 11:20:48.702 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:21:10.238905485Z 2025-06-22 11:21:10.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.573420
2025-06-22T11:21:10.399756870Z 2025-06-22 11:21:10.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.745743
2025-06-22T11:21:10.801202808Z 2025-06-22 11:21:10.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.133698
2025-06-22T11:21:11.039772138Z 2025-06-22 11:21:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.382049
2025-06-22T11:21:11.100187057Z 2025-06-22 11:21:11.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.447962
2025-06-22T11:21:12.705624897Z 2025-06-22 11:21:12.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:21:12.705776162Z 2025-06-22 11:21:12.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:21:12.711473087Z 2025-06-22 11:21:12.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:21:12.722022384Z 2025-06-22 11:21:12.721 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
