2025-06-22T05:45:33.767848906Z 2025-06-22 05:45:33.767 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:45:33.767901315Z 	{'encoding': [3877, 3967, 3537, 1565, 1777, 1370, 2320, 1357, 2770, 434, 2930, 700, 3209, 2043, 2439, 2227, 417, 1850, 2990, 2649, 2367, 1268, 538, 3390, 2923, 3867, 216, 2740, 2507, 1568, 774, 3103, 2462, 47, 1079, 2531, 874, 433, 3381, 335, 441, 3861, 804, 1988, 1692, 1411, 1960, 3413, 2699, 1701, 231, 643, 1439, 648, 455, 632, 2898, 2608, 230, 2906, 134, 1601, 503, 2577, 208, 3471, 3307, 3370, 1955, 1745, 1619, 1124, 1954, 1071, 1023, 2166, 999, 291, 489, 1733, 533, 2270, 1638, 2763, 598, 2462, 828, 563, 816, 3255, 1005, 1881, 2132, 579, 2877, 3920, 684, 3171, 1608, 3328, 1273, 3868, 1491, 1333, 3602, 2437, 2910, 549, 4, 1384, 632, 1342, 1088, 3256, 2222, 2019, 1851, 474, 2294, 2859, 3351, 3865, 410, 2977, 1486, 605, 3968, 1972, 1392, 972, 3289, 799, 3562, 2758, 1705, 1288, 2672, 3039, 873, 2640]}
2025-06-22T05:45:33.767965416Z 2025-06-22 05:45:33.767 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:45:33.767984172Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G9T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:45:33.776114956Z 2025-06-22 05:45:33.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:45:33.776196851Z 2025-06-22 05:45:33.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:45:33.776913405Z 2025-06-22 05:45:33.776 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:45:33.776989248Z 2025-06-22 05:45:33.776 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:45:33.778133070Z 2025-06-22 05:45:33.777 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:45:53.778851502Z 2025-06-22 05:45:53.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:46:00.721145841Z 2025-06-22 05:46:00.720 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:46:03.779405379Z 2025-06-22 05:46:03.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:46:03.779572916Z 2025-06-22 05:46:03.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:46:20.705879058Z 2025-06-22 05:46:20.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.897078
2025-06-22T05:46:20.895807983Z 2025-06-22 05:46:20.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.101404
2025-06-22T05:46:20.959860454Z 2025-06-22 05:46:20.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.178237
2025-06-22T05:46:21.003071371Z 2025-06-22 05:46:21.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.239779
2025-06-22T05:46:21.044100846Z 2025-06-22 05:46:21.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.283761
2025-06-22T05:46:22.782114809Z 2025-06-22 05:46:22.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:46:22.782251216Z 2025-06-22 05:46:22.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:46:22.783021272Z 2025-06-22 05:46:22.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:46:22.799111819Z 2025-06-22 05:46:22.798 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:46:22.880352050Z 2025-06-22 05:46:22.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sstT2FnU62TRitrhDmBv9hpXwZPuU and address r3Ze9UaGLKC9wvVv4fUBGHVB4ULctcRXhY
2025-06-22T05:46:22.899086974Z 2025-06-22 05:46:22.898 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssHC2QJPEoeQYapF3ikURnTcrHhMc and address rD53dVQRj3F2zmM15KooVtS3nmjk2JLErN
2025-06-22T05:46:22.916402546Z 2025-06-22 05:46:22.915 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shy8o5FJDHtqugixLcKXJ92wzmXfs and address rEmGVXzK8kSk4KEDpaEXXaZCimyEWTbPdo
2025-06-22T05:46:23.657982610Z 2025-06-22 05:46:23.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000858
2025-06-22T05:46:23.884594024Z 2025-06-22 05:46:23.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999861
2025-06-22T05:46:24.520426355Z 2025-06-22 05:46:24.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 280C5D3D04284F7E3939C449A89DA977B919A6DD3C5EC8F274F10D745039C812 submitted successfully
2025-06-22T05:46:24.872789575Z 2025-06-22 05:46:24.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.935205
2025-06-22T05:46:24.976370505Z 2025-06-22 05:46:24.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.954314
2025-06-22T05:46:25.038428517Z 2025-06-22 05:46:25.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.973237
2025-06-22T05:46:25.458127935Z 2025-06-22 05:46:25.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7028F4EDD5DD53DDB20B51024552EC833DDC3CF15720BD9AFFC14C9746A2F56 submitted successfully
2025-06-22T05:46:26.230204269Z 2025-06-22 05:46:26.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D09F02F835E5B8C1E5AEF84FC3356B4D2AAA0720F1D473805372C01A0F86DCA5 submitted successfully
2025-06-22T05:46:26.887346219Z 2025-06-22 05:46:26.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000586
2025-06-22T05:46:27.661096566Z 2025-06-22 05:46:27.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001764
2025-06-22T05:46:27.921303707Z 2025-06-22 05:46:27.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002756
2025-06-22T05:46:27.984358042Z 2025-06-22 05:46:27.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008673
2025-06-22T05:46:28.980728892Z 2025-06-22 05:46:28.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.953618
2025-06-22T05:46:29.901330809Z 2025-06-22 05:46:29.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002019
2025-06-22T05:46:30.680417610Z 2025-06-22 05:46:30.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000518
