2025-06-21T19:40:05.728777127Z 2025-06-21 19:40:05.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:40:05.728827572Z 	{'encoding': [938, 789, 2497, 124, 882, 2864, 1835, 3376, 7, 3349, 2752, 3537, 3737, 2595, 3349, 392, 1459, 2283, 380, 1491, 3067, 2548, 147, 3907, 1188, 888, 1531, 1157, 1766, 3155, 3543, 1130, 927, 982, 1313, 1290, 3994, 1753, 2437, 432, 2686, 3758, 3030, 3623, 2114, 994, 2374, 3034, 2901, 3073, 731, 926, 2493, 851, 2172, 2154, 1754, 2257, 627, 894, 1644, 1290, 170, 1274, 2981, 466, 2208, 1714, 944, 2047, 422, 852, 1486, 3018, 3374, 3932, 439, 1331, 734, 276, 296, 2395, 3294, 3515, 1005, 3008, 2618, 1700, 20, 3948, 2652, 1546, 2399, 3204, 137, 166, 394, 1964, 334, 2272, 3545, 3238, 3090, 1722, 739, 1260, 3997, 3077, 2599, 2154, 3215, 1052, 3981, 1525, 2172, 1840, 3774, 3067, 2207, 903, 2523, 29, 609, 1655, 1301, 488, 3047, 2144, 1636, 3599, 1639, 104, 2035, 2364, 2593, 3309, 2842, 744, 159, 2048]}
2025-06-21T19:40:05.728877186Z 2025-06-21 19:40:05.728 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:40:05.728888006Z 	{'hostname_prefix': 'AMG_ProposalElitism_G39T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:40:05.737333140Z 2025-06-21 19:40:05.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:40:05.737444891Z 2025-06-21 19:40:05.737 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:40:05.738179768Z 2025-06-21 19:40:05.738 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:40:05.738260611Z 2025-06-21 19:40:05.738 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:40:05.739404340Z 2025-06-21 19:40:05.739 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:40:19.970409568Z 2025-06-21 19:40:19.970 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:40:25.740099213Z 2025-06-21 19:40:25.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:40:25.740218639Z 2025-06-21 19:40:25.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:40:25.740347442Z 2025-06-21 19:40:25.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:40:40.218418387Z 2025-06-21 19:40:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.197926
2025-06-21T19:40:40.258837142Z 2025-06-21 19:40:40.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.250097
2025-06-21T19:40:40.396295405Z 2025-06-21 19:40:40.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.384706
2025-06-21T19:40:40.492515887Z 2025-06-21 19:40:40.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.479106
2025-06-21T19:40:40.791996158Z 2025-06-21 19:40:40.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.773067
2025-06-21T19:40:42.744273026Z 2025-06-21 19:40:42.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:40:42.744327379Z 2025-06-21 19:40:42.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:40:42.749964622Z 2025-06-21 19:40:42.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:40:42.765549965Z 2025-06-21 19:40:42.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:40:42.784869177Z 2025-06-21 19:40:42.784 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sshaXZqS25oEHGhFBa1XyqVkx3oud and address rDX1ggL9aeRRLT8AefQp2ydnJUk1BPQSbZ
2025-06-21T19:40:42.817608614Z 2025-06-21 19:40:42.813 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shGxoGLKARDEJEo878aejLJWGfuYg and address rpHtzqVdyUVo3XAnMQEyLYTk5XfbvRJX8c
2025-06-21T19:40:42.818924819Z 2025-06-21 19:40:42.818 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssi3VaBDZdpNhkJe9LtYaHQoTXExz and address rJy6tYeeBGxZkTkVi9NTHh6ZZbo12Pxe29
2025-06-21T19:40:43.390983693Z 2025-06-21 19:40:43.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.996725
2025-06-21T19:40:43.534244762Z 2025-06-21 19:40:43.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.172102
2025-06-21T19:40:43.696057594Z 2025-06-21 19:40:43.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BB79AD60151951D6477E2A4C9D6BABA00849873F419FE6C9CD2F4431ABB9A34 submitted successfully
2025-06-21T19:40:43.736219504Z 2025-06-21 19:40:43.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.181210
2025-06-21T19:40:43.795406552Z 2025-06-21 19:40:43.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.288525
2025-06-21T19:40:43.857994891Z 2025-06-21 19:40:43.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.053940
2025-06-21T19:40:44.591840858Z 2025-06-21 19:40:44.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 812708DF43E443D1C9107D76BFB39FE8BA7CE744A3E5F83A10BB058A70F8801C submitted successfully
2025-06-21T19:40:45.331993431Z 2025-06-21 19:40:45.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 514C20991521405AD1E9E2EA3DDBF8E280C948E589EAB7EF6621B601A338488C submitted successfully
2025-06-21T19:40:46.235462269Z 2025-06-21 19:40:46.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000540
2025-06-21T19:40:46.313577853Z 2025-06-21 19:40:46.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.843434
2025-06-21T19:40:46.396569800Z 2025-06-21 19:40:46.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.821726
2025-06-21T19:40:46.515192464Z 2025-06-21 19:40:46.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.713650
2025-06-21T19:40:46.787111845Z 2025-06-21 19:40:46.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.943136
2025-06-21T19:40:49.248395171Z 2025-06-21 19:40:49.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002401
2025-06-21T19:40:49.290684881Z 2025-06-21 19:40:49.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.014404
2025-06-21T19:40:49.437005550Z 2025-06-21 19:40:49.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001035
2025-06-21T19:40:50.333489293Z 2025-06-21 19:40:50.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:40:50.334144317Z 2025-06-21 19:40:50.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:40:50.334642276Z 2025-06-21 19:40:50.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:40:50.335205177Z 2025-06-21 19:40:50.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:40:50.530880014Z 2025-06-21 19:40:50.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001826
2025-06-21T19:40:53.006392638Z 2025-06-21 19:40:53.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002563
2025-06-21T19:40:53.520210334Z 2025-06-21 19:40:53.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE35437E7F6E32CBAC6E0F79633F5881458DDC65B58CE6140120DA5AA6241F29 submitted successfully
2025-06-21T19:40:53.570276235Z 2025-06-21 19:40:53.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D3BCFC0582A279DE58D9963804A1D1E6F1DA882AA024C117794CB7711656A3C submitted successfully
2025-06-21T19:40:53.597148622Z 2025-06-21 19:40:53.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC36DDADB723D5007E7F887748962ABB26AFA6744891E716B4A1AA890B2E817C submitted successfully
2025-06-21T19:40:53.605725821Z 2025-06-21 19:40:53.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59732C47B2AAD15714A58C1399A073C77119EF4545562E04E1DD01DE18E9B617 submitted successfully
2025-06-21T19:40:54.245344410Z 2025-06-21 19:40:54.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002500
2025-06-21T19:40:54.402765998Z 2025-06-21 19:40:54.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005474
2025-06-21T19:40:55.529791263Z 2025-06-21 19:40:55.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004961
2025-06-21T19:40:57.210977480Z 2025-06-21 19:40:57.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002058
2025-06-21T19:40:57.423449108Z 2025-06-21 19:40:57.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001367
2025-06-21T19:40:59.250778482Z 2025-06-21 19:40:59.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.962067
2025-06-21T19:40:59.807766677Z 2025-06-21 19:40:59.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003940
2025-06-21T19:41:09.515209707Z 2025-06-21 19:41:09.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:14.009114
