2025-06-21T14:42:03.001300215Z 2025-06-21 14:42:03.000 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:42:03.001375006Z 	{'encoding': [971, 1055, 2303, 1189, 3432, 1764, 1168, 3733, 3575, 2458, 3705, 974, 942, 3961, 2836, 867, 3064, 982, 2681, 463, 2076, 1837, 3056, 1635, 3987, 123, 2209, 3577, 3853, 204, 3763, 3675, 2824, 3699, 1119, 441, 3912, 300, 541, 2061, 3563, 3769, 758, 80, 1649, 1607, 314, 2320, 3706, 3233, 251, 212, 3929, 1575, 2748, 1930, 3132, 2449, 2668, 345, 2297, 1467, 3979, 2834, 1400, 2951, 1757, 868, 2215, 738, 337, 2354, 1233, 3763, 35, 2779, 3362, 2949, 3315, 1031, 746, 664, 3807, 3069, 2628, 3150, 3709, 743, 768, 1032, 3797, 3426, 1361, 279, 1029, 3699, 2480, 3889, 3078, 3848, 2127, 336, 740, 3141, 3033, 3015, 3704, 2492, 2777, 3795, 3558, 2070, 2936, 1078, 242, 971, 2676, 3211, 3534, 45, 3982, 2760, 1585, 1058, 690, 2127, 558, 1356, 2034, 2187, 3222, 595, 1833, 2435, 1536, 1007, 1967, 3990, 1349, 3767]}
2025-06-21T14:42:03.001387860Z 2025-06-21 14:42:03.001 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:42:03.001397127Z 	{'hostname_prefix': 'AMG_ProposalElitism_G1T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:42:03.009451474Z 2025-06-21 14:42:03.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:42:03.009532046Z 2025-06-21 14:42:03.009 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:42:03.010225254Z 2025-06-21 14:42:03.010 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:42:03.010318750Z 2025-06-21 14:42:03.010 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:42:03.011488467Z 2025-06-21 14:42:03.011 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:42:23.012243569Z 2025-06-21 14:42:23.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:42:32.404258613Z 2025-06-21 14:42:32.403 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:42:33.012732731Z 2025-06-21 14:42:33.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:42:33.012925334Z 2025-06-21 14:42:33.012 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:42:50.111041618Z 2025-06-21 14:42:50.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.640562
2025-06-21T14:42:50.525113795Z 2025-06-21 14:42:50.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.080124
2025-06-21T14:42:50.573897306Z 2025-06-21 14:42:50.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.127403
2025-06-21T14:42:50.616115609Z 2025-06-21 14:42:50.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.170464
2025-06-21T14:42:50.792839106Z 2025-06-21 14:42:50.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.303494
2025-06-21T14:42:52.015355859Z 2025-06-21 14:42:52.014 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:42:52.015424378Z 2025-06-21 14:42:52.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:42:52.020951035Z 2025-06-21 14:42:52.020 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:42:52.031414958Z 2025-06-21 14:42:52.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:42:52.071282857Z 2025-06-21 14:42:52.070 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shuKfBTre6yHpBdNbyDnFT93D8Sew and address rB8Hc47m9GjVMRo3SEgG9Pgnzp9eB2HCiZ
2025-06-21T14:42:52.083549901Z 2025-06-21 14:42:52.083 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snMT5WqWTLC77Mow39d7ssPquKoHF and address rMdv2ZRawhPx6eWYvXaeH8byhs1MRuq8r9
2025-06-21T14:42:52.094172634Z 2025-06-21 14:42:52.093 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spz34FeBdySSwHLPXseufpVeC7Mnz and address rKg4veQpyH2KjtfzmtPzQYrm2U9WS4WkTu
2025-06-21T14:42:53.598914605Z 2025-06-21 14:42:53.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998068
2025-06-21T14:42:53.751409920Z 2025-06-21 14:42:53.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000975
2025-06-21T14:42:54.088961064Z 2025-06-21 14:42:54.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003691
2025-06-21T14:42:54.594004718Z 2025-06-21 14:42:54.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.979718
2025-06-21T14:42:55.735925679Z 2025-06-21 14:42:55.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.004507
2025-06-21T14:42:55.985372575Z 2025-06-21 14:42:55.985 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B77B133744713106E6993057E45D0B9CF835C0F6F64EA9E01D3036345B622FE submitted successfully
2025-06-21T14:42:57.039256535Z 2025-06-21 14:42:57.038 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65D755B0B00E149AA790E5CA058A991574DC9F3C6081F9EE2FF55E006D6AAC14 submitted successfully
2025-06-21T14:42:57.627565307Z 2025-06-21 14:42:57.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001639
2025-06-21T14:42:57.779461913Z 2025-06-21 14:42:57.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002895
2025-06-21T14:42:57.837808205Z 2025-06-21 14:42:57.837 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B11B80BAEAE4308421DDF0B5FC6DDDF7F503E69DEC09D7C0AE2E513708034A62 submitted successfully
2025-06-21T14:42:58.598521315Z 2025-06-21 14:42:58.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000985
2025-06-21T14:42:59.094076237Z 2025-06-21 14:42:59.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001244
2025-06-21T14:42:59.531764241Z 2025-06-21 14:42:59.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999895
2025-06-21T14:43:01.601832894Z 2025-06-21 14:43:01.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001089
2025-06-21T14:43:01.655234257Z 2025-06-21 14:43:01.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.047458
