2025-06-22T10:58:00.081055907Z 2025-06-22 10:58:00.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:00.081086234Z 	{'encoding': [3018, 2304, 482, 2195, 2410, 33, 1182, 830, 1936, 727, 2311, 3757, 2243, 3201, 1796, 3494, 3267, 1262, 1385, 2453, 3148, 3565, 2039, 3012, 3315, 1374, 1166, 292, 1116, 446, 2998, 1830, 1627, 3097, 1697, 344, 1528, 2196, 2040, 3152, 807, 352, 1559, 597, 2391, 1903, 3693, 2861, 1222, 2106, 526, 1011, 3542, 2841, 2386, 2462, 618, 1635, 3805, 293, 2844, 2731, 1627, 673, 3918, 32, 249, 3130, 525, 2891, 2249, 3620, 2685, 1988, 1861, 403, 2160, 1468, 2536, 136, 2261, 1224, 1818, 3176, 519, 1555, 2603, 3113, 1513, 138, 3555, 3043, 183, 2197, 2740, 3502, 3966, 1621, 1570, 1694, 1914, 2416, 1987, 2773, 2889, 2212, 2564, 1111, 653, 353, 3503, 1454, 10, 3110, 2801, 1264, 2259, 3932, 784, 45, 1746, 847, 1370, 148, 3933, 1226, 293, 1316, 853, 2737, 3168, 616, 1395, 709, 1092, 2987, 3149, 933, 1283, 919]}
2025-06-22T10:58:00.081133253Z 2025-06-22 10:58:00.081 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:58:00.081138362Z 	{'hostname_prefix': 'AMG_ProposalTournament_G47T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:58:00.089652031Z 2025-06-22 10:58:00.089 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:58:00.089742201Z 2025-06-22 10:58:00.089 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:58:00.090434447Z 2025-06-22 10:58:00.090 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:58:00.090506413Z 2025-06-22 10:58:00.090 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:58:00.091665551Z 2025-06-22 10:58:00.091 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:58:20.092295824Z 2025-06-22 10:58:20.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:58:32.487934460Z 2025-06-22 10:58:32.486 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
