2025-06-21T18:57:04.379566940Z 2025-06-21 18:57:04.379 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:57:04.379622885Z 	{'encoding': [181, 1973, 1123, 1311, 3747, 529, 2261, 3085, 2907, 921, 3497, 935, 2421, 3839, 2746, 1539, 2873, 2598, 1060, 3719, 525, 3967, 3160, 3829, 2941, 3777, 1706, 70, 2993, 3464, 2086, 2240, 3838, 1554, 2539, 752, 2888, 229, 301, 2307, 475, 3813, 3358, 2880, 1148, 659, 779, 227, 2420, 2378, 796, 2501, 2843, 206, 2430, 2077, 3005, 2467, 3441, 1416, 3702, 1088, 2535, 1872, 960, 1721, 461, 2110, 72, 1893, 2493, 2991, 3232, 1130, 2994, 3200, 1973, 2330, 2122, 1256, 2082, 1340, 392, 3410, 1413, 3719, 2336, 2138, 49, 3442, 655, 663, 3285, 163, 693, 2462, 2463, 1372, 125, 3056, 443, 2012, 1637, 2010, 2242, 1826, 1980, 126, 2525, 1398, 823, 370, 634, 3009, 2609, 1191, 3086, 25, 3902, 3157, 292, 1754, 2170, 3293, 1736, 787, 2496, 539, 472, 3245, 1291, 1824, 3876, 2461, 3879, 128, 1515, 2165, 2114, 1702]}
2025-06-21T18:57:04.379634287Z 2025-06-21 18:57:04.379 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:57:04.379638765Z 	{'hostname_prefix': 'AMG_ProposalElitism_G34T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:57:04.388237940Z 2025-06-21 18:57:04.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:57:04.388287784Z 2025-06-21 18:57:04.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:57:04.388997584Z 2025-06-21 18:57:04.388 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:57:04.389068738Z 2025-06-21 18:57:04.388 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:57:04.390284072Z 2025-06-21 18:57:04.390 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:57:24.390967599Z 2025-06-21 18:57:24.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:57:24.512602738Z 2025-06-21 18:57:24.512 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
