2025-06-22T07:10:39.497732154Z 2025-06-22 07:10:39.497 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:10:39.497817886Z 	{'encoding': [258, 3377, 2059, 1435, 713, 1403, 1420, 3529, 3072, 2328, 1277, 2438, 1372, 163, 3014, 135, 1923, 2573, 2841, 1034, 2512, 2361, 3788, 3818, 3413, 2607, 3944, 283, 512, 3770, 3122, 1027, 2868, 3155, 202, 1415, 545, 1766, 517, 1260, 3001, 2024, 3995, 325, 1295, 3386, 2391, 35, 3197, 3480, 3601, 1479, 744, 3044, 417, 54, 3645, 2089, 936, 342, 1423, 3531, 2021, 3238, 1716, 2722, 771, 1233, 228, 3450, 3549, 1491, 3669, 1406, 542, 925, 3100, 2618, 2579, 876, 1719, 70, 2781, 2388, 2623, 3178, 3646, 1899, 2799, 3508, 461, 1158, 388, 2739, 1113, 2161, 3459, 2527, 2540, 1798, 2462, 351, 822, 3743, 2955, 876, 3066, 606, 938, 3944, 2715, 3778, 3607, 288, 96, 1171, 712, 20, 2458, 2646, 958, 306, 2727, 2111, 3401, 2306, 3580, 2023, 114, 2303, 951, 537, 1502, 806, 2425, 2730, 3735, 747, 3515, 1657]}
2025-06-22T07:10:39.497830650Z 2025-06-22 07:10:39.497 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:10:39.497839487Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G20T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:10:39.506485714Z 2025-06-22 07:10:39.506 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:10:39.506518275Z 2025-06-22 07:10:39.506 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:10:39.507273913Z 2025-06-22 07:10:39.507 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:10:39.507301856Z 2025-06-22 07:10:39.507 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:10:39.508743680Z 2025-06-22 07:10:39.508 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:10:53.187183903Z 2025-06-22 07:10:53.186 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:10:59.509451504Z 2025-06-22 07:10:59.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
