2025-06-21T16:44:52.660458822Z 2025-06-21 16:44:52.660 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:44:52.660481514Z 	{'encoding': [3598, 3018, 2879, 1289, 3881, 2364, 2711, 100, 1089, 3198, 2215, 728, 598, 2846, 996, 3776, 1604, 3279, 1852, 2522, 2678, 2113, 1727, 1893, 229, 1530, 2017, 347, 1448, 1120, 3602, 2814, 3668, 3515, 2805, 2821, 1195, 2018, 2939, 978, 918, 3187, 328, 436, 3870, 3011, 171, 828, 2113, 68, 3983, 804, 2095, 1394, 3118, 3821, 2973, 1124, 3409, 3760, 2299, 3463, 2049, 1395, 1813, 3761, 3599, 1208, 1344, 1246, 2009, 1522, 3932, 1147, 2890, 622, 1212, 2719, 1425, 2217, 3846, 2384, 2635, 3766, 2437, 3511, 1078, 2426, 2142, 3249, 3102, 560, 3467, 3123, 2015, 1428, 696, 1115, 3539, 3109, 2915, 436, 535, 689, 3148, 2307, 1523, 1537, 317, 3926, 2307, 2338, 3245, 2417, 3951, 41, 259, 1244, 792, 901, 2833, 3330, 337, 442, 764, 3373, 2126, 619, 1501, 2883, 3799, 784, 2175, 3195, 20, 2044, 2339, 3280, 3263, 3119]}
2025-06-21T16:44:52.660531118Z 2025-06-21 16:44:52.660 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:44:52.660535907Z 	{'hostname_prefix': 'AMG_ProposalElitism_G17T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:44:52.669228901Z 2025-06-21 16:44:52.669 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:44:52.669288303Z 2025-06-21 16:44:52.669 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:44:52.670008443Z 2025-06-21 16:44:52.669 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:44:52.670092482Z 2025-06-21 16:44:52.669 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:44:52.671345908Z 2025-06-21 16:44:52.671 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:45:12.673668079Z 2025-06-21 16:45:12.671 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:45:19.473514040Z 2025-06-21 16:45:19.473 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
