2025-06-21T19:10:26.604296610Z 2025-06-21 19:10:26.603 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:10:26.604344450Z 	{'encoding': [3856, 266, 2274, 2609, 3687, 3477, 572, 2077, 2615, 2733, 3656, 3159, 2982, 1071, 1059, 1062, 3715, 1360, 948, 3002, 3956, 242, 3632, 1010, 3492, 1904, 3447, 242, 401, 2252, 157, 2757, 2001, 326, 1204, 2768, 1017, 1193, 725, 2088, 850, 1223, 1520, 3235, 3057, 1839, 2036, 2036, 2403, 2901, 1050, 2183, 3179, 2284, 32, 896, 2163, 1026, 882, 2882, 2612, 3665, 829, 3137, 2318, 1681, 2613, 472, 627, 1968, 582, 2570, 213, 2688, 101, 1723, 1189, 467, 3260, 849, 1090, 3029, 380, 938, 3834, 1674, 2231, 1719, 7, 3706, 2601, 244, 489, 3733, 701, 3363, 2860, 3069, 1375, 475, 3849, 3553, 2439, 1513, 2083, 553, 1368, 3940, 998, 3417, 3501, 623, 2619, 2561, 3048, 1938, 1061, 3543, 446, 2752, 2987, 1187, 3385, 173, 2135, 491, 358, 1961, 2138, 3484, 1081, 2226, 3519, 2980, 1060, 372, 2274, 3924, 737, 1318]}
2025-06-21T19:10:26.604390307Z 2025-06-21 19:10:26.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:10:26.604404253Z 	{'hostname_prefix': 'AMG_TournamentDCD_G36T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:10:26.613096584Z 2025-06-21 19:10:26.612 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:10:26.613173820Z 2025-06-21 19:10:26.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:10:26.613898107Z 2025-06-21 19:10:26.613 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:10:26.613974401Z 2025-06-21 19:10:26.613 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:10:26.615150742Z 2025-06-21 19:10:26.615 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:10:46.615983837Z 2025-06-21 19:10:46.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:10:57.012306663Z 2025-06-21 19:10:57.012 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:11:01.616510404Z 2025-06-21 19:11:01.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:11:01.616553335Z 2025-06-21 19:11:01.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:11:20.131315592Z 2025-06-21 19:11:20.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.069498
2025-06-21T19:11:20.198360632Z 2025-06-21 19:11:20.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.121691
2025-06-21T19:11:20.241753005Z 2025-06-21 19:11:20.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.190691
2025-06-21T19:11:20.283704940Z 2025-06-21 19:11:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.231761
