2025-06-21T17:51:26.623747940Z 2025-06-21 17:51:26.623 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:51:26.623814606Z 	{'encoding': [3863, 1025, 662, 75, 1176, 662, 2430, 1124, 631, 766, 157, 802, 1381, 1548, 3113, 2066, 2451, 224, 3189, 1481, 1435, 1420, 1058, 217, 3558, 2244, 912, 1940, 1196, 3325, 2866, 2709, 2294, 3868, 415, 775, 1899, 98, 1744, 3970, 2061, 2253, 1948, 2178, 457, 1465, 3768, 3183, 3151, 2903, 3727, 2305, 2666, 3415, 2108, 95, 2722, 1160, 2368, 2053, 2672, 2068, 2573, 2216, 665, 3077, 1606, 274, 927, 3153, 3490, 3921, 1922, 1616, 2286, 1825, 3343, 290, 352, 3264, 2115, 3111, 1799, 1485, 3561, 2295, 2252, 3469, 301, 1772, 2992, 2437, 2901, 2744, 3969, 3190, 171, 2990, 209, 3512, 364, 1818, 2928, 2812, 1157, 3374, 1155, 1729, 2841, 3079, 3168, 1267, 1971, 249, 551, 1789, 2346, 1197, 3199, 2749, 3465, 2730, 3316, 3499, 2840, 408, 2750, 1912, 907, 2453, 219, 4000, 1561, 966, 1904, 2855, 1800, 2340, 1441, 3492]}
2025-06-21T17:51:26.623828312Z 2025-06-21 17:51:26.623 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:51:26.623837550Z 	{'hostname_prefix': 'AMG_ProposalElitism_G25T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:51:26.632130061Z 2025-06-21 17:51:26.631 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:51:26.632184013Z 2025-06-21 17:51:26.632 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:51:26.632897740Z 2025-06-21 17:51:26.632 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:51:26.632965919Z 2025-06-21 17:51:26.632 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:51:26.634124686Z 2025-06-21 17:51:26.633 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:51:46.634897102Z 2025-06-21 17:51:46.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:51:48.536428531Z 2025-06-21 17:51:48.535 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
