2025-06-22T00:40:48.760340032Z 2025-06-22 00:40:48.759 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:40:48.760373265Z 	{'encoding': [1882, 595, 534, 1749, 1511, 1689, 466, 3830, 2277, 3526, 3353, 918, 2607, 299, 3990, 712, 60, 3151, 3454, 2231, 1213, 1073, 3539, 1713, 3683, 1389, 663, 3709, 1618, 187, 1690, 1194, 1739, 3753, 620, 2962, 1213, 2293, 3174, 91, 35, 3433, 3214, 711, 3908, 3158, 1808, 2712, 980, 2247, 1085, 954, 3433, 1798, 2992, 2363, 1743, 563, 3192, 2665, 1505, 290, 189, 80, 2900, 834, 2404, 3140, 3331, 1542, 2639, 3210, 2042, 1517, 1984, 1574, 2822, 578, 948, 3351, 470, 1971, 2865, 540, 149, 410, 3001, 2104, 906, 1534, 2508, 1050, 3455, 1857, 1277, 2064, 1567, 108, 411, 3605, 3074, 2032, 738, 162, 156, 196, 252, 1308, 1927, 2993, 3688, 1128, 3856, 2072, 3578, 66, 235, 2594, 3381, 125, 422, 1386, 1232, 225, 1113, 730, 1567, 1976, 804, 3559, 1281, 718, 1738, 3612, 1071, 854, 694, 1348, 2419, 3878]}
2025-06-22T00:40:48.760383935Z 2025-06-22 00:40:48.760 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:40:48.760388193Z 	{'hostname_prefix': 'AMG_Random_G29T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:40:48.768886734Z 2025-06-22 00:40:48.768 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:40:48.768921580Z 2025-06-22 00:40:48.768 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:40:48.769690642Z 2025-06-22 00:40:48.769 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:40:48.769724005Z 2025-06-22 00:40:48.769 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:40:48.771092939Z 2025-06-22 00:40:48.770 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:41:08.771721017Z 2025-06-22 00:41:08.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:41:12.071186107Z 2025-06-22 00:41:12.070 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:41:13.772278452Z 2025-06-22 00:41:13.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:41:13.772360367Z 2025-06-22 00:41:13.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:41:30.104413214Z 2025-06-22 00:41:30.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.985889
2025-06-22T00:41:30.229522696Z 2025-06-22 00:41:30.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.120120
2025-06-22T00:41:30.843790445Z 2025-06-22 00:41:30.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.727431
2025-06-22T00:41:30.985654381Z 2025-06-22 00:41:30.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.873840
2025-06-22T00:41:31.027198114Z 2025-06-22 00:41:31.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.916443
2025-06-22T00:41:32.774768098Z 2025-06-22 00:41:32.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
