2025-06-22T03:28:19.143034915Z 2025-06-22 03:28:19.142 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:28:19.143088246Z 	{'encoding': [70, 2782, 1600, 3745, 317, 291, 1738, 1917, 1594, 2743, 1904, 2659, 3532, 1106, 3299, 2677, 1617, 1265, 3355, 3587, 2129, 3662, 411, 883, 1778, 1750, 3745, 1706, 2553, 1208, 1620, 1625, 316, 171, 1315, 2713, 1650, 1444, 990, 557, 2115, 2189, 3308, 3047, 3062, 2342, 824, 789, 1652, 2535, 1644, 2849, 554, 1742, 43, 3683, 2773, 145, 2438, 522, 2695, 677, 3290, 2260, 1931, 2702, 1788, 2856, 617, 2082, 3307, 2675, 542, 2891, 3683, 386, 2021, 3264, 2592, 3751, 2727, 1482, 127, 2162, 1838, 516, 3944, 893, 2211, 2866, 456, 2302, 1053, 1930, 3171, 1466, 301, 1874, 1782, 2210, 1679, 3910, 267, 175, 3733, 483, 559, 400, 2087, 3650, 1952, 2805, 713, 1992, 2945, 245, 2930, 3130, 2873, 2905, 3340, 3961, 614, 2592, 3302, 770, 1694, 3195, 1536, 2231, 2602, 3590, 1221, 1203, 505, 3891, 1589, 166, 1893, 575]}
2025-06-22T03:28:19.143100970Z 2025-06-22 03:28:19.142 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:28:19.143110007Z 	{'hostname_prefix': 'AMG_Random_G50T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:28:19.151997980Z 2025-06-22 03:28:19.151 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:28:19.152066179Z 2025-06-22 03:28:19.151 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:28:19.152948665Z 2025-06-22 03:28:19.152 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:28:19.152985905Z 2025-06-22 03:28:19.152 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:28:19.154734006Z 2025-06-22 03:28:19.154 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:28:31.008832824Z 2025-06-22 03:28:31.008 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:28:39.155388242Z 2025-06-22 03:28:39.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
