2025-06-21T14:50:47.323525344Z 2025-06-21 14:50:47.323 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:50:47.323591288Z 	{'encoding': [1071, 61, 689, 1855, 2336, 1558, 2699, 1581, 3703, 3718, 643, 1570, 108, 1024, 1587, 2460, 340, 86, 1391, 1889, 2769, 371, 1514, 1600, 655, 551, 1099, 2223, 327, 1296, 1870, 2962, 3276, 3643, 820, 2755, 3882, 2050, 1033, 3122, 3340, 1444, 2985, 1477, 2859, 2680, 809, 3699, 3693, 2355, 1833, 553, 2991, 3574, 2771, 1575, 2379, 904, 3639, 109, 1701, 1519, 1301, 3373, 3724, 1736, 3361, 714, 3625, 3645, 932, 848, 256, 215, 207, 2268, 1004, 945, 1147, 537, 1477, 2222, 3319, 947, 472, 3413, 1005, 1025, 49, 2294, 1482, 775, 477, 3146, 3482, 2191, 3429, 2220, 18, 1626, 2093, 2323, 3721, 444, 2031, 1953, 3156, 976, 1819, 27, 3851, 3775, 1287, 1305, 3297, 3656, 1517, 3672, 1390, 327, 3718, 15, 2654, 3903, 2947, 912, 1008, 3931, 2288, 1180, 1310, 2710, 1128, 2548, 145, 825, 295, 700, 3442, 1049]}
2025-06-21T14:50:47.323605024Z 2025-06-21 14:50:47.323 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:50:47.323614261Z 	{'hostname_prefix': 'AMG_ProposalElitism_G2T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:50:47.332021954Z 2025-06-21 14:50:47.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:50:47.332045248Z 2025-06-21 14:50:47.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:50:47.332766058Z 2025-06-21 14:50:47.332 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:50:47.332781057Z 2025-06-21 14:50:47.332 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:50:47.334144840Z 2025-06-21 14:50:47.333 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:51:07.334888793Z 2025-06-21 14:51:07.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:51:09.261336139Z 2025-06-21 14:51:09.261 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:51:12.335229310Z 2025-06-21 14:51:12.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:51:12.335273103Z 2025-06-21 14:51:12.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:51:30.469678480Z 2025-06-21 14:51:30.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.162353
2025-06-21T14:51:30.650868147Z 2025-06-21 14:51:30.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.349643
2025-06-21T14:51:30.814586861Z 2025-06-21 14:51:30.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.514582
2025-06-21T14:51:30.884677834Z 2025-06-21 14:51:30.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.555171
2025-06-21T14:51:31.009567238Z 2025-06-21 14:51:31.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.708361
2025-06-21T14:51:32.337941458Z 2025-06-21 14:51:32.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:51:32.338112531Z 2025-06-21 14:51:32.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:51:32.343705934Z 2025-06-21 14:51:32.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:51:32.359387691Z 2025-06-21 14:51:32.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:51:32.388080147Z 2025-06-21 14:51:32.387 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss7ZXgKZYuG3t9HJAXkj5a2VXmWyD and address rMJsjdXb1y8Taof2rbZUCWD4guH9WRXKwK
2025-06-21T14:51:32.401769064Z 2025-06-21 14:51:32.401 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFK6avjEX3oH2NnDctBPuUiXMwoB and address r4oxwSYpnj6JFTqHcqCV9LjRquooaJNthw
2025-06-21T14:51:32.410647736Z 2025-06-21 14:51:32.410 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shXBdEMgcVknYqzdamXdUnZzX1oj2 and address rnNW8pCYWN54zfVAqtVNQtrJuVpBTugiyZ
2025-06-21T14:51:33.987231231Z 2025-06-21 14:51:33.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000534
2025-06-21T14:51:34.116288608Z 2025-06-21 14:51:34.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.018380
2025-06-21T14:51:34.278098020Z 2025-06-21 14:51:34.277 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5775EB3BB371EF922210B66C6D6F915694BD1FD8959FF96FC2E11AB0754CC649 submitted successfully
2025-06-21T14:51:34.468050720Z 2025-06-21 14:51:34.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999918
2025-06-21T14:51:34.693830146Z 2025-06-21 14:51:34.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000528
2025-06-21T14:51:34.820706318Z 2025-06-21 14:51:34.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001159
2025-06-21T14:51:35.174532364Z 2025-06-21 14:51:35.174 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C297851AFB7B17A026E0CDDC669765506BA3B21FBCF4F2011B4598C06CE4BD7 submitted successfully
2025-06-21T14:51:35.962756324Z 2025-06-21 14:51:35.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7930D1AAD4A0B5B7DFFB46A7318707EC863910BAD087716DC2F65830BAAA66E submitted successfully
2025-06-21T14:51:36.817327103Z 2025-06-21 14:51:36.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.962636
2025-06-21T14:51:37.007213027Z 2025-06-21 14:51:37.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.978158
2025-06-21T14:51:37.692825197Z 2025-06-21 14:51:37.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001244
2025-06-21T14:51:37.832059635Z 2025-06-21 14:51:37.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008190
2025-06-21T14:51:38.466410688Z 2025-06-21 14:51:38.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002703
2025-06-21T14:51:39.836289156Z 2025-06-21 14:51:39.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000742
2025-06-21T14:51:40.964634054Z 2025-06-21 14:51:40.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:51:40.965123648Z 2025-06-21 14:51:40.964 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:51:40.965660892Z 2025-06-21 14:51:40.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:51:40.966073450Z 2025-06-21 14:51:40.965 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:51:41.694223466Z 2025-06-21 14:51:41.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002515
2025-06-21T14:51:44.071555984Z 2025-06-21 14:51:44.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004275
2025-06-21T14:51:44.076944100Z 2025-06-21 14:51:44.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 669500BD6BB2CA23DD77110F0CB709F6EC84A0457D4F05F21AB0A61BA9FC08DC submitted successfully
2025-06-21T14:51:44.082052418Z 2025-06-21 14:51:44.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 35607EB2C266F014B645185EE2C7D6D2DA6113BF0637D962FB32EEF378762E84 submitted successfully
2025-06-21T14:51:44.225967257Z 2025-06-21 14:51:44.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.113789
2025-06-21T14:51:44.226728794Z 2025-06-21 14:51:44.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D78FF6ED0B89824C64C187340C377237CBA3F0EE19E0DD38D65938688228E30 submitted successfully
2025-06-21T14:51:44.858719423Z 2025-06-21 14:51:44.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.002771
2025-06-21T14:51:45.025418761Z 2025-06-21 14:51:45.025 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction D02D4B11CF0DE6FDCFE6AB2A86D35C84943BC3109A5A673906B243A0CFEEFD76 not submitted: Insufficient XRP balance to send.
2025-06-21T14:51:45.483117698Z 2025-06-21 14:51:45.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003725
2025-06-21T14:51:46.704432506Z 2025-06-21 14:51:46.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.005182
2025-06-21T14:51:48.468022754Z 2025-06-21 14:51:48.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000399
2025-06-21T14:51:48.835611417Z 2025-06-21 14:51:48.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003222
2025-06-21T14:51:49.662338182Z 2025-06-21 14:51:49.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000879
2025-06-21T14:51:52.083822102Z 2025-06-21 14:51:52.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.926512
2025-06-21T14:51:54.513430851Z 2025-06-21 14:51:54.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.006414
2025-06-21T14:51:55.049557701Z 2025-06-21 14:51:55.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.976882
2025-06-21T14:51:57.670963882Z 2025-06-21 14:51:57.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:08.006970
2025-06-21T14:51:59.027492603Z 2025-06-21 14:51:59.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.006609
