2025-06-22T06:02:16.894789522Z 2025-06-22 06:02:16.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:02:16.894825730Z 	{'encoding': [1061, 1032, 335, 269, 366, 1852, 989, 1070, 499, 1132, 3911, 958, 1531, 2683, 2781, 3329, 3710, 2203, 1667, 693, 2338, 3417, 1523, 1744, 2761, 3122, 3042, 462, 1763, 3648, 710, 2505, 235, 2192, 1280, 738, 3487, 2310, 3535, 864, 1963, 2547, 1468, 3624, 3979, 365, 2429, 1839, 3612, 2337, 1830, 1570, 2377, 3847, 2029, 2531, 959, 877, 1232, 3767, 2808, 2185, 3780, 1778, 3216, 3076, 2233, 454, 3572, 2851, 3316, 3911, 3032, 3304, 513, 224, 819, 2286, 3289, 1848, 2800, 2595, 2709, 2198, 3907, 1393, 2177, 2731, 723, 1033, 2026, 1067, 3959, 3813, 3790, 3731, 358, 1230, 589, 515, 3140, 1799, 862, 1288, 2768, 970, 2033, 2852, 382, 495, 483, 1973, 1547, 3037, 3815, 3835, 595, 749, 3720, 2290, 1933, 3266, 2523, 1567, 1286, 3658, 3352, 2456, 1881, 3547, 3663, 1688, 3432, 3361, 2128, 2208, 3852, 2318, 2346, 3376]}
2025-06-22T06:02:16.894930737Z 2025-06-22 06:02:16.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:02:16.894962817Z 	{'hostname_prefix': 'AMG_ProposalTournament_G11T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:02:16.903237797Z 2025-06-22 06:02:16.903 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:02:16.903307267Z 2025-06-22 06:02:16.903 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:02:16.903969660Z 2025-06-22 06:02:16.903 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:02:16.904039622Z 2025-06-22 06:02:16.903 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:02:16.905253309Z 2025-06-22 06:02:16.905 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:02:36.905965666Z 2025-06-22 06:02:36.905 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:02:53.511417407Z 2025-06-22 06:02:53.511 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
