2025-06-21T23:52:19.890604205Z 2025-06-21 23:52:19.890 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:52:19.890650572Z 	{'encoding': [2750, 1410, 402, 2882, 828, 353, 1217, 2070, 3970, 2202, 2702, 2601, 1589, 3665, 1699, 2562, 1371, 148, 666, 2893, 638, 2481, 739, 2647, 2748, 2509, 201, 1106, 586, 2576, 1252, 131, 2824, 2585, 1440, 2618, 944, 1627, 325, 3683, 670, 1465, 3123, 1520, 3362, 332, 3157, 3233, 537, 874, 390, 839, 354, 79, 110, 3299, 2308, 2999, 720, 691, 664, 3645, 785, 1914, 2469, 3897, 30, 2434, 2056, 3260, 3987, 527, 2507, 1442, 1480, 3807, 764, 368, 1507, 3298, 3771, 1150, 2022, 3360, 2789, 1882, 1507, 2800, 3604, 1078, 1767, 868, 2149, 3272, 2068, 883, 3523, 2779, 1468, 1373, 3174, 1015, 985, 569, 2486, 624, 1224, 2744, 220, 373, 3349, 1823, 1370, 2116, 778, 3573, 2742, 2479, 2711, 177, 312, 1374, 3540, 1603, 541, 2543, 3032, 1158, 890, 1939, 2448, 2355, 1997, 929, 1614, 1014, 3489, 2793, 3097, 385]}
2025-06-21T23:52:19.890662595Z 2025-06-21 23:52:19.890 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:52:19.890671141Z 	{'hostname_prefix': 'AMG_Random_G22T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:52:19.899144833Z 2025-06-21 23:52:19.898 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:52:19.899185379Z 2025-06-21 23:52:19.898 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:52:19.899859050Z 2025-06-21 23:52:19.899 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:52:19.899882154Z 2025-06-21 23:52:19.899 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:52:19.901119658Z 2025-06-21 23:52:19.900 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:52:39.902088522Z 2025-06-21 23:52:39.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:52:41.049095729Z 2025-06-21 23:52:41.048 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
