2025-06-21T23:59:41.327861895Z 2025-06-21 23:59:41.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:59:41.327896009Z 	{'encoding': [1959, 3378, 847, 825, 1377, 3941, 3120, 2837, 274, 56, 369, 161, 3667, 1504, 688, 3163, 1259, 1319, 2119, 3719, 3351, 946, 262, 2775, 1547, 959, 1362, 622, 3497, 1120, 2578, 567, 1409, 3289, 815, 3553, 3531, 2321, 1710, 654, 2356, 2837, 529, 3949, 2806, 178, 1012, 1177, 1208, 2038, 2818, 2347, 324, 104, 885, 508, 264, 3277, 3646, 2211, 2269, 363, 956, 1566, 568, 2074, 3401, 1542, 3642, 3919, 110, 3910, 3737, 591, 1990, 1678, 1253, 2547, 3418, 2130, 2934, 63, 2370, 1341, 949, 1879, 2566, 733, 2314, 353, 3049, 1487, 153, 3162, 1461, 2771, 1893, 83, 2781, 3906, 1831, 2782, 362, 3369, 702, 1689, 3849, 2033, 3374, 1385, 2267, 3603, 443, 2849, 3838, 2971, 3604, 452, 3032, 939, 1531, 512, 2311, 3235, 1869, 1498, 962, 3458, 2706, 3681, 2853, 2498, 3814, 3135, 1136, 3693, 3080, 519, 3604, 894]}
2025-06-21T23:59:41.327933440Z 2025-06-21 23:59:41.327 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:59:41.327961543Z 	{'hostname_prefix': 'AMG_Random_G23T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:59:41.335938463Z 2025-06-21 23:59:41.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:59:41.335995661Z 2025-06-21 23:59:41.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:59:41.336660525Z 2025-06-21 23:59:41.336 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:59:41.336736598Z 2025-06-21 23:59:41.336 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:59:41.337852854Z 2025-06-21 23:59:41.337 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:59:56.083462349Z 2025-06-21 23:59:56.082 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:00:01.338636972Z 2025-06-22 00:00:01.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
