2025-06-22T02:29:27.879682849Z 2025-06-22 02:29:27.879 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:29:27.879756848Z 	{'encoding': [1952, 3965, 3764, 534, 3357, 2701, 547, 1697, 3332, 1319, 1878, 3287, 1798, 825, 2806, 3730, 946, 2198, 1287, 1383, 3865, 1681, 3757, 1751, 2643, 1636, 1331, 1224, 1559, 3545, 3941, 2864, 2557, 2796, 2585, 3301, 2482, 3655, 3181, 3853, 3562, 1988, 1927, 3746, 1855, 3315, 495, 1425, 2477, 3859, 2213, 739, 2296, 2986, 308, 494, 3744, 1005, 1543, 2721, 2388, 1673, 709, 71, 3037, 1114, 609, 2744, 3129, 3030, 1770, 216, 2564, 2226, 864, 2710, 3831, 1446, 3440, 860, 547, 1590, 139, 751, 3623, 3377, 38, 2821, 3897, 2232, 1121, 2498, 2925, 3285, 3149, 3280, 2388, 1017, 820, 1062, 1689, 3584, 2747, 376, 135, 1528, 298, 2107, 1054, 1663, 25, 257, 284, 3474, 2002, 2713, 2864, 1054, 1270, 1232, 1602, 769, 3127, 494, 2372, 2755, 2865, 1777, 2306, 3556, 336, 1622, 3317, 2657, 3829, 2660, 3896, 486, 2745, 3985]}
2025-06-22T02:29:27.879770374Z 2025-06-22 02:29:27.879 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:29:27.879779862Z 	{'hostname_prefix': 'AMG_Random_G42T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:29:27.887958351Z 2025-06-22 02:29:27.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:29:27.888034475Z 2025-06-22 02:29:27.887 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:29:27.888730489Z 2025-06-22 02:29:27.888 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:29:27.888763251Z 2025-06-22 02:29:27.888 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:29:27.890168013Z 2025-06-22 02:29:27.889 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:29:40.702890143Z 2025-06-22 02:29:40.702 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:29:47.890955092Z 2025-06-22 02:29:47.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
